[["id150"],"genes","id150","NZ_AKYI02000003.1",0,377142]
[["MXDZ_RS0206240","gene6536"],"genes","MXDZ_RS0206240","NZ_AKYI02000003.1",301105,301747]
[["MXDZ_RS0206245","gene6537"],"genes","MXDZ_RS0206245","NZ_AKYI02000003.1",301841,302045]
[["MXDZ_RS0206250","gene6538"],"genes","MXDZ_RS0206250","NZ_AKYI02000003.1",302070,302259]
[["MXDZ_RS0206255","gene6539"],"genes","MXDZ_RS0206255","NZ_AKYI02000003.1",302319,302697]
[["MXDZ_RS39660","gene6540"],"genes","MXDZ_RS39660","NZ_AKYI02000003.1",302832,303826]
[["MXDZ_RS0206275","gene6541"],"genes","MXDZ_RS0206275","NZ_AKYI02000003.1",303979,306730]
[["MXDZ_RS0206280","gene6542"],"genes","MXDZ_RS0206280","NZ_AKYI02000003.1",307017,307254]
[["MXDZ_RS0206285","gene6543"],"genes","MXDZ_RS0206285","NZ_AKYI02000003.1",307477,307870]
[["MXDZ_RS0206290","gene6544"],"genes","MXDZ_RS0206290","NZ_AKYI02000003.1",307917,308478]
[["MXDZ_RS0206295","gene6545"],"genes","MXDZ_RS0206295","NZ_AKYI02000003.1",308676,309612]
[["MXDZ_RS0206300","gene6546"],"genes","MXDZ_RS0206300","NZ_AKYI02000003.1",309658,310573]
[["MXDZ_RS0206305","gene6547"],"genes","MXDZ_RS0206305","NZ_AKYI02000003.1",310665,312786]
[["MXDZ_RS0206310","gene6548"],"genes","MXDZ_RS0206310","NZ_AKYI02000003.1",312754,314491]
[["MXDZ_RS40405","gene6549"],"genes","MXDZ_RS40405","NZ_AKYI02000003.1",314637,315309]
[["MXDZ_RS0206320","gene6550"],"genes","MXDZ_RS0206320","NZ_AKYI02000003.1",315523,316834]
[["MXDZ_RS0206325","gene6551"],"genes","MXDZ_RS0206325","NZ_AKYI02000003.1",316990,318001]
[["MXDZ_RS0206330","gene6552"],"genes","MXDZ_RS0206330","NZ_AKYI02000003.1",318070,319507]
[["MXDZ_RS0206335","gene6553"],"genes","MXDZ_RS0206335","NZ_AKYI02000003.1",319512,321219]
[["MXDZ_RS0206340","gene6554"],"genes","MXDZ_RS0206340","NZ_AKYI02000003.1",321415,322126]
[["MXDZ_RS0206345","gene6555"],"genes","MXDZ_RS0206345","NZ_AKYI02000003.1",322202,323474]
[["MXDZ_RS0206350","gene6556"],"genes","MXDZ_RS0206350","NZ_AKYI02000003.1",323731,324487]
[["MXDZ_RS0206355","gene6557"],"genes","MXDZ_RS0206355","NZ_AKYI02000003.1",324660,325557]
[["MXDZ_RS0206360","gene6558"],"genes","MXDZ_RS0206360","NZ_AKYI02000003.1",325557,330321]
[["MXDZ_RS0206365","gene6559"],"genes","MXDZ_RS0206365","NZ_AKYI02000003.1",330335,331400]
[["MXDZ_RS0206370","gene6560"],"genes","MXDZ_RS0206370","NZ_AKYI02000003.1",331406,332723]
[["MXDZ_RS0206375","gene6561"],"genes","MXDZ_RS0206375","NZ_AKYI02000003.1",332828,333197]
[["MXDZ_RS0206380","gene6562"],"genes","MXDZ_RS0206380","NZ_AKYI02000003.1",333265,334147]
[["MXDZ_RS0206385","gene6563"],"genes","MXDZ_RS0206385","NZ_AKYI02000003.1",334290,335277]
[["MXDZ_RS0206390","gene6564"],"genes","MXDZ_RS0206390","NZ_AKYI02000003.1",335318,336491]
[["MXDZ_RS0206395","gene6565"],"genes","MXDZ_RS0206395","NZ_AKYI02000003.1",336510,337395]
[["MXDZ_RS0206400","gene6566"],"genes","MXDZ_RS0206400","NZ_AKYI02000003.1",337413,338181]
[["MXDZ_RS0206405","gene6567"],"genes","MXDZ_RS0206405","NZ_AKYI02000003.1",338285,339050]
[["MXDZ_RS0206410","gene6568"],"genes","MXDZ_RS0206410","NZ_AKYI02000003.1",339046,340492]
[["MXDZ_RS0206415","gene6569"],"genes","MXDZ_RS0206415","NZ_AKYI02000003.1",340676,341093]
[["MXDZ_RS0206420","gene6570"],"genes","MXDZ_RS0206420","NZ_AKYI02000003.1",341229,341925]
[["MXDZ_RS0206425","gene6571"],"genes","MXDZ_RS0206425","NZ_AKYI02000003.1",342046,342640]
[["MXDZ_RS0206430","gene6572"],"genes","MXDZ_RS0206430","NZ_AKYI02000003.1",342636,345564]
[["MXDZ_RS0206435","gene6573"],"genes","MXDZ_RS0206435","NZ_AKYI02000003.1",345597,346134]
[["MXDZ_RS0206440","gene6574"],"genes","MXDZ_RS0206440","NZ_AKYI02000003.1",346148,349793]
[["MXDZ_RS0206445","gene6575"],"genes","MXDZ_RS0206445","NZ_AKYI02000003.1",350126,352142]
[["MXDZ_RS0206450","gene6576"],"genes","MXDZ_RS0206450","NZ_AKYI02000003.1",352213,352834]
[["MXDZ_RS0206455","gene6577"],"genes","MXDZ_RS0206455","NZ_AKYI02000003.1",352903,353494]
[["MXDZ_RS0206460","gene6578"],"genes","MXDZ_RS0206460","NZ_AKYI02000003.1",353545,355144]
[["MXDZ_RS0206465","gene6579"],"genes","MXDZ_RS0206465","NZ_AKYI02000003.1",355393,356404]
[["MXDZ_RS0206470","gene6580"],"genes","MXDZ_RS0206470","NZ_AKYI02000003.1",356506,357427]
[["MXDZ_RS0206475","gene6581"],"genes","MXDZ_RS0206475","NZ_AKYI02000003.1",357561,358476]
[["MXDZ_RS0206480","gene6582"],"genes","MXDZ_RS0206480","NZ_AKYI02000003.1",358487,358856]
[["MXDZ_RS0206485","gene6583"],"genes","MXDZ_RS0206485","NZ_AKYI02000003.1",358861,360079]
[["MXDZ_RS0206490","gene6584"],"genes","MXDZ_RS0206490","NZ_AKYI02000003.1",360243,360606]
[["MXDZ_RS0206500","gene6585"],"genes","MXDZ_RS0206500","NZ_AKYI02000003.1",360818,361481]
[["MXDZ_RS0206505","gene6586"],"genes","MXDZ_RS0206505","NZ_AKYI02000003.1",361709,362669]
[["MXDZ_RS0206510","gene6587"],"genes","MXDZ_RS0206510","NZ_AKYI02000003.1",362692,363745]
[["MXDZ_RS0206515","gene6588"],"genes","MXDZ_RS0206515","NZ_AKYI02000003.1",363779,364178]
[["MXDZ_RS0206520","gene6589"],"genes","MXDZ_RS0206520","NZ_AKYI02000003.1",364233,364806]
[["MXDZ_RS0206530","gene6590"],"genes","MXDZ_RS0206530","NZ_AKYI02000003.1",365300,365762]
[["MXDZ_RS0206535","gene6591"],"genes","MXDZ_RS0206535","NZ_AKYI02000003.1",365833,366313]
[["MXDZ_RS0206540","gene6592"],"genes","MXDZ_RS0206540","NZ_AKYI02000003.1",366322,367591]
[["MXDZ_RS0206545","gene6593"],"genes","MXDZ_RS0206545","NZ_AKYI02000003.1",367760,368369]
[["MXDZ_RS0206550","gene6594"],"genes","MXDZ_RS0206550","NZ_AKYI02000003.1",368507,369230]
[["MXDZ_RS0206555","gene6595"],"genes","MXDZ_RS0206555","NZ_AKYI02000003.1",369303,369897]
[["hemN","gene6596"],"genes","hemN","NZ_AKYI02000003.1",369893,371267]
[["MXDZ_RS40520","gene6597"],"genes","MXDZ_RS40520","NZ_AKYI02000003.1",371477,372319]
[["MXDZ_RS39680","gene6598"],"genes","MXDZ_RS39680","NZ_AKYI02000003.1",372399,374340]
[["MXDZ_RS39685","gene6599"],"genes","MXDZ_RS39685","NZ_AKYI02000003.1",374748,375137]
[["MXDZ_RS39690","gene6600"],"genes","MXDZ_RS39690","NZ_AKYI02000003.1",375370,375856]
[["MXDZ_RS38445","gene6601"],"genes","MXDZ_RS38445","NZ_AKYI02000003.1",376180,377142]
