[["id20"],"genes","id20","NZ_AOBT01000005.1",0,427089]
[["MXF1_RS0110785","gene2127"],"genes","MXF1_RS0110785","NZ_AOBT01000005.1",365663,366869]
[["MXF1_RS0110790","gene2128"],"genes","MXF1_RS0110790","NZ_AOBT01000005.1",366895,368344]
[["MXF1_RS0110795","gene2129"],"genes","MXF1_RS0110795","NZ_AOBT01000005.1",368389,369136]
[["MXF1_RS0110800","gene2130"],"genes","MXF1_RS0110800","NZ_AOBT01000005.1",369132,370428]
[["MXF1_RS0110805","gene2131"],"genes","MXF1_RS0110805","NZ_AOBT01000005.1",370966,372208]
[["MXF1_RS0110810","gene2132"],"genes","MXF1_RS0110810","NZ_AOBT01000005.1",372211,373564]
[["MXF1_RS0110815","gene2133"],"genes","MXF1_RS0110815","NZ_AOBT01000005.1",373625,374219]
[["MXF1_RS0110820","gene2134"],"genes","MXF1_RS0110820","NZ_AOBT01000005.1",374251,374788]
[["MXF1_RS0110825","gene2135"],"genes","MXF1_RS0110825","NZ_AOBT01000005.1",374822,375635]
[["MXF1_RS0110830","gene2136"],"genes","MXF1_RS0110830","NZ_AOBT01000005.1",375748,376549]
[["MXF1_RS0110835","gene2137"],"genes","MXF1_RS0110835","NZ_AOBT01000005.1",376737,379143]
[["MXF1_RS0110840","gene2138"],"genes","MXF1_RS0110840","NZ_AOBT01000005.1",379218,379947]
[["MXF1_RS0110845","gene2139"],"genes","MXF1_RS0110845","NZ_AOBT01000005.1",379961,381332]
[["MXF1_RS0110850","gene2140"],"genes","MXF1_RS0110850","NZ_AOBT01000005.1",381331,382552]
[["MXF1_RS0110855","gene2141"],"genes","MXF1_RS0110855","NZ_AOBT01000005.1",382555,383227]
[["nadD","gene2142"],"genes","nadD","NZ_AOBT01000005.1",383228,383801]
[["MXF1_RS0110865","gene2143"],"genes","MXF1_RS0110865","NZ_AOBT01000005.1",383906,384383]
[["MXF1_RS0110870","gene2144"],"genes","MXF1_RS0110870","NZ_AOBT01000005.1",384403,385153]
[["MXF1_RS0110875","gene2145"],"genes","MXF1_RS0110875","NZ_AOBT01000005.1",385167,385911]
[["MXF1_RS0110880","gene2146"],"genes","MXF1_RS0110880","NZ_AOBT01000005.1",385973,389390]
[["MXF1_RS0110885","gene2147"],"genes","MXF1_RS0110885","NZ_AOBT01000005.1",389467,390793]
[["MXF1_RS0110890","gene2148"],"genes","MXF1_RS0110890","NZ_AOBT01000005.1",390776,391592]
[["MXF1_RS0110895","gene2149"],"genes","MXF1_RS0110895","NZ_AOBT01000005.1",391645,394165]
[["MXF1_RS0110900","gene2150"],"genes","MXF1_RS0110900","NZ_AOBT01000005.1",394337,395090]
[["MXF1_RS0110905","gene2151"],"genes","MXF1_RS0110905","NZ_AOBT01000005.1",395086,396433]
[["MXF1_RS0110910","gene2152"],"genes","MXF1_RS0110910","NZ_AOBT01000005.1",396429,397689]
[["MXF1_RS0110915","gene2153"],"genes","MXF1_RS0110915","NZ_AOBT01000005.1",397685,398438]
[["MXF1_RS0110920","gene2154"],"genes","MXF1_RS0110920","NZ_AOBT01000005.1",398434,399673]
[["MXF1_RS0110925","gene2155"],"genes","MXF1_RS0110925","NZ_AOBT01000005.1",399677,400910]
[["MXF1_RS0110930","gene2156"],"genes","MXF1_RS0110930","NZ_AOBT01000005.1",400960,401953]
[["MXF1_RS0110935","gene2157"],"genes","MXF1_RS0110935","NZ_AOBT01000005.1",402152,403955]
[["MXF1_RS0110940","gene2158"],"genes","MXF1_RS0110940","NZ_AOBT01000005.1",404019,404589]
[["MXF1_RS0110945","gene2159"],"genes","MXF1_RS0110945","NZ_AOBT01000005.1",404585,405107]
[["MXF1_RS0110950","gene2160"],"genes","MXF1_RS0110950","NZ_AOBT01000005.1",405283,406609]
[["MXF1_RS0110955","gene2161"],"genes","MXF1_RS0110955","NZ_AOBT01000005.1",406616,407795]
[["MXF1_RS0110960","gene2162"],"genes","MXF1_RS0110960","NZ_AOBT01000005.1",407782,409423]
[["MXF1_RS0110965","gene2163"],"genes","MXF1_RS0110965","NZ_AOBT01000005.1",409391,410090]
[["MXF1_RS0110970","gene2164"],"genes","MXF1_RS0110970","NZ_AOBT01000005.1",410387,411263]
[["MXF1_RS0110975","gene2165"],"genes","MXF1_RS0110975","NZ_AOBT01000005.1",411450,412302]
[["MXF1_RS0110980","gene2166"],"genes","MXF1_RS0110980","NZ_AOBT01000005.1",412348,414037]
[["MXF1_RS0110985","gene2167"],"genes","MXF1_RS0110985","NZ_AOBT01000005.1",414106,414742]
[["MXF1_RS0110990","gene2168"],"genes","MXF1_RS0110990","NZ_AOBT01000005.1",414742,415774]
[["MXF1_RS0110995","gene2169"],"genes","MXF1_RS0110995","NZ_AOBT01000005.1",415750,416740]
[["MXF1_RS0111000","gene2170"],"genes","MXF1_RS0111000","NZ_AOBT01000005.1",416753,418811]
[["MXF1_RS0111005","gene2171"],"genes","MXF1_RS0111005","NZ_AOBT01000005.1",419050,421474]
[["MXF1_RS0111010","gene2172"],"genes","MXF1_RS0111010","NZ_AOBT01000005.1",421540,422458]
[["MXF1_RS0111015","gene2173"],"genes","MXF1_RS0111015","NZ_AOBT01000005.1",422435,423071]
[["MXF1_RS0111020","gene2174"],"genes","MXF1_RS0111020","NZ_AOBT01000005.1",423101,424106]
[["MXF1_RS0111025","gene2175"],"genes","MXF1_RS0111025","NZ_AOBT01000005.1",424119,424890]
[["MXF1_RS0111030","gene2176"],"genes","MXF1_RS0111030","NZ_AOBT01000005.1",424886,426020]
[["MXF1_RS38395","gene2177"],"genes","MXF1_RS38395","NZ_AOBT01000005.1",426071,427089]
