[["id13"],"genes","id13","NZ_AOBT01000003.1",0,511345]
[["MXF1_RS0106805","gene1339"],"genes","MXF1_RS0106805","NZ_AOBT01000003.1",307944,308529]
[["MXF1_RS0106810","gene1340"],"genes","MXF1_RS0106810","NZ_AOBT01000003.1",308525,309170]
[["MXF1_RS0106815","gene1341"],"genes","MXF1_RS0106815","NZ_AOBT01000003.1",309247,309715]
[["MXF1_RS0106820","gene1342"],"genes","MXF1_RS0106820","NZ_AOBT01000003.1",309719,310226]
[["MXF1_RS0106825","gene1343"],"genes","MXF1_RS0106825","NZ_AOBT01000003.1",310725,313581]
[["MXF1_RS0106830","gene1344"],"genes","MXF1_RS0106830","NZ_AOBT01000003.1",313631,314633]
[["MXF1_RS0106835","gene1345"],"genes","MXF1_RS0106835","NZ_AOBT01000003.1",314654,315332]
[["MXF1_RS0106840","gene1346"],"genes","MXF1_RS0106840","NZ_AOBT01000003.1",315378,316242]
[["MXF1_RS0106845","gene1347"],"genes","MXF1_RS0106845","NZ_AOBT01000003.1",316238,317204]
[["MXF1_RS0106850","gene1348"],"genes","MXF1_RS0106850","NZ_AOBT01000003.1",317396,317747]
[["MXF1_RS0106855","gene1349"],"genes","MXF1_RS0106855","NZ_AOBT01000003.1",317772,318564]
[["MXF1_RS0106860","gene1350"],"genes","MXF1_RS0106860","NZ_AOBT01000003.1",318565,320803]
[["MXF1_RS0106865","gene1351"],"genes","MXF1_RS0106865","NZ_AOBT01000003.1",320872,321655]
[["MXF1_RS0106870","gene1352"],"genes","MXF1_RS0106870","NZ_AOBT01000003.1",321659,325244]
[["MXF1_RS0106875","gene1353"],"genes","MXF1_RS0106875","NZ_AOBT01000003.1",325422,327108]
[["MXF1_RS0106880","gene1354"],"genes","MXF1_RS0106880","NZ_AOBT01000003.1",327251,327755]
[["MXF1_RS0106885","gene1355"],"genes","MXF1_RS0106885","NZ_AOBT01000003.1",327787,328552]
[["MXF1_RS0106890","gene1356"],"genes","MXF1_RS0106890","NZ_AOBT01000003.1",328548,329886]
[["id16"],"genes","id16","NZ_AOBT01000003.1",330028,330241]
[["MXF1_RS0106895","gene1357"],"genes","MXF1_RS0106895","NZ_AOBT01000003.1",330261,331347]
[["MXF1_RS0106900","gene1358"],"genes","MXF1_RS0106900","NZ_AOBT01000003.1",331343,332243]
[["MXF1_RS0106905","gene1359"],"genes","MXF1_RS0106905","NZ_AOBT01000003.1",332256,333873]
[["MXF1_RS0106910","gene1360"],"genes","MXF1_RS0106910","NZ_AOBT01000003.1",333844,335854]
[["id17"],"genes","id17","NZ_AOBT01000003.1",335912,336160]
[["MXF1_RS0106915","gene1361"],"genes","MXF1_RS0106915","NZ_AOBT01000003.1",336166,336673]
[["MXF1_RS0106920","gene1362"],"genes","MXF1_RS0106920","NZ_AOBT01000003.1",336796,337078]
[["MXF1_RS0106925","gene1363"],"genes","MXF1_RS0106925","NZ_AOBT01000003.1",337092,337803]
[["MXF1_RS0106930","gene1364"],"genes","MXF1_RS0106930","NZ_AOBT01000003.1",337865,339176]
[["MXF1_RS0106935","gene1365"],"genes","MXF1_RS0106935","NZ_AOBT01000003.1",339323,340511]
[["MXF1_RS0106940","gene1366"],"genes","MXF1_RS0106940","NZ_AOBT01000003.1",340527,343122]
[["MXF1_RS0106945","gene1367"],"genes","MXF1_RS0106945","NZ_AOBT01000003.1",343357,343612]
[["MXF1_RS0106950","gene1368"],"genes","MXF1_RS0106950","NZ_AOBT01000003.1",343608,343959]
[["MXF1_RS0106955","gene1369"],"genes","MXF1_RS0106955","NZ_AOBT01000003.1",344113,345817]
[["MXF1_RS0106960","gene1370"],"genes","MXF1_RS0106960","NZ_AOBT01000003.1",346077,346617]
[["MXF1_RS0106965","gene1371"],"genes","MXF1_RS0106965","NZ_AOBT01000003.1",346857,347421]
[["MXF1_RS0106970","gene1372"],"genes","MXF1_RS0106970","NZ_AOBT01000003.1",347671,350815]
[["MXF1_RS0106975","gene1373"],"genes","MXF1_RS0106975","NZ_AOBT01000003.1",350811,352593]
[["MXF1_RS0106980","gene1374"],"genes","MXF1_RS0106980","NZ_AOBT01000003.1",352763,353198]
[["MXF1_RS0106985","gene1375"],"genes","MXF1_RS0106985","NZ_AOBT01000003.1",353216,354038]
[["MXF1_RS0106990","gene1376"],"genes","MXF1_RS0106990","NZ_AOBT01000003.1",354112,354403]
[["MXF1_RS0106995","gene1377"],"genes","MXF1_RS0106995","NZ_AOBT01000003.1",354470,356663]
[["MXF1_RS0107000","gene1378"],"genes","MXF1_RS0107000","NZ_AOBT01000003.1",356661,357318]
[["MXF1_RS0107005","gene1379"],"genes","MXF1_RS0107005","NZ_AOBT01000003.1",357321,358605]
[["MXF1_RS0107010","gene1380"],"genes","MXF1_RS0107010","NZ_AOBT01000003.1",358614,362055]
[["MXF1_RS0107015","gene1381"],"genes","MXF1_RS0107015","NZ_AOBT01000003.1",362102,363245]
[["MXF1_RS0107020","gene1382"],"genes","MXF1_RS0107020","NZ_AOBT01000003.1",363331,364351]
[["MXF1_RS0107025","gene1383"],"genes","MXF1_RS0107025","NZ_AOBT01000003.1",364360,365152]
[["MXF1_RS0107030","gene1384"],"genes","MXF1_RS0107030","NZ_AOBT01000003.1",365179,366550]
[["MXF1_RS0107035","gene1385"],"genes","MXF1_RS0107035","NZ_AOBT01000003.1",366823,367852]
[["MXF1_RS0107040","gene1386"],"genes","MXF1_RS0107040","NZ_AOBT01000003.1",367865,368744]
[["MXF1_RS0107045","gene1387"],"genes","MXF1_RS0107045","NZ_AOBT01000003.1",368740,370840]
[["MXF1_RS0107055","gene1388"],"genes","MXF1_RS0107055","NZ_AOBT01000003.1",371363,371999]
[["MXF1_RS0107060","gene1389"],"genes","MXF1_RS0107060","NZ_AOBT01000003.1",372073,372655]
[["MXF1_RS0107065","gene1390"],"genes","MXF1_RS0107065","NZ_AOBT01000003.1",372648,373641]
[["MXF1_RS0107070","gene1391"],"genes","MXF1_RS0107070","NZ_AOBT01000003.1",373906,374992]
[["MXF1_RS0107075","gene1392"],"genes","MXF1_RS0107075","NZ_AOBT01000003.1",375001,376387]
[["MXF1_RS0107085","gene1393"],"genes","MXF1_RS0107085","NZ_AOBT01000003.1",376748,377678]
[["MXF1_RS0107090","gene1394"],"genes","MXF1_RS0107090","NZ_AOBT01000003.1",377838,379341]
[["MXF1_RS0107095","gene1395"],"genes","MXF1_RS0107095","NZ_AOBT01000003.1",379343,379709]
[["MXF1_RS0107100","gene1396"],"genes","MXF1_RS0107100","NZ_AOBT01000003.1",379809,380919]
[["MXF1_RS0107105","gene1397"],"genes","MXF1_RS0107105","NZ_AOBT01000003.1",381012,381504]
[["MXF1_RS0107110","gene1398"],"genes","MXF1_RS0107110","NZ_AOBT01000003.1",381807,382632]
[["MXF1_RS0107115","gene1399"],"genes","MXF1_RS0107115","NZ_AOBT01000003.1",382687,383188]
[["MXF1_RS0107120","gene1400"],"genes","MXF1_RS0107120","NZ_AOBT01000003.1",383255,383903]
[["MXF1_RS0107125","gene1401"],"genes","MXF1_RS0107125","NZ_AOBT01000003.1",383954,385367]
[["MXF1_RS0107130","gene1402"],"genes","MXF1_RS0107130","NZ_AOBT01000003.1",385376,385739]
[["MXF1_RS0107135","gene1403"],"genes","MXF1_RS0107135","NZ_AOBT01000003.1",385749,386793]
[["MXF1_RS0107140","gene1404"],"genes","MXF1_RS0107140","NZ_AOBT01000003.1",386877,388350]
[["MXF1_RS0107145","gene1405"],"genes","MXF1_RS0107145","NZ_AOBT01000003.1",388363,389758]
[["MXF1_RS0107150","gene1406"],"genes","MXF1_RS0107150","NZ_AOBT01000003.1",389782,390520]
[["MXF1_RS0107155","gene1407"],"genes","MXF1_RS0107155","NZ_AOBT01000003.1",390638,391994]
[["MXF1_RS0107160","gene1408"],"genes","MXF1_RS0107160","NZ_AOBT01000003.1",391995,393270]
[["MXF1_RS0107165","gene1409"],"genes","MXF1_RS0107165","NZ_AOBT01000003.1",393266,394364]
[["MXF1_RS0107170","gene1410"],"genes","MXF1_RS0107170","NZ_AOBT01000003.1",394445,396224]
[["MXF1_RS0107175","gene1411"],"genes","MXF1_RS0107175","NZ_AOBT01000003.1",396220,396502]
[["MXF1_RS0107180","gene1412"],"genes","MXF1_RS0107180","NZ_AOBT01000003.1",396494,397070]
[["MXF1_RS0107185","gene1413"],"genes","MXF1_RS0107185","NZ_AOBT01000003.1",397063,398146]
[["MXF1_RS0107190","gene1414"],"genes","MXF1_RS0107190","NZ_AOBT01000003.1",398385,400020]
[["MXF1_RS0107195","gene1415"],"genes","MXF1_RS0107195","NZ_AOBT01000003.1",399938,400961]
[["MXF1_RS40185","gene1416"],"genes","MXF1_RS40185","NZ_AOBT01000003.1",401024,401294]
[["modC","gene1417"],"genes","modC","NZ_AOBT01000003.1",401996,403067]
[["modB","gene1418"],"genes","modB","NZ_AOBT01000003.1",403063,403738]
[["modA","gene1419"],"genes","modA","NZ_AOBT01000003.1",403737,404496]
[["MXF1_RS0107220","gene1420"],"genes","MXF1_RS0107220","NZ_AOBT01000003.1",404592,405102]
[["MXF1_RS0107225","gene1421"],"genes","MXF1_RS0107225","NZ_AOBT01000003.1",405161,406757]
[["MXF1_RS0107230","gene1422"],"genes","MXF1_RS0107230","NZ_AOBT01000003.1",406737,407328]
[["MXF1_RS0107235","gene1423"],"genes","MXF1_RS0107235","NZ_AOBT01000003.1",407668,408058]
[["MXF1_RS0107240","gene1424"],"genes","MXF1_RS0107240","NZ_AOBT01000003.1",408174,408726]
[["MXF1_RS0107245","gene1425"],"genes","MXF1_RS0107245","NZ_AOBT01000003.1",408750,409614]
[["MXF1_RS0107250","gene1426"],"genes","MXF1_RS0107250","NZ_AOBT01000003.1",409633,409816]
[["MXF1_RS0107255","gene1427"],"genes","MXF1_RS0107255","NZ_AOBT01000003.1",409887,410109]
[["MXF1_RS0107260","gene1428"],"genes","MXF1_RS0107260","NZ_AOBT01000003.1",410147,410774]
[["MXF1_RS0107265","gene1429"],"genes","MXF1_RS0107265","NZ_AOBT01000003.1",410846,411584]
[["MXF1_RS0107270","gene1430"],"genes","MXF1_RS0107270","NZ_AOBT01000003.1",411564,412239]
[["MXF1_RS0107275","gene1431"],"genes","MXF1_RS0107275","NZ_AOBT01000003.1",412416,413850]
[["MXF1_RS0107280","gene1432"],"genes","MXF1_RS0107280","NZ_AOBT01000003.1",414030,414588]
[["MXF1_RS0107285","gene1433"],"genes","MXF1_RS0107285","NZ_AOBT01000003.1",414667,415285]
[["MXF1_RS0107290","gene1434"],"genes","MXF1_RS0107290","NZ_AOBT01000003.1",415338,417402]
[["MXF1_RS0107295","gene1435"],"genes","MXF1_RS0107295","NZ_AOBT01000003.1",417408,418176]
[["MXF1_RS0107300","gene1436"],"genes","MXF1_RS0107300","NZ_AOBT01000003.1",418276,419029]
[["MXF1_RS0107305","gene1437"],"genes","MXF1_RS0107305","NZ_AOBT01000003.1",419174,419930]
[["MXF1_RS0107310","gene1438"],"genes","MXF1_RS0107310","NZ_AOBT01000003.1",419926,420811]
[["MXF1_RS0107315","gene1439"],"genes","MXF1_RS0107315","NZ_AOBT01000003.1",420807,421872]
[["MXF1_RS0107320","gene1440"],"genes","MXF1_RS0107320","NZ_AOBT01000003.1",421871,422792]
[["MXF1_RS0107325","gene1441"],"genes","MXF1_RS0107325","NZ_AOBT01000003.1",422791,423997]
[["MXF1_RS0107330","gene1442"],"genes","MXF1_RS0107330","NZ_AOBT01000003.1",424120,424924]
[["MXF1_RS0107335","gene1443"],"genes","MXF1_RS0107335","NZ_AOBT01000003.1",424874,425210]
[["MXF1_RS0107340","gene1444"],"genes","MXF1_RS0107340","NZ_AOBT01000003.1",425557,426505]
[["MXF1_RS0107345","gene1445"],"genes","MXF1_RS0107345","NZ_AOBT01000003.1",426563,428006]
[["MXF1_RS0107350","gene1446"],"genes","MXF1_RS0107350","NZ_AOBT01000003.1",428116,428413]
[["MXF1_RS0107355","gene1447"],"genes","MXF1_RS0107355","NZ_AOBT01000003.1",428483,430307]
[["grpE","gene1448"],"genes","grpE","NZ_AOBT01000003.1",430312,431194]
[["MXF1_RS0107365","gene1449"],"genes","MXF1_RS0107365","NZ_AOBT01000003.1",431286,431910]
[["MXF1_RS0107370","gene1450"],"genes","MXF1_RS0107370","NZ_AOBT01000003.1",431973,434034]
[["MXF1_RS39485","gene1451"],"genes","MXF1_RS39485","NZ_AOBT01000003.1",437202,445563]
[["MXF1_RS38370","gene1452"],"genes","MXF1_RS38370","NZ_AOBT01000003.1",445861,446494]
[["MXF1_RS0107400","gene1453"],"genes","MXF1_RS0107400","NZ_AOBT01000003.1",446528,447311]
[["MXF1_RS0107405","gene1454"],"genes","MXF1_RS0107405","NZ_AOBT01000003.1",447283,448066]
[["MXF1_RS0107410","gene1455"],"genes","MXF1_RS0107410","NZ_AOBT01000003.1",448062,449796]
[["MXF1_RS0107415","gene1456"],"genes","MXF1_RS0107415","NZ_AOBT01000003.1",449801,451670]
[["MXF1_RS0107420","gene1457"],"genes","MXF1_RS0107420","NZ_AOBT01000003.1",451716,453342]
[["MXF1_RS0107425","gene1458"],"genes","MXF1_RS0107425","NZ_AOBT01000003.1",453363,455250]
[["MXF1_RS0107430","gene1459"],"genes","MXF1_RS0107430","NZ_AOBT01000003.1",455310,457077]
[["MXF1_RS0107435","gene1460"],"genes","MXF1_RS0107435","NZ_AOBT01000003.1",457135,458524]
[["MXF1_RS0107440","gene1461"],"genes","MXF1_RS0107440","NZ_AOBT01000003.1",458584,459766]
[["MXF1_RS0107445","gene1462"],"genes","MXF1_RS0107445","NZ_AOBT01000003.1",459762,460515]
[["MXF1_RS0107450","gene1463"],"genes","MXF1_RS0107450","NZ_AOBT01000003.1",460540,461143]
[["MXF1_RS0107455","gene1464"],"genes","MXF1_RS0107455","NZ_AOBT01000003.1",461139,463713]
[["MXF1_RS0107460","gene1465"],"genes","MXF1_RS0107460","NZ_AOBT01000003.1",463766,464135]
[["MXF1_RS0107465","gene1466"],"genes","MXF1_RS0107465","NZ_AOBT01000003.1",464205,464628]
[["MXF1_RS0107470","gene1467"],"genes","MXF1_RS0107470","NZ_AOBT01000003.1",464671,465409]
[["MXF1_RS0107475","gene1468"],"genes","MXF1_RS0107475","NZ_AOBT01000003.1",465405,466791]
[["thiL","gene1469"],"genes","thiL","NZ_AOBT01000003.1",466847,467795]
[["MXF1_RS0107485","gene1470"],"genes","MXF1_RS0107485","NZ_AOBT01000003.1",467924,469454]
[["MXF1_RS0107490","gene1471"],"genes","MXF1_RS0107490","NZ_AOBT01000003.1",469477,470875]
[["MXF1_RS0107495","gene1472"],"genes","MXF1_RS0107495","NZ_AOBT01000003.1",470972,471857]
[["MXF1_RS0107500","gene1473"],"genes","MXF1_RS0107500","NZ_AOBT01000003.1",471946,472534]
[["MXF1_RS0107505","gene1474"],"genes","MXF1_RS0107505","NZ_AOBT01000003.1",472603,474112]
[["MXF1_RS0107510","gene1475"],"genes","MXF1_RS0107510","NZ_AOBT01000003.1",474108,474828]
[["MXF1_RS0107515","gene1476"],"genes","MXF1_RS0107515","NZ_AOBT01000003.1",475116,475653]
[["MXF1_RS0107520","gene1477"],"genes","MXF1_RS0107520","NZ_AOBT01000003.1",475904,477629]
[["MXF1_RS0107525","gene1478"],"genes","MXF1_RS0107525","NZ_AOBT01000003.1",477630,478740]
[["MXF1_RS0107530","gene1479"],"genes","MXF1_RS0107530","NZ_AOBT01000003.1",478776,479166]
[["MXF1_RS0107535","gene1480"],"genes","MXF1_RS0107535","NZ_AOBT01000003.1",479232,479796]
[["MXF1_RS0107540","gene1481"],"genes","MXF1_RS0107540","NZ_AOBT01000003.1",479828,481286]
[["MXF1_RS0107545","gene1482"],"genes","MXF1_RS0107545","NZ_AOBT01000003.1",481442,482312]
[["MXF1_RS0107550","gene1483"],"genes","MXF1_RS0107550","NZ_AOBT01000003.1",482302,484048]
[["MXF1_RS0107555","gene1484"],"genes","MXF1_RS0107555","NZ_AOBT01000003.1",484044,484647]
[["MXF1_RS0107560","gene1485"],"genes","MXF1_RS0107560","NZ_AOBT01000003.1",484781,485498]
[["map","gene1486"],"genes","map","NZ_AOBT01000003.1",485533,486316]
[["MXF1_RS0107570","gene1487"],"genes","MXF1_RS0107570","NZ_AOBT01000003.1",486393,486672]
[["MXF1_RS0107575","gene1488"],"genes","MXF1_RS0107575","NZ_AOBT01000003.1",486668,488954]
[["MXF1_RS0107580","gene1489"],"genes","MXF1_RS0107580","NZ_AOBT01000003.1",488957,490946]
[["MXF1_RS0107585","gene1490"],"genes","MXF1_RS0107585","NZ_AOBT01000003.1",491109,491865]
[["MXF1_RS0107590","gene1491"],"genes","MXF1_RS0107590","NZ_AOBT01000003.1",491861,492959]
[["MXF1_RS0107595","gene1492"],"genes","MXF1_RS0107595","NZ_AOBT01000003.1",493071,493419]
[["MXF1_RS0107600","gene1493"],"genes","MXF1_RS0107600","NZ_AOBT01000003.1",493497,494301]
[["MXF1_RS0107605","gene1494"],"genes","MXF1_RS0107605","NZ_AOBT01000003.1",494347,495064]
[["MXF1_RS0107610","gene1495"],"genes","MXF1_RS0107610","NZ_AOBT01000003.1",495119,495596]
[["MXF1_RS0107615","gene1496"],"genes","MXF1_RS0107615","NZ_AOBT01000003.1",495925,496840]
[["MXF1_RS0107620","gene1497"],"genes","MXF1_RS0107620","NZ_AOBT01000003.1",496919,499769]
[["hrcA","gene1498"],"genes","hrcA","NZ_AOBT01000003.1",499775,500807]
[["MXF1_RS0107630","gene1499"],"genes","MXF1_RS0107630","NZ_AOBT01000003.1",501040,502024]
[["MXF1_RS0107635","gene1500"],"genes","MXF1_RS0107635","NZ_AOBT01000003.1",502027,502933]
[["MXF1_RS0107640","gene1501"],"genes","MXF1_RS0107640","NZ_AOBT01000003.1",503084,503507]
[["MXF1_RS0107645","gene1502"],"genes","MXF1_RS0107645","NZ_AOBT01000003.1",503503,504397]
[["MXF1_RS0107650","gene1503"],"genes","MXF1_RS0107650","NZ_AOBT01000003.1",504577,505360]
[["MXF1_RS0107655","gene1504"],"genes","MXF1_RS0107655","NZ_AOBT01000003.1",505539,505860]
[["MXF1_RS0107660","gene1505"],"genes","MXF1_RS0107660","NZ_AOBT01000003.1",505972,507988]
[["MXF1_RS0107665","gene1506"],"genes","MXF1_RS0107665","NZ_AOBT01000003.1",508077,511345]
