[["id6"],"genes","id6","NZ_AOBT01000002.1",0,578469]
[["MXF1_RS0104440","gene872"],"genes","MXF1_RS0104440","NZ_AOBT01000002.1",320814,321765]
[["glgX","gene873"],"genes","glgX","NZ_AOBT01000002.1",321893,324035]
[["treY","gene874"],"genes","treY","NZ_AOBT01000002.1",324031,327133]
[["MXF1_RS0104455","gene875"],"genes","MXF1_RS0104455","NZ_AOBT01000002.1",327298,327616]
[["MXF1_RS0104460","gene876"],"genes","MXF1_RS0104460","NZ_AOBT01000002.1",327963,328944]
[["MXF1_RS0104465","gene877"],"genes","MXF1_RS0104465","NZ_AOBT01000002.1",329034,329700]
[["MXF1_RS0104470","gene878"],"genes","MXF1_RS0104470","NZ_AOBT01000002.1",329713,331324]
[["MXF1_RS0104475","gene879"],"genes","MXF1_RS0104475","NZ_AOBT01000002.1",331332,335745]
[["MXF1_RS0104480","gene880"],"genes","MXF1_RS0104480","NZ_AOBT01000002.1",335741,336770]
[["MXF1_RS0104490","gene881"],"genes","MXF1_RS0104490","NZ_AOBT01000002.1",337092,337974]
[["glgC","gene882"],"genes","glgC","NZ_AOBT01000002.1",338229,339459]
[["MXF1_RS0104500","gene883"],"genes","MXF1_RS0104500","NZ_AOBT01000002.1",339466,339988]
[["MXF1_RS0104505","gene884"],"genes","MXF1_RS0104505","NZ_AOBT01000002.1",339984,340527]
[["MXF1_RS0104510","gene885"],"genes","MXF1_RS0104510","NZ_AOBT01000002.1",340558,341983]
[["MXF1_RS0104515","gene886"],"genes","MXF1_RS0104515","NZ_AOBT01000002.1",342144,342924]
[["add","gene887"],"genes","add","NZ_AOBT01000002.1",343004,344165]
[["MXF1_RS0104525","gene888"],"genes","MXF1_RS0104525","NZ_AOBT01000002.1",344200,345292]
[["MXF1_RS0104530","gene889"],"genes","MXF1_RS0104530","NZ_AOBT01000002.1",345323,345788]
[["MXF1_RS0104535","gene890"],"genes","MXF1_RS0104535","NZ_AOBT01000002.1",345893,348245]
[["MXF1_RS0104540","gene891"],"genes","MXF1_RS0104540","NZ_AOBT01000002.1",348362,348848]
[["MXF1_RS0104545","gene892"],"genes","MXF1_RS0104545","NZ_AOBT01000002.1",348851,349619]
[["MXF1_RS0104550","gene893"],"genes","MXF1_RS0104550","NZ_AOBT01000002.1",349611,350166]
[["MXF1_RS0104555","gene894"],"genes","MXF1_RS0104555","NZ_AOBT01000002.1",350177,351350]
[["MXF1_RS0104560","gene895"],"genes","MXF1_RS0104560","NZ_AOBT01000002.1",351400,352588]
[["MXF1_RS0104565","gene896"],"genes","MXF1_RS0104565","NZ_AOBT01000002.1",352636,353305]
[["MXF1_RS0104570","gene897"],"genes","MXF1_RS0104570","NZ_AOBT01000002.1",353737,354445]
[["MXF1_RS0104575","gene898"],"genes","MXF1_RS0104575","NZ_AOBT01000002.1",354734,356504]
[["MXF1_RS0104580","gene899"],"genes","MXF1_RS0104580","NZ_AOBT01000002.1",356534,357524]
[["MXF1_RS0104585","gene900"],"genes","MXF1_RS0104585","NZ_AOBT01000002.1",357516,357906]
[["MXF1_RS0104590","gene901"],"genes","MXF1_RS0104590","NZ_AOBT01000002.1",357910,358483]
[["MXF1_RS38335","gene902"],"genes","MXF1_RS38335","NZ_AOBT01000002.1",358524,360870]
[["MXF1_RS0104600","gene903"],"genes","MXF1_RS0104600","NZ_AOBT01000002.1",361066,361774]
[["MXF1_RS0104605","gene904"],"genes","MXF1_RS0104605","NZ_AOBT01000002.1",362187,363129]
[["MXF1_RS0104610","gene905"],"genes","MXF1_RS0104610","NZ_AOBT01000002.1",363273,364581]
[["MXF1_RS0104615","gene906"],"genes","MXF1_RS0104615","NZ_AOBT01000002.1",364684,364993]
[["MXF1_RS0104620","gene907"],"genes","MXF1_RS0104620","NZ_AOBT01000002.1",365002,365575]
[["MXF1_RS0104625","gene908"],"genes","MXF1_RS0104625","NZ_AOBT01000002.1",365860,366601]
[["MXF1_RS0104630","gene909"],"genes","MXF1_RS0104630","NZ_AOBT01000002.1",366701,367697]
[["MXF1_RS38340","gene910"],"genes","MXF1_RS38340","NZ_AOBT01000002.1",368042,368415]
[["MXF1_RS0104640","gene911"],"genes","MXF1_RS0104640","NZ_AOBT01000002.1",368819,370298]
[["MXF1_RS0104650","gene912"],"genes","MXF1_RS0104650","NZ_AOBT01000002.1",370674,371478]
[["MXF1_RS0104655","gene913"],"genes","MXF1_RS0104655","NZ_AOBT01000002.1",371799,372321]
[["MXF1_RS0104665","gene914"],"genes","MXF1_RS0104665","NZ_AOBT01000002.1",372737,372823]
[["MXF1_RS0104670","gene915"],"genes","MXF1_RS0104670","NZ_AOBT01000002.1",372867,372938]
[["MXF1_RS0104675","gene916"],"genes","MXF1_RS0104675","NZ_AOBT01000002.1",373014,373085]
[["MXF1_RS0104680","gene917"],"genes","MXF1_RS0104680","NZ_AOBT01000002.1",373103,373179]
[["MXF1_RS0104685","gene918"],"genes","MXF1_RS0104685","NZ_AOBT01000002.1",373312,373383]
[["MXF1_RS0104690","gene919"],"genes","MXF1_RS0104690","NZ_AOBT01000002.1",373393,373467]
[["MXF1_RS0104695","gene920"],"genes","MXF1_RS0104695","NZ_AOBT01000002.1",373488,374031]
[["MXF1_RS0104700","gene921"],"genes","MXF1_RS0104700","NZ_AOBT01000002.1",374426,375035]
[["MXF1_RS0104705","gene922"],"genes","MXF1_RS0104705","NZ_AOBT01000002.1",375152,377975]
[["MXF1_RS0104710","gene923"],"genes","MXF1_RS0104710","NZ_AOBT01000002.1",377990,378563]
[["MXF1_RS0104715","gene924"],"genes","MXF1_RS0104715","NZ_AOBT01000002.1",378644,379991]
[["MXF1_RS0104720","gene925"],"genes","MXF1_RS0104720","NZ_AOBT01000002.1",380019,380919]
[["MXF1_RS0104725","gene926"],"genes","MXF1_RS0104725","NZ_AOBT01000002.1",381008,384536]
[["MXF1_RS0104730","gene927"],"genes","MXF1_RS0104730","NZ_AOBT01000002.1",384725,386366]
[["MXF1_RS0104735","gene928"],"genes","MXF1_RS0104735","NZ_AOBT01000002.1",386387,386885]
[["MXF1_RS0104740","gene929"],"genes","MXF1_RS0104740","NZ_AOBT01000002.1",386881,387997]
[["rimO","gene930"],"genes","rimO","NZ_AOBT01000002.1",388002,389433]
[["MXF1_RS0104750","gene931"],"genes","MXF1_RS0104750","NZ_AOBT01000002.1",389463,390453]
[["MXF1_RS0104755","gene932"],"genes","MXF1_RS0104755","NZ_AOBT01000002.1",390475,391963]
[["MXF1_RS0104760","gene933"],"genes","MXF1_RS0104760","NZ_AOBT01000002.1",391910,392633]
[["MXF1_RS0104765","gene934"],"genes","MXF1_RS0104765","NZ_AOBT01000002.1",392680,393358]
[["MXF1_RS0104770","gene935"],"genes","MXF1_RS0104770","NZ_AOBT01000002.1",393362,394820]
[["MXF1_RS0104775","gene936"],"genes","MXF1_RS0104775","NZ_AOBT01000002.1",394946,395222]
[["rplU","gene937"],"genes","rplU","NZ_AOBT01000002.1",395261,395570]
[["MXF1_RS0104785","gene938"],"genes","MXF1_RS0104785","NZ_AOBT01000002.1",395825,396215]
[["MXF1_RS0104790","gene939"],"genes","MXF1_RS0104790","NZ_AOBT01000002.1",396264,398217]
[["MXF1_RS0104795","gene940"],"genes","MXF1_RS0104795","NZ_AOBT01000002.1",398519,399482]
[["MXF1_RS0104800","gene941"],"genes","MXF1_RS0104800","NZ_AOBT01000002.1",399488,400523]
[["MXF1_RS0104805","gene942"],"genes","MXF1_RS0104805","NZ_AOBT01000002.1",400519,401959]
[["MXF1_RS0104810","gene943"],"genes","MXF1_RS0104810","NZ_AOBT01000002.1",401991,403452]
[["MXF1_RS0104815","gene944"],"genes","MXF1_RS0104815","NZ_AOBT01000002.1",403470,403758]
[["MXF1_RS0104820","gene945"],"genes","MXF1_RS0104820","NZ_AOBT01000002.1",403764,404100]
[["MXF1_RS0104825","gene946"],"genes","MXF1_RS0104825","NZ_AOBT01000002.1",404188,407380]
[["MXF1_RS0104830","gene947"],"genes","MXF1_RS0104830","NZ_AOBT01000002.1",407493,407784]
[["MXF1_RS0104835","gene948"],"genes","MXF1_RS0104835","NZ_AOBT01000002.1",407790,409092]
[["MXF1_RS0104840","gene949"],"genes","MXF1_RS0104840","NZ_AOBT01000002.1",409008,409587]
[["MXF1_RS0104845","gene950"],"genes","MXF1_RS0104845","NZ_AOBT01000002.1",409597,410035]
[["MXF1_RS0104850","gene951"],"genes","MXF1_RS0104850","NZ_AOBT01000002.1",410015,410678]
[["MXF1_RS0104855","gene952"],"genes","MXF1_RS0104855","NZ_AOBT01000002.1",410684,411266]
[["MXF1_RS0104860","gene953"],"genes","MXF1_RS0104860","NZ_AOBT01000002.1",411387,412341]
[["MXF1_RS0104865","gene954"],"genes","MXF1_RS0104865","NZ_AOBT01000002.1",412395,413940]
[["MXF1_RS0104870","gene955"],"genes","MXF1_RS0104870","NZ_AOBT01000002.1",414071,414782]
[["MXF1_RS0104875","gene956"],"genes","MXF1_RS0104875","NZ_AOBT01000002.1",414818,418217]
[["MXF1_RS0104880","gene957"],"genes","MXF1_RS0104880","NZ_AOBT01000002.1",418238,418991]
[["MXF1_RS0104885","gene958"],"genes","MXF1_RS0104885","NZ_AOBT01000002.1",419062,419746]
[["MXF1_RS0104890","gene959"],"genes","MXF1_RS0104890","NZ_AOBT01000002.1",419871,420288]
[["MXF1_RS0104895","gene960"],"genes","MXF1_RS0104895","NZ_AOBT01000002.1",420287,420788]
[["MXF1_RS0104900","gene961"],"genes","MXF1_RS0104900","NZ_AOBT01000002.1",420866,421490]
[["MXF1_RS0104905","gene962"],"genes","MXF1_RS0104905","NZ_AOBT01000002.1",421390,422065]
[["MXF1_RS0104910","gene963"],"genes","MXF1_RS0104910","NZ_AOBT01000002.1",422262,423906]
[["MXF1_RS0104915","gene964"],"genes","MXF1_RS0104915","NZ_AOBT01000002.1",423921,425307]
[["recA","gene965"],"genes","recA","NZ_AOBT01000002.1",425601,426630]
[["MXF1_RS0104925","gene966"],"genes","MXF1_RS0104925","NZ_AOBT01000002.1",426626,427148]
[["MXF1_RS0104930","gene967"],"genes","MXF1_RS0104930","NZ_AOBT01000002.1",427193,428726]
[["MXF1_RS0104935","gene968"],"genes","MXF1_RS0104935","NZ_AOBT01000002.1",428722,429988]
[["pssA","gene969"],"genes","pssA","NZ_AOBT01000002.1",430099,430966]
[["MXF1_RS0104945","gene970"],"genes","MXF1_RS0104945","NZ_AOBT01000002.1",431059,432223]
[["MXF1_RS0104950","gene971"],"genes","MXF1_RS0104950","NZ_AOBT01000002.1",432263,433892]
[["MXF1_RS0104955","gene972"],"genes","MXF1_RS0104955","NZ_AOBT01000002.1",434206,434476]
[["MXF1_RS0104960","gene973"],"genes","MXF1_RS0104960","NZ_AOBT01000002.1",434542,435505]
[["MXF1_RS0104965","gene974"],"genes","MXF1_RS0104965","NZ_AOBT01000002.1",435606,436632]
[["nth","gene975"],"genes","nth","NZ_AOBT01000002.1",436661,437417]
[["MXF1_RS0104975","gene976"],"genes","MXF1_RS0104975","NZ_AOBT01000002.1",437370,437904]
[["MXF1_RS0104980","gene977"],"genes","MXF1_RS0104980","NZ_AOBT01000002.1",437993,443546]
[["priA","gene978"],"genes","priA","NZ_AOBT01000002.1",443561,445949]
[["MXF1_RS0104990","gene979"],"genes","MXF1_RS0104990","NZ_AOBT01000002.1",446082,446709]
[["MXF1_RS0104995","gene980"],"genes","MXF1_RS0104995","NZ_AOBT01000002.1",446817,447573]
[["galU","gene981"],"genes","galU","NZ_AOBT01000002.1",447569,448472]
[["MXF1_RS0105005","gene982"],"genes","MXF1_RS0105005","NZ_AOBT01000002.1",448532,449381]
[["MXF1_RS0105010","gene983"],"genes","MXF1_RS0105010","NZ_AOBT01000002.1",449382,453858]
[["MXF1_RS0105015","gene984"],"genes","MXF1_RS0105015","NZ_AOBT01000002.1",453882,454902]
[["MXF1_RS0105020","gene985"],"genes","MXF1_RS0105020","NZ_AOBT01000002.1",454906,455839]
[["MXF1_RS0105025","gene986"],"genes","MXF1_RS0105025","NZ_AOBT01000002.1",455889,457533]
[["MXF1_RS0105030","gene987"],"genes","MXF1_RS0105030","NZ_AOBT01000002.1",457551,457899]
[["MXF1_RS0105035","gene988"],"genes","MXF1_RS0105035","NZ_AOBT01000002.1",458124,459261]
[["MXF1_RS0105040","gene989"],"genes","MXF1_RS0105040","NZ_AOBT01000002.1",459264,460143]
[["MXF1_RS0105045","gene990"],"genes","MXF1_RS0105045","NZ_AOBT01000002.1",460280,461042]
[["MXF1_RS0105050","gene991"],"genes","MXF1_RS0105050","NZ_AOBT01000002.1",461094,462741]
[["MXF1_RS0105055","gene992"],"genes","MXF1_RS0105055","NZ_AOBT01000002.1",462746,464576]
[["MXF1_RS0105060","gene993"],"genes","MXF1_RS0105060","NZ_AOBT01000002.1",464797,465427]
[["MXF1_RS0105065","gene994"],"genes","MXF1_RS0105065","NZ_AOBT01000002.1",465433,466177]
[["MXF1_RS0105070","gene995"],"genes","MXF1_RS0105070","NZ_AOBT01000002.1",466576,467722]
[["MXF1_RS0105075","gene996"],"genes","MXF1_RS0105075","NZ_AOBT01000002.1",467727,469020]
[["MXF1_RS0105080","gene997"],"genes","MXF1_RS0105080","NZ_AOBT01000002.1",469044,470073]
[["MXF1_RS0105085","gene998"],"genes","MXF1_RS0105085","NZ_AOBT01000002.1",470115,471237]
[["MXF1_RS0105090","gene999"],"genes","MXF1_RS0105090","NZ_AOBT01000002.1",471349,471823]
[["MXF1_RS0105095","gene1000"],"genes","MXF1_RS0105095","NZ_AOBT01000002.1",471838,472885]
[["MXF1_RS0105100","gene1001"],"genes","MXF1_RS0105100","NZ_AOBT01000002.1",472911,474021]
[["MXF1_RS0105105","gene1002"],"genes","MXF1_RS0105105","NZ_AOBT01000002.1",474079,474388]
[["MXF1_RS0105110","gene1003"],"genes","MXF1_RS0105110","NZ_AOBT01000002.1",474524,475433]
[["MXF1_RS0105115","gene1004"],"genes","MXF1_RS0105115","NZ_AOBT01000002.1",475436,476753]
[["MXF1_RS0105120","gene1005"],"genes","MXF1_RS0105120","NZ_AOBT01000002.1",476749,477673]
[["MXF1_RS0105125","gene1006"],"genes","MXF1_RS0105125","NZ_AOBT01000002.1",477695,478634]
[["MXF1_RS0105130","gene1007"],"genes","MXF1_RS0105130","NZ_AOBT01000002.1",478663,479350]
[["MXF1_RS0105135","gene1008"],"genes","MXF1_RS0105135","NZ_AOBT01000002.1",479348,480944]
[["MXF1_RS0105140","gene1009"],"genes","MXF1_RS0105140","NZ_AOBT01000002.1",480897,483075]
[["MXF1_RS0105145","gene1010"],"genes","MXF1_RS0105145","NZ_AOBT01000002.1",483230,484760]
[["MXF1_RS38345","gene1011"],"genes","MXF1_RS38345","NZ_AOBT01000002.1",484773,485612]
[["MXF1_RS0105155","gene1012"],"genes","MXF1_RS0105155","NZ_AOBT01000002.1",485798,487655]
[["MXF1_RS0105160","gene1013"],"genes","MXF1_RS0105160","NZ_AOBT01000002.1",487654,488779]
[["MXF1_RS0105165","gene1014"],"genes","MXF1_RS0105165","NZ_AOBT01000002.1",488791,491143]
[["MXF1_RS0105170","gene1015"],"genes","MXF1_RS0105170","NZ_AOBT01000002.1",491202,491760]
[["MXF1_RS0105175","gene1016"],"genes","MXF1_RS0105175","NZ_AOBT01000002.1",491962,494188]
[["recA","gene1017"],"genes","recA","NZ_AOBT01000002.1",494351,495443]
[["MXF1_RS0105185","gene1018"],"genes","MXF1_RS0105185","NZ_AOBT01000002.1",495555,496359]
[["glmS","gene1019"],"genes","glmS","NZ_AOBT01000002.1",496602,498438]
[["glmU","gene1020"],"genes","glmU","NZ_AOBT01000002.1",498545,499946]
[["MXF1_RS0105200","gene1021"],"genes","MXF1_RS0105200","NZ_AOBT01000002.1",499957,500164]
[["ggt","gene1022"],"genes","ggt","NZ_AOBT01000002.1",500378,502187]
[["MXF1_RS0105215","gene1023"],"genes","MXF1_RS0105215","NZ_AOBT01000002.1",502190,502973]
[["MXF1_RS0105220","gene1024"],"genes","MXF1_RS0105220","NZ_AOBT01000002.1",503150,505208]
[["MXF1_RS0105225","gene1025"],"genes","MXF1_RS0105225","NZ_AOBT01000002.1",505319,505598]
[["MXF1_RS0105230","gene1026"],"genes","MXF1_RS0105230","NZ_AOBT01000002.1",505847,506075]
[["MXF1_RS0105235","gene1027"],"genes","MXF1_RS0105235","NZ_AOBT01000002.1",506089,507037]
[["MXF1_RS0105240","gene1028"],"genes","MXF1_RS0105240","NZ_AOBT01000002.1",507196,507574]
[["MXF1_RS0105245","gene1029"],"genes","MXF1_RS0105245","NZ_AOBT01000002.1",507664,508486]
[["MXF1_RS0105250","gene1030"],"genes","MXF1_RS0105250","NZ_AOBT01000002.1",508482,510138]
[["MXF1_RS0105255","gene1031"],"genes","MXF1_RS0105255","NZ_AOBT01000002.1",510176,510962]
[["MXF1_RS0105260","gene1032"],"genes","MXF1_RS0105260","NZ_AOBT01000002.1",511026,512301]
[["MXF1_RS0105265","gene1033"],"genes","MXF1_RS0105265","NZ_AOBT01000002.1",512423,513323]
[["MXF1_RS0105270","gene1034"],"genes","MXF1_RS0105270","NZ_AOBT01000002.1",513344,514115]
[["MXF1_RS0105275","gene1035"],"genes","MXF1_RS0105275","NZ_AOBT01000002.1",514354,514732]
[["MXF1_RS0105280","gene1036"],"genes","MXF1_RS0105280","NZ_AOBT01000002.1",514972,515371]
[["MXF1_RS0105285","gene1037"],"genes","MXF1_RS0105285","NZ_AOBT01000002.1",515367,516075]
[["MXF1_RS0105290","gene1038"],"genes","MXF1_RS0105290","NZ_AOBT01000002.1",516071,516626]
[["MXF1_RS0105295","gene1039"],"genes","MXF1_RS0105295","NZ_AOBT01000002.1",516622,517810]
[["MXF1_RS0105300","gene1040"],"genes","MXF1_RS0105300","NZ_AOBT01000002.1",517815,518313]
[["MXF1_RS0105305","gene1041"],"genes","MXF1_RS0105305","NZ_AOBT01000002.1",518346,522831]
[["MXF1_RS0105310","gene1042"],"genes","MXF1_RS0105310","NZ_AOBT01000002.1",522891,523314]
[["acnA","gene1043"],"genes","acnA","NZ_AOBT01000002.1",523412,526142]
[["MXF1_RS0105320","gene1044"],"genes","MXF1_RS0105320","NZ_AOBT01000002.1",526309,527671]
[["MXF1_RS0105325","gene1045"],"genes","MXF1_RS0105325","NZ_AOBT01000002.1",527710,529282]
[["MXF1_RS0105330","gene1046"],"genes","MXF1_RS0105330","NZ_AOBT01000002.1",529288,530218]
[["MXF1_RS0105335","gene1047"],"genes","MXF1_RS0105335","NZ_AOBT01000002.1",530214,531237]
[["MXF1_RS0105340","gene1048"],"genes","MXF1_RS0105340","NZ_AOBT01000002.1",531435,532020]
[["proB","gene1049"],"genes","proB","NZ_AOBT01000002.1",532036,533170]
[["hflX","gene1050"],"genes","hflX","NZ_AOBT01000002.1",533268,534945]
[["MXF1_RS0105355","gene1051"],"genes","MXF1_RS0105355","NZ_AOBT01000002.1",534992,535418]
[["MXF1_RS0105360","gene1052"],"genes","MXF1_RS0105360","NZ_AOBT01000002.1",535425,536433]
[["MXF1_RS0105365","gene1053"],"genes","MXF1_RS0105365","NZ_AOBT01000002.1",536444,537353]
[["MXF1_RS0105370","gene1054"],"genes","MXF1_RS0105370","NZ_AOBT01000002.1",537754,538339]
[["MXF1_RS0105375","gene1055"],"genes","MXF1_RS0105375","NZ_AOBT01000002.1",538363,540373]
[["MXF1_RS0105380","gene1056"],"genes","MXF1_RS0105380","NZ_AOBT01000002.1",540622,542152]
[["MXF1_RS0105385","gene1057"],"genes","MXF1_RS0105385","NZ_AOBT01000002.1",542148,542847]
[["MXF1_RS0105390","gene1058"],"genes","MXF1_RS0105390","NZ_AOBT01000002.1",542854,543658]
[["MXF1_RS0105395","gene1059"],"genes","MXF1_RS0105395","NZ_AOBT01000002.1",543705,545403]
[["MXF1_RS0105400","gene1060"],"genes","MXF1_RS0105400","NZ_AOBT01000002.1",545481,546063]
[["MXF1_RS0105405","gene1061"],"genes","MXF1_RS0105405","NZ_AOBT01000002.1",546361,547726]
[["MXF1_RS0105410","gene1062"],"genes","MXF1_RS0105410","NZ_AOBT01000002.1",547864,548509]
[["MXF1_RS0105415","gene1063"],"genes","MXF1_RS0105415","NZ_AOBT01000002.1",548615,549188]
[["MXF1_RS0105420","gene1064"],"genes","MXF1_RS0105420","NZ_AOBT01000002.1",549184,550531]
[["MXF1_RS0105425","gene1065"],"genes","MXF1_RS0105425","NZ_AOBT01000002.1",550665,551322]
[["MXF1_RS0105430","gene1066"],"genes","MXF1_RS0105430","NZ_AOBT01000002.1",551318,552971]
[["MXF1_RS0105435","gene1067"],"genes","MXF1_RS0105435","NZ_AOBT01000002.1",552973,553543]
[["MXF1_RS0105440","gene1068"],"genes","MXF1_RS0105440","NZ_AOBT01000002.1",553505,553943]
[["MXF1_RS0105445","gene1069"],"genes","MXF1_RS0105445","NZ_AOBT01000002.1",554005,556399]
[["MXF1_RS0105450","gene1070"],"genes","MXF1_RS0105450","NZ_AOBT01000002.1",556395,558144]
[["MXF1_RS0105455","gene1071"],"genes","MXF1_RS0105455","NZ_AOBT01000002.1",558140,560120]
[["MXF1_RS0105460","gene1072"],"genes","MXF1_RS0105460","NZ_AOBT01000002.1",560153,561647]
[["MXF1_RS0105465","gene1073"],"genes","MXF1_RS0105465","NZ_AOBT01000002.1",561655,563341]
[["MXF1_RS0105470","gene1074"],"genes","MXF1_RS0105470","NZ_AOBT01000002.1",563427,565890]
[["MXF1_RS0105475","gene1075"],"genes","MXF1_RS0105475","NZ_AOBT01000002.1",565900,566389]
[["MXF1_RS0105480","gene1076"],"genes","MXF1_RS0105480","NZ_AOBT01000002.1",566428,568699]
[["MXF1_RS0105485","gene1077"],"genes","MXF1_RS0105485","NZ_AOBT01000002.1",568751,569387]
[["MXF1_RS0105490","gene1078"],"genes","MXF1_RS0105490","NZ_AOBT01000002.1",569383,571000]
[["MXF1_RS0105495","gene1079"],"genes","MXF1_RS0105495","NZ_AOBT01000002.1",570996,574266]
[["MXF1_RS0105500","gene1080"],"genes","MXF1_RS0105500","NZ_AOBT01000002.1",574247,574757]
[["MXF1_RS0105505","gene1081"],"genes","MXF1_RS0105505","NZ_AOBT01000002.1",574753,575389]
[["MXF1_RS0105510","gene1082"],"genes","MXF1_RS0105510","NZ_AOBT01000002.1",575388,577308]
[["MXF1_RS0105515","gene1083"],"genes","MXF1_RS0105515","NZ_AOBT01000002.1",577504,578377]
