[["id33"],"genes","id33","NZ_AOBT01000010.1",0,341564]
[["MXF1_RS0118375","gene3621"],"genes","MXF1_RS0118375","NZ_AOBT01000010.1",315150,315888]
[["MXF1_RS0118380","gene3622"],"genes","MXF1_RS0118380","NZ_AOBT01000010.1",315987,316473]
[["MXF1_RS0118385","gene3623"],"genes","MXF1_RS0118385","NZ_AOBT01000010.1",316494,317406]
[["MXF1_RS0118390","gene3624"],"genes","MXF1_RS0118390","NZ_AOBT01000010.1",317481,318393]
[["MXF1_RS0118395","gene3625"],"genes","MXF1_RS0118395","NZ_AOBT01000010.1",318408,320109]
[["MXF1_RS0118400","gene3626"],"genes","MXF1_RS0118400","NZ_AOBT01000010.1",320164,321337]
[["MXF1_RS0118405","gene3627"],"genes","MXF1_RS0118405","NZ_AOBT01000010.1",321336,321951]
[["MXF1_RS0118410","gene3628"],"genes","MXF1_RS0118410","NZ_AOBT01000010.1",322186,322981]
[["MXF1_RS0118415","gene3629"],"genes","MXF1_RS0118415","NZ_AOBT01000010.1",322995,324375]
[["MXF1_RS0118420","gene3630"],"genes","MXF1_RS0118420","NZ_AOBT01000010.1",324411,325092]
[["MXF1_RS0118425","gene3631"],"genes","MXF1_RS0118425","NZ_AOBT01000010.1",325195,325615]
[["MXF1_RS0118430","gene3632"],"genes","MXF1_RS0118430","NZ_AOBT01000010.1",325798,326821]
[["MXF1_RS0118435","gene3633"],"genes","MXF1_RS0118435","NZ_AOBT01000010.1",326964,327591]
[["MXF1_RS0118440","gene3634"],"genes","MXF1_RS0118440","NZ_AOBT01000010.1",327660,328101]
[["MXF1_RS0118445","gene3635"],"genes","MXF1_RS0118445","NZ_AOBT01000010.1",328162,328546]
[["MXF1_RS0118450","gene3636"],"genes","MXF1_RS0118450","NZ_AOBT01000010.1",328600,328717]
[["infA","gene3637"],"genes","infA","NZ_AOBT01000010.1",328790,329009]
[["MXF1_RS0118460","gene3638"],"genes","MXF1_RS0118460","NZ_AOBT01000010.1",329366,330014]
[["MXF1_RS0118465","gene3639"],"genes","MXF1_RS0118465","NZ_AOBT01000010.1",330177,331524]
[["MXF1_RS0118470","gene3640"],"genes","MXF1_RS0118470","NZ_AOBT01000010.1",331658,332186]
[["MXF1_RS0118475","gene3641"],"genes","MXF1_RS0118475","NZ_AOBT01000010.1",332206,332476]
[["MXF1_RS0118480","gene3642"],"genes","MXF1_RS0118480","NZ_AOBT01000010.1",332479,333001]
[["MXF1_RS0118485","gene3643"],"genes","MXF1_RS0118485","NZ_AOBT01000010.1",333023,333380]
[["MXF1_RS0118490","gene3644"],"genes","MXF1_RS0118490","NZ_AOBT01000010.1",333488,334055]
[["MXF1_RS0118495","gene3645"],"genes","MXF1_RS0118495","NZ_AOBT01000010.1",334119,334536]
[["MXF1_RS0118500","gene3646"],"genes","MXF1_RS0118500","NZ_AOBT01000010.1",334698,334884]
[["MXF1_RS0118505","gene3647"],"genes","MXF1_RS0118505","NZ_AOBT01000010.1",334911,335565]
[["rplX","gene3648"],"genes","rplX","NZ_AOBT01000010.1",335746,336082]
[["MXF1_RS0118515","gene3649"],"genes","MXF1_RS0118515","NZ_AOBT01000010.1",336125,336494]
[["rpsQ","gene3650"],"genes","rpsQ","NZ_AOBT01000010.1",336561,336876]
[["MXF1_RS0118525","gene3651"],"genes","MXF1_RS0118525","NZ_AOBT01000010.1",336978,337173]
[["MXF1_RS0118530","gene3652"],"genes","MXF1_RS0118530","NZ_AOBT01000010.1",337230,337650]
[["MXF1_RS0118535","gene3653"],"genes","MXF1_RS0118535","NZ_AOBT01000010.1",337717,338380]
[["MXF1_RS0118540","gene3654"],"genes","MXF1_RS0118540","NZ_AOBT01000010.1",338421,338766]
[["MXF1_RS0118545","gene3655"],"genes","MXF1_RS0118545","NZ_AOBT01000010.1",338801,339089]
[["MXF1_RS0118550","gene3656"],"genes","MXF1_RS0118550","NZ_AOBT01000010.1",339098,339944]
[["MXF1_RS0118555","gene3657"],"genes","MXF1_RS0118555","NZ_AOBT01000010.1",339978,340272]
[["MXF1_RS0118560","gene3658"],"genes","MXF1_RS0118560","NZ_AOBT01000010.1",340268,340892]
[["MXF1_RS0118565","gene3659"],"genes","MXF1_RS0118565","NZ_AOBT01000010.1",340945,341254]
[["MXF1_RS39605","gene3660"],"genes","MXF1_RS39605","NZ_AOBT01000010.1",341455,341564]
