[["id43"],"genes","id43","NZ_AOBT01000012.1",0,294606]
[["MXF1_RS0121125","gene4173"],"genes","MXF1_RS0121125","NZ_AOBT01000012.1",269219,269405]
[["MXF1_RS0121130","gene4174"],"genes","MXF1_RS0121130","NZ_AOBT01000012.1",269391,271713]
[["MXF1_RS0121135","gene4175"],"genes","MXF1_RS0121135","NZ_AOBT01000012.1",271890,274683]
[["MXF1_RS38620","gene4176"],"genes","MXF1_RS38620","NZ_AOBT01000012.1",275019,275520]
[["MXF1_RS0121145","gene4177"],"genes","MXF1_RS0121145","NZ_AOBT01000012.1",275950,276673]
[["MXF1_RS0121150","gene4178"],"genes","MXF1_RS0121150","NZ_AOBT01000012.1",276761,277916]
[["MXF1_RS0121155","gene4179"],"genes","MXF1_RS0121155","NZ_AOBT01000012.1",278362,278731]
[["MXF1_RS0121160","gene4180"],"genes","MXF1_RS0121160","NZ_AOBT01000012.1",278736,281301]
[["MXF1_RS0121165","gene4181"],"genes","MXF1_RS0121165","NZ_AOBT01000012.1",281363,283664]
[["MXF1_RS0121170","gene4182"],"genes","MXF1_RS0121170","NZ_AOBT01000012.1",283676,284036]
[["MXF1_RS0121175","gene4183"],"genes","MXF1_RS0121175","NZ_AOBT01000012.1",284108,284558]
[["MXF1_RS0121180","gene4184"],"genes","MXF1_RS0121180","NZ_AOBT01000012.1",284560,285208]
[["MXF1_RS0121195","gene4185"],"genes","MXF1_RS0121195","NZ_AOBT01000012.1",285911,288710]
[["MXF1_RS0121200","gene4186"],"genes","MXF1_RS0121200","NZ_AOBT01000012.1",288679,290506]
[["MXF1_RS0121205","gene4187"],"genes","MXF1_RS0121205","NZ_AOBT01000012.1",290502,291006]
[["MXF1_RS0121210","gene4188"],"genes","MXF1_RS0121210","NZ_AOBT01000012.1",291127,292510]
[["MXF1_RS0121215","gene4189"],"genes","MXF1_RS0121215","NZ_AOBT01000012.1",292513,293107]
[["MXF1_RS0121220","gene4190"],"genes","MXF1_RS0121220","NZ_AOBT01000012.1",293144,293861]
[["MXF1_RS0121230","gene4191"],"genes","MXF1_RS0121230","NZ_AOBT01000012.1",293961,294180]
