[["id145"],"genes","id145","NZ_AKYI02000005.1",0,308597]
[["MXDZ_RS39730","gene6070"],"genes","MXDZ_RS39730","NZ_AKYI02000005.1",298282,298453]
[["MXDZ_RS0208915","gene6071"],"genes","MXDZ_RS0208915","NZ_AKYI02000005.1",299173,299497]
[["MXDZ_RS0208920","gene6072"],"genes","MXDZ_RS0208920","NZ_AKYI02000005.1",299595,300552]
[["MXDZ_RS0208925","gene6073"],"genes","MXDZ_RS0208925","NZ_AKYI02000005.1",300869,301202]
[["MXDZ_RS0208930","gene6074"],"genes","MXDZ_RS0208930","NZ_AKYI02000005.1",301479,302832]
[["MXDZ_RS0208935","gene6075"],"genes","MXDZ_RS0208935","NZ_AKYI02000005.1",302923,303904]
[["MXDZ_RS38505","gene6076"],"genes","MXDZ_RS38505","NZ_AKYI02000005.1",304088,304592]
[["MXDZ_RS0208945","gene6077"],"genes","MXDZ_RS0208945","NZ_AKYI02000005.1",304732,305629]
[["MXDZ_RS0208950","gene6078"],"genes","MXDZ_RS0208950","NZ_AKYI02000005.1",305638,307915]
[["MXDZ_RS38510","gene6079"],"genes","MXDZ_RS38510","NZ_AKYI02000005.1",308159,308597]
