[["id24"],"genes","id24","NZ_AOBT01000006.1",0,392811]
[["MXF1_RS0112330","gene2434"],"genes","MXF1_RS0112330","NZ_AOBT01000006.1",321490,322306]
[["MXF1_RS0112335","gene2435"],"genes","MXF1_RS0112335","NZ_AOBT01000006.1",322583,322934]
[["MXF1_RS0112340","gene2436"],"genes","MXF1_RS0112340","NZ_AOBT01000006.1",322942,324046]
[["MXF1_RS0112345","gene2437"],"genes","MXF1_RS0112345","NZ_AOBT01000006.1",324064,325501]
[["MXF1_RS0112350","gene2438"],"genes","MXF1_RS0112350","NZ_AOBT01000006.1",325614,328518]
[["MXF1_RS0112355","gene2439"],"genes","MXF1_RS0112355","NZ_AOBT01000006.1",328522,330430]
[["MXF1_RS0112360","gene2440"],"genes","MXF1_RS0112360","NZ_AOBT01000006.1",330434,332981]
[["MXF1_RS0112365","gene2441"],"genes","MXF1_RS0112365","NZ_AOBT01000006.1",333021,333537]
[["MXF1_RS0112370","gene2442"],"genes","MXF1_RS0112370","NZ_AOBT01000006.1",333623,333905]
[["MXF1_RS0112375","gene2443"],"genes","MXF1_RS0112375","NZ_AOBT01000006.1",333919,334876]
[["MXF1_RS0112380","gene2444"],"genes","MXF1_RS0112380","NZ_AOBT01000006.1",334900,335845]
[["MXF1_RS0112385","gene2445"],"genes","MXF1_RS0112385","NZ_AOBT01000006.1",336141,337437]
[["MXF1_RS0112390","gene2446"],"genes","MXF1_RS0112390","NZ_AOBT01000006.1",337440,338406]
[["MXF1_RS0112395","gene2447"],"genes","MXF1_RS0112395","NZ_AOBT01000006.1",338422,339073]
[["MXF1_RS0112400","gene2448"],"genes","MXF1_RS0112400","NZ_AOBT01000006.1",339116,339959]
[["MXF1_RS0112405","gene2449"],"genes","MXF1_RS0112405","NZ_AOBT01000006.1",340570,341998]
[["MXF1_RS0112410","gene2450"],"genes","MXF1_RS0112410","NZ_AOBT01000006.1",342007,342478]
[["MXF1_RS0112420","gene2451"],"genes","MXF1_RS0112420","NZ_AOBT01000006.1",343862,344465]
[["MXF1_RS0112425","gene2452"],"genes","MXF1_RS0112425","NZ_AOBT01000006.1",344741,347138]
[["MXF1_RS0112430","gene2453"],"genes","MXF1_RS0112430","NZ_AOBT01000006.1",347199,347946]
[["MXF1_RS0112435","gene2454"],"genes","MXF1_RS0112435","NZ_AOBT01000006.1",348114,349335]
[["MXF1_RS0112440","gene2455"],"genes","MXF1_RS0112440","NZ_AOBT01000006.1",349338,349815]
[["MXF1_RS0112450","gene2456"],"genes","MXF1_RS0112450","NZ_AOBT01000006.1",350726,351470]
[["MXF1_RS0112455","gene2457"],"genes","MXF1_RS0112455","NZ_AOBT01000006.1",351479,352475]
[["MXF1_RS0112460","gene2458"],"genes","MXF1_RS0112460","NZ_AOBT01000006.1",352483,354061]
[["MXF1_RS0112465","gene2459"],"genes","MXF1_RS0112465","NZ_AOBT01000006.1",354097,354787]
[["MXF1_RS0112470","gene2460"],"genes","MXF1_RS0112470","NZ_AOBT01000006.1",354831,356658]
[["MXF1_RS0112475","gene2461"],"genes","MXF1_RS0112475","NZ_AOBT01000006.1",356660,357851]
[["MXF1_RS0112480","gene2462"],"genes","MXF1_RS0112480","NZ_AOBT01000006.1",357913,358918]
[["MXF1_RS0112485","gene2463"],"genes","MXF1_RS0112485","NZ_AOBT01000006.1",359036,360074]
[["MXF1_RS0112490","gene2464"],"genes","MXF1_RS0112490","NZ_AOBT01000006.1",360083,360728]
[["MXF1_RS0112495","gene2465"],"genes","MXF1_RS0112495","NZ_AOBT01000006.1",360794,362192]
[["MXF1_RS0112500","gene2466"],"genes","MXF1_RS0112500","NZ_AOBT01000006.1",362337,363855]
[["MXF1_RS0112505","gene2467"],"genes","MXF1_RS0112505","NZ_AOBT01000006.1",364365,366027]
[["MXF1_RS0112510","gene2468"],"genes","MXF1_RS0112510","NZ_AOBT01000006.1",366481,366850]
[["MXF1_RS0112515","gene2469"],"genes","MXF1_RS0112515","NZ_AOBT01000006.1",366870,368397]
[["MXF1_RS0112520","gene2470"],"genes","MXF1_RS0112520","NZ_AOBT01000006.1",368389,369931]
[["MXF1_RS38425","gene2471"],"genes","MXF1_RS38425","NZ_AOBT01000006.1",369927,370632]
[["MXF1_RS0112530","gene2472"],"genes","MXF1_RS0112530","NZ_AOBT01000006.1",370639,371302]
[["MXF1_RS0112535","gene2473"],"genes","MXF1_RS0112535","NZ_AOBT01000006.1",371600,372086]
[["MXF1_RS0112540","gene2474"],"genes","MXF1_RS0112540","NZ_AOBT01000006.1",372082,372874]
[["MXF1_RS0112545","gene2475"],"genes","MXF1_RS0112545","NZ_AOBT01000006.1",372873,373482]
[["MXF1_RS0112550","gene2476"],"genes","MXF1_RS0112550","NZ_AOBT01000006.1",373503,373965]
[["MXF1_RS0112555","gene2477"],"genes","MXF1_RS0112555","NZ_AOBT01000006.1",374174,375281]
[["MXF1_RS0112560","gene2478"],"genes","MXF1_RS0112560","NZ_AOBT01000006.1",375360,376704]
[["MXF1_RS0112565","gene2479"],"genes","MXF1_RS0112565","NZ_AOBT01000006.1",376800,378075]
[["MXF1_RS0112570","gene2480"],"genes","MXF1_RS0112570","NZ_AOBT01000006.1",378071,378704]
[["MXF1_RS38430","gene2481"],"genes","MXF1_RS38430","NZ_AOBT01000006.1",378787,379117]
[["MXF1_RS0112580","gene2482"],"genes","MXF1_RS0112580","NZ_AOBT01000006.1",379260,379926]
[["MXF1_RS0112585","gene2483"],"genes","MXF1_RS0112585","NZ_AOBT01000006.1",379932,380655]
[["MXF1_RS0112590","gene2484"],"genes","MXF1_RS0112590","NZ_AOBT01000006.1",380644,381754]
[["MXF1_RS0112595","gene2485"],"genes","MXF1_RS0112595","NZ_AOBT01000006.1",381796,383866]
[["MXF1_RS0112600","gene2486"],"genes","MXF1_RS0112600","NZ_AOBT01000006.1",383906,385049]
[["MXF1_RS0112605","gene2487"],"genes","MXF1_RS0112605","NZ_AOBT01000006.1",385051,385441]
[["MXF1_RS0112610","gene2488"],"genes","MXF1_RS0112610","NZ_AOBT01000006.1",385713,386262]
[["MXF1_RS0112615","gene2489"],"genes","MXF1_RS0112615","NZ_AOBT01000006.1",386258,387068]
[["MXF1_RS0112620","gene2490"],"genes","MXF1_RS0112620","NZ_AOBT01000006.1",387074,387893]
[["MXF1_RS0112625","gene2491"],"genes","MXF1_RS0112625","NZ_AOBT01000006.1",387889,389098]
[["MXF1_RS0112630","gene2492"],"genes","MXF1_RS0112630","NZ_AOBT01000006.1",389094,389823]
[["MXF1_RS0112635","gene2493"],"genes","MXF1_RS0112635","NZ_AOBT01000006.1",389848,390511]
[["MXF1_RS0112640","gene2494"],"genes","MXF1_RS0112640","NZ_AOBT01000006.1",390690,392067]
[["MXF1_RS39545","gene2495"],"genes","MXF1_RS39545","NZ_AOBT01000006.1",392071,392260]
[["MXF1_RS0112645","gene2496"],"genes","MXF1_RS0112645","NZ_AOBT01000006.1",392447,392811]
