[["id0"],"genes","id0","NZ_AOBT01000001.1",0,747767]
[["MXF1_RS39370","gene260"],"genes","MXF1_RS39370","NZ_AOBT01000001.1",322170,322656]
[["ccoG","gene261"],"genes","ccoG","NZ_AOBT01000001.1",322980,324420]
[["MXF1_RS0101335","gene262"],"genes","MXF1_RS0101335","NZ_AOBT01000001.1",324440,324992]
[["MXF1_RS0101340","gene263"],"genes","MXF1_RS0101340","NZ_AOBT01000001.1",324981,325164]
[["MXF1_RS0101345","gene264"],"genes","MXF1_RS0101345","NZ_AOBT01000001.1",325163,327545]
[["MXF1_RS0101350","gene265"],"genes","MXF1_RS0101350","NZ_AOBT01000001.1",327549,327741]
[["MXF1_RS38230","gene266"],"genes","MXF1_RS38230","NZ_AOBT01000001.1",327737,330267]
[["MXF1_RS0101360","gene267"],"genes","MXF1_RS0101360","NZ_AOBT01000001.1",330316,331030]
[["MXF1_RS38235","gene268"],"genes","MXF1_RS38235","NZ_AOBT01000001.1",331113,331968]
[["MXF1_RS0101370","gene269"],"genes","MXF1_RS0101370","NZ_AOBT01000001.1",331950,332574]
[["MXF1_RS0101375","gene270"],"genes","MXF1_RS0101375","NZ_AOBT01000001.1",332673,333297]
[["MXF1_RS0101380","gene271"],"genes","MXF1_RS0101380","NZ_AOBT01000001.1",333296,334187]
[["MXF1_RS0101385","gene272"],"genes","MXF1_RS0101385","NZ_AOBT01000001.1",334210,334990]
[["MXF1_RS0101390","gene273"],"genes","MXF1_RS0101390","NZ_AOBT01000001.1",335010,335310]
[["MXF1_RS0101395","gene274"],"genes","MXF1_RS0101395","NZ_AOBT01000001.1",335322,336648]
[["MXF1_RS0101400","gene275"],"genes","MXF1_RS0101400","NZ_AOBT01000001.1",336695,337769]
[["MXF1_RS0101405","gene276"],"genes","MXF1_RS0101405","NZ_AOBT01000001.1",337896,339093]
[["MXF1_RS0101410","gene277"],"genes","MXF1_RS0101410","NZ_AOBT01000001.1",339089,339659]
[["MXF1_RS0101415","gene278"],"genes","MXF1_RS0101415","NZ_AOBT01000001.1",339655,340180]
[["MXF1_RS0101420","gene279"],"genes","MXF1_RS0101420","NZ_AOBT01000001.1",340176,341655]
[["MXF1_RS0101425","gene280"],"genes","MXF1_RS0101425","NZ_AOBT01000001.1",341651,344630]
[["MXF1_RS0101430","gene281"],"genes","MXF1_RS0101430","NZ_AOBT01000001.1",344642,345284]
[["MXF1_RS0101435","gene282"],"genes","MXF1_RS0101435","NZ_AOBT01000001.1",345302,345920]
[["MXF1_RS0101440","gene283"],"genes","MXF1_RS0101440","NZ_AOBT01000001.1",345916,346726]
[["MXF1_RS0101445","gene284"],"genes","MXF1_RS0101445","NZ_AOBT01000001.1",346942,347341]
[["MXF1_RS0101450","gene285"],"genes","MXF1_RS0101450","NZ_AOBT01000001.1",347382,348492]
[["MXF1_RS38240","gene286"],"genes","MXF1_RS38240","NZ_AOBT01000001.1",348727,349539]
[["MXF1_RS0101460","gene287"],"genes","MXF1_RS0101460","NZ_AOBT01000001.1",349592,350759]
[["MXF1_RS0101465","gene288"],"genes","MXF1_RS0101465","NZ_AOBT01000001.1",350774,351353]
[["MXF1_RS0101470","gene289"],"genes","MXF1_RS0101470","NZ_AOBT01000001.1",351404,351935]
[["MXF1_RS0101475","gene290"],"genes","MXF1_RS0101475","NZ_AOBT01000001.1",352099,353275]
[["MXF1_RS0101480","gene291"],"genes","MXF1_RS0101480","NZ_AOBT01000001.1",353285,353774]
[["MXF1_RS0101485","gene292"],"genes","MXF1_RS0101485","NZ_AOBT01000001.1",353988,355104]
[["MXF1_RS0101490","gene293"],"genes","MXF1_RS0101490","NZ_AOBT01000001.1",355113,356265]
[["MXF1_RS0101495","gene294"],"genes","MXF1_RS0101495","NZ_AOBT01000001.1",356276,358286]
[["MXF1_RS0101500","gene295"],"genes","MXF1_RS0101500","NZ_AOBT01000001.1",358334,360836]
[["MXF1_RS0101505","gene296"],"genes","MXF1_RS0101505","NZ_AOBT01000001.1",360941,361913]
[["MXF1_RS0101510","gene297"],"genes","MXF1_RS0101510","NZ_AOBT01000001.1",361920,363366]
[["MXF1_RS0101515","gene298"],"genes","MXF1_RS0101515","NZ_AOBT01000001.1",363479,364823]
[["MXF1_RS0101520","gene299"],"genes","MXF1_RS0101520","NZ_AOBT01000001.1",364829,365567]
[["MXF1_RS0101525","gene300"],"genes","MXF1_RS0101525","NZ_AOBT01000001.1",365563,366301]
[["MXF1_RS0101530","gene301"],"genes","MXF1_RS0101530","NZ_AOBT01000001.1",366297,367302]
[["MXF1_RS0101535","gene302"],"genes","MXF1_RS0101535","NZ_AOBT01000001.1",367284,369075]
[["MXF1_RS0101540","gene303"],"genes","MXF1_RS0101540","NZ_AOBT01000001.1",369071,371147]
[["MXF1_RS0101545","gene304"],"genes","MXF1_RS0101545","NZ_AOBT01000001.1",371291,372341]
[["MXF1_RS0101550","gene305"],"genes","MXF1_RS0101550","NZ_AOBT01000001.1",372543,373344]
[["MXF1_RS0101555","gene306"],"genes","MXF1_RS0101555","NZ_AOBT01000001.1",373347,374265]
[["MXF1_RS0101560","gene307"],"genes","MXF1_RS0101560","NZ_AOBT01000001.1",374261,376565]
[["MXF1_RS0101565","gene308"],"genes","MXF1_RS0101565","NZ_AOBT01000001.1",376831,378043]
[["MXF1_RS0101570","gene309"],"genes","MXF1_RS0101570","NZ_AOBT01000001.1",378049,378928]
[["MXF1_RS0101575","gene310"],"genes","MXF1_RS0101575","NZ_AOBT01000001.1",379010,379562]
[["MXF1_RS0101580","gene311"],"genes","MXF1_RS0101580","NZ_AOBT01000001.1",379652,381179]
[["MXF1_RS0101585","gene312"],"genes","MXF1_RS0101585","NZ_AOBT01000001.1",381314,383039]
[["MXF1_RS0101590","gene313"],"genes","MXF1_RS0101590","NZ_AOBT01000001.1",383113,383707]
[["MXF1_RS0101595","gene314"],"genes","MXF1_RS0101595","NZ_AOBT01000001.1",383741,384524]
[["MXF1_RS0101600","gene315"],"genes","MXF1_RS0101600","NZ_AOBT01000001.1",384526,384739]
[["MXF1_RS0101605","gene316"],"genes","MXF1_RS0101605","NZ_AOBT01000001.1",384784,386137]
[["MXF1_RS0101610","gene317"],"genes","MXF1_RS0101610","NZ_AOBT01000001.1",386274,386664]
[["MXF1_RS0101615","gene318"],"genes","MXF1_RS0101615","NZ_AOBT01000001.1",386685,387903]
[["MXF1_RS0101620","gene319"],"genes","MXF1_RS0101620","NZ_AOBT01000001.1",388236,395826]
[["ftsA","gene320"],"genes","ftsA","NZ_AOBT01000001.1",396105,397338]
[["MXF1_RS0101630","gene321"],"genes","MXF1_RS0101630","NZ_AOBT01000001.1",397384,398284]
[["MXF1_RS0101635","gene322"],"genes","MXF1_RS0101635","NZ_AOBT01000001.1",398393,399350]
[["MXF1_RS0101640","gene323"],"genes","MXF1_RS0101640","NZ_AOBT01000001.1",399346,400279]
[["MXF1_RS0101645","gene324"],"genes","MXF1_RS0101645","NZ_AOBT01000001.1",400283,401702]
[["murG","gene325"],"genes","murG","NZ_AOBT01000001.1",401698,402850]
[["ftsW","gene326"],"genes","ftsW","NZ_AOBT01000001.1",402846,404013]
[["murD","gene327"],"genes","murD","NZ_AOBT01000001.1",404017,405385]
[["MXF1_RS0101665","gene328"],"genes","MXF1_RS0101665","NZ_AOBT01000001.1",405404,406583]
[["MXF1_RS0101670","gene329"],"genes","MXF1_RS0101670","NZ_AOBT01000001.1",406582,407983]
[["MXF1_RS0101675","gene330"],"genes","MXF1_RS0101675","NZ_AOBT01000001.1",408031,409555]
[["MXF1_RS0101680","gene331"],"genes","MXF1_RS0101680","NZ_AOBT01000001.1",409606,411625]
[["MXF1_RS0101685","gene332"],"genes","MXF1_RS0101685","NZ_AOBT01000001.1",411621,412041]
[["MXF1_RS0101690","gene333"],"genes","MXF1_RS0101690","NZ_AOBT01000001.1",412037,412952]
[["MXF1_RS0101695","gene334"],"genes","MXF1_RS0101695","NZ_AOBT01000001.1",412958,413345]
[["MXF1_RS0101700","gene335"],"genes","MXF1_RS0101700","NZ_AOBT01000001.1",413391,413844]
[["MXF1_RS38245","gene336"],"genes","MXF1_RS38245","NZ_AOBT01000001.1",413877,414819]
[["MXF1_RS0101710","gene337"],"genes","MXF1_RS0101710","NZ_AOBT01000001.1",414840,416646]
[["MXF1_RS0101715","gene338"],"genes","MXF1_RS0101715","NZ_AOBT01000001.1",416871,417225]
[["MXF1_RS0101720","gene339"],"genes","MXF1_RS0101720","NZ_AOBT01000001.1",417233,417893]
[["MXF1_RS0101725","gene340"],"genes","MXF1_RS0101725","NZ_AOBT01000001.1",418003,418840]
[["MXF1_RS0101730","gene341"],"genes","MXF1_RS0101730","NZ_AOBT01000001.1",419152,421489]
[["MXF1_RS0101735","gene342"],"genes","MXF1_RS0101735","NZ_AOBT01000001.1",421577,421784]
[["MXF1_RS0101740","gene343"],"genes","MXF1_RS0101740","NZ_AOBT01000001.1",421866,422817]
[["MXF1_RS0101745","gene344"],"genes","MXF1_RS0101745","NZ_AOBT01000001.1",422875,423388]
[["MXF1_RS0101750","gene345"],"genes","MXF1_RS0101750","NZ_AOBT01000001.1",423374,424325]
[["MXF1_RS0101755","gene346"],"genes","MXF1_RS0101755","NZ_AOBT01000001.1",424321,426172]
[["MXF1_RS0101760","gene347"],"genes","MXF1_RS0101760","NZ_AOBT01000001.1",426208,427294]
[["MXF1_RS0101765","gene348"],"genes","MXF1_RS0101765","NZ_AOBT01000001.1",427340,428219]
[["MXF1_RS0101770","gene349"],"genes","MXF1_RS0101770","NZ_AOBT01000001.1",428257,428998]
[["MXF1_RS0101775","gene350"],"genes","MXF1_RS0101775","NZ_AOBT01000001.1",429047,430232]
[["MXF1_RS0101780","gene351"],"genes","MXF1_RS0101780","NZ_AOBT01000001.1",430255,431605]
[["MXF1_RS0101790","gene352"],"genes","MXF1_RS0101790","NZ_AOBT01000001.1",431922,432678]
[["MXF1_RS0101795","gene353"],"genes","MXF1_RS0101795","NZ_AOBT01000001.1",432695,433184]
[["MXF1_RS0101800","gene354"],"genes","MXF1_RS0101800","NZ_AOBT01000001.1",433199,433658]
[["MXF1_RS0101805","gene355"],"genes","MXF1_RS0101805","NZ_AOBT01000001.1",433729,435004]
[["MXF1_RS0101810","gene356"],"genes","MXF1_RS0101810","NZ_AOBT01000001.1",435007,435322]
[["rho","gene357"],"genes","rho","NZ_AOBT01000001.1",435347,436610]
[["MXF1_RS0101820","gene358"],"genes","MXF1_RS0101820","NZ_AOBT01000001.1",437509,439528]
[["MXF1_RS0101825","gene359"],"genes","MXF1_RS0101825","NZ_AOBT01000001.1",439531,439831]
[["MXF1_RS0101830","gene360"],"genes","MXF1_RS0101830","NZ_AOBT01000001.1",439827,440271]
[["MXF1_RS0101835","gene361"],"genes","MXF1_RS0101835","NZ_AOBT01000001.1",440822,443633]
[["MXF1_RS0101840","gene362"],"genes","MXF1_RS0101840","NZ_AOBT01000001.1",443976,445362]
[["MXF1_RS0101845","gene363"],"genes","MXF1_RS0101845","NZ_AOBT01000001.1",445487,445841]
[["MXF1_RS0101850","gene364"],"genes","MXF1_RS0101850","NZ_AOBT01000001.1",445852,447919]
[["MXF1_RS0101855","gene365"],"genes","MXF1_RS0101855","NZ_AOBT01000001.1",447915,448965]
[["MXF1_RS0101860","gene366"],"genes","MXF1_RS0101860","NZ_AOBT01000001.1",448961,449756]
[["MXF1_RS0101865","gene367"],"genes","MXF1_RS0101865","NZ_AOBT01000001.1",449752,450022]
[["MXF1_RS0101870","gene368"],"genes","MXF1_RS0101870","NZ_AOBT01000001.1",450026,450758]
[["MXF1_RS0101875","gene369"],"genes","MXF1_RS0101875","NZ_AOBT01000001.1",450754,451189]
[["MXF1_RS0101880","gene370"],"genes","MXF1_RS0101880","NZ_AOBT01000001.1",451185,452436]
[["MXF1_RS0101885","gene371"],"genes","MXF1_RS0101885","NZ_AOBT01000001.1",452478,452976]
[["MXF1_RS0101890","gene372"],"genes","MXF1_RS0101890","NZ_AOBT01000001.1",452977,453781]
[["MXF1_RS0101895","gene373"],"genes","MXF1_RS0101895","NZ_AOBT01000001.1",453791,454277]
[["MXF1_RS0101900","gene374"],"genes","MXF1_RS0101900","NZ_AOBT01000001.1",454292,454760]
[["MXF1_RS0101905","gene375"],"genes","MXF1_RS0101905","NZ_AOBT01000001.1",454963,455311]
[["MXF1_RS38250","gene376"],"genes","MXF1_RS38250","NZ_AOBT01000001.1",455323,455725]
[["MXF1_RS0101915","gene377"],"genes","MXF1_RS0101915","NZ_AOBT01000001.1",456041,456971]
[["MXF1_RS0101920","gene378"],"genes","MXF1_RS0101920","NZ_AOBT01000001.1",456989,457379]
[["MXF1_RS0101925","gene379"],"genes","MXF1_RS0101925","NZ_AOBT01000001.1",457463,458174]
[["MXF1_RS0101930","gene380"],"genes","MXF1_RS0101930","NZ_AOBT01000001.1",458170,460045]
[["MXF1_RS0101935","gene381"],"genes","MXF1_RS0101935","NZ_AOBT01000001.1",460028,461039]
[["MXF1_RS0101940","gene382"],"genes","MXF1_RS0101940","NZ_AOBT01000001.1",461035,462097]
[["MXF1_RS0101945","gene383"],"genes","MXF1_RS0101945","NZ_AOBT01000001.1",462093,463104]
[["MXF1_RS0101950","gene384"],"genes","MXF1_RS0101950","NZ_AOBT01000001.1",463078,464089]
[["MXF1_RS0101955","gene385"],"genes","MXF1_RS0101955","NZ_AOBT01000001.1",464085,464967]
[["MXF1_RS0101960","gene386"],"genes","MXF1_RS0101960","NZ_AOBT01000001.1",464997,465987]
[["MXF1_RS0101965","gene387"],"genes","MXF1_RS0101965","NZ_AOBT01000001.1",466182,467073]
[["MXF1_RS0101970","gene388"],"genes","MXF1_RS0101970","NZ_AOBT01000001.1",467188,467572]
[["trxA","gene389"],"genes","trxA","NZ_AOBT01000001.1",467646,468033]
[["MXF1_RS0101980","gene390"],"genes","MXF1_RS0101980","NZ_AOBT01000001.1",468174,469140]
[["MXF1_RS0101985","gene391"],"genes","MXF1_RS0101985","NZ_AOBT01000001.1",469603,470953]
[["MXF1_RS0101990","gene392"],"genes","MXF1_RS0101990","NZ_AOBT01000001.1",471010,471421]
[["MXF1_RS0101995","gene393"],"genes","MXF1_RS0101995","NZ_AOBT01000001.1",471724,472834]
[["MXF1_RS0102000","gene394"],"genes","MXF1_RS0102000","NZ_AOBT01000001.1",473049,473790]
[["MXF1_RS0102005","gene395"],"genes","MXF1_RS0102005","NZ_AOBT01000001.1",473878,474892]
[["MXF1_RS0102010","gene396"],"genes","MXF1_RS0102010","NZ_AOBT01000001.1",474893,475991]
[["MXF1_RS0102015","gene397"],"genes","MXF1_RS0102015","NZ_AOBT01000001.1",475987,476479]
[["MXF1_RS38255","gene398"],"genes","MXF1_RS38255","NZ_AOBT01000001.1",476671,476872]
[["MXF1_RS0102025","gene399"],"genes","MXF1_RS0102025","NZ_AOBT01000001.1",476868,477672]
[["MXF1_RS0102030","gene400"],"genes","MXF1_RS0102030","NZ_AOBT01000001.1",477690,479694]
[["MXF1_RS0102035","gene401"],"genes","MXF1_RS0102035","NZ_AOBT01000001.1",479753,480638]
[["MXF1_RS0102040","gene402"],"genes","MXF1_RS0102040","NZ_AOBT01000001.1",480647,481436]
[["MXF1_RS0102045","gene403"],"genes","MXF1_RS0102045","NZ_AOBT01000001.1",481466,482723]
[["MXF1_RS0102050","gene404"],"genes","MXF1_RS0102050","NZ_AOBT01000001.1",482738,483347]
[["MXF1_RS0102055","gene405"],"genes","MXF1_RS0102055","NZ_AOBT01000001.1",483361,484189]
[["MXF1_RS0102060","gene406"],"genes","MXF1_RS0102060","NZ_AOBT01000001.1",484204,484771]
[["MXF1_RS0102065","gene407"],"genes","MXF1_RS0102065","NZ_AOBT01000001.1",484892,486551]
[["MXF1_RS0102070","gene408"],"genes","MXF1_RS0102070","NZ_AOBT01000001.1",486739,487123]
[["MXF1_RS0102075","gene409"],"genes","MXF1_RS0102075","NZ_AOBT01000001.1",487119,488682]
[["MXF1_RS0102080","gene410"],"genes","MXF1_RS0102080","NZ_AOBT01000001.1",488833,490864]
[["MXF1_RS0102085","gene411"],"genes","MXF1_RS0102085","NZ_AOBT01000001.1",490850,491204]
[["MXF1_RS0102090","gene412"],"genes","MXF1_RS0102090","NZ_AOBT01000001.1",491292,492285]
[["MXF1_RS0102095","gene413"],"genes","MXF1_RS0102095","NZ_AOBT01000001.1",492331,493783]
[["MXF1_RS0102100","gene414"],"genes","MXF1_RS0102100","NZ_AOBT01000001.1",493852,494467]
[["MXF1_RS0102105","gene415"],"genes","MXF1_RS0102105","NZ_AOBT01000001.1",494470,496228]
[["MXF1_RS0102110","gene416"],"genes","MXF1_RS0102110","NZ_AOBT01000001.1",496303,498826]
[["MXF1_RS0102115","gene417"],"genes","MXF1_RS0102115","NZ_AOBT01000001.1",498926,499706]
[["MXF1_RS0102120","gene418"],"genes","MXF1_RS0102120","NZ_AOBT01000001.1",499702,500986]
[["MXF1_RS0102125","gene419"],"genes","MXF1_RS0102125","NZ_AOBT01000001.1",500982,501684]
[["MXF1_RS0102130","gene420"],"genes","MXF1_RS0102130","NZ_AOBT01000001.1",501680,503336]
[["MXF1_RS0102135","gene421"],"genes","MXF1_RS0102135","NZ_AOBT01000001.1",503445,504249]
[["MXF1_RS0102140","gene422"],"genes","MXF1_RS0102140","NZ_AOBT01000001.1",504264,505452]
[["MXF1_RS0102145","gene423"],"genes","MXF1_RS0102145","NZ_AOBT01000001.1",505462,506200]
[["MXF1_RS0102150","gene424"],"genes","MXF1_RS0102150","NZ_AOBT01000001.1",506461,507829]
[["MXF1_RS0102155","gene425"],"genes","MXF1_RS0102155","NZ_AOBT01000001.1",507832,509179]
[["MXF1_RS0102160","gene426"],"genes","MXF1_RS0102160","NZ_AOBT01000001.1",509199,509604]
[["MXF1_RS0102165","gene427"],"genes","MXF1_RS0102165","NZ_AOBT01000001.1",509638,510049]
[["MXF1_RS0102170","gene428"],"genes","MXF1_RS0102170","NZ_AOBT01000001.1",510303,510714]
[["MXF1_RS0102175","gene429"],"genes","MXF1_RS0102175","NZ_AOBT01000001.1",510940,511735]
[["MXF1_RS0102180","gene430"],"genes","MXF1_RS0102180","NZ_AOBT01000001.1",511817,513122]
[["MXF1_RS0102185","gene431"],"genes","MXF1_RS0102185","NZ_AOBT01000001.1",513196,514387]
[["MXF1_RS0102190","gene432"],"genes","MXF1_RS0102190","NZ_AOBT01000001.1",514383,515910]
[["MXF1_RS0102195","gene433"],"genes","MXF1_RS0102195","NZ_AOBT01000001.1",515902,517018]
[["MXF1_RS0102200","gene434"],"genes","MXF1_RS0102200","NZ_AOBT01000001.1",517010,517940]
[["MXF1_RS0102205","gene435"],"genes","MXF1_RS0102205","NZ_AOBT01000001.1",518290,519454]
[["MXF1_RS0102210","gene436"],"genes","MXF1_RS0102210","NZ_AOBT01000001.1",519454,520165]
[["MXF1_RS0102215","gene437"],"genes","MXF1_RS0102215","NZ_AOBT01000001.1",520161,521889]
[["MXF1_RS0102220","gene438"],"genes","MXF1_RS0102220","NZ_AOBT01000001.1",521953,522346]
[["deoC","gene439"],"genes","deoC","NZ_AOBT01000001.1",522361,523183]
[["MXF1_RS0102230","gene440"],"genes","MXF1_RS0102230","NZ_AOBT01000001.1",523296,524493]
[["MXF1_RS0102235","gene441"],"genes","MXF1_RS0102235","NZ_AOBT01000001.1",524489,525833]
[["MXF1_RS0102240","gene442"],"genes","MXF1_RS0102240","NZ_AOBT01000001.1",525846,526092]
[["MXF1_RS0102245","gene443"],"genes","MXF1_RS0102245","NZ_AOBT01000001.1",526096,527830]
[["MXF1_RS0102250","gene444"],"genes","MXF1_RS0102250","NZ_AOBT01000001.1",527977,528271]
[["MXF1_RS0102260","gene445"],"genes","MXF1_RS0102260","NZ_AOBT01000001.1",528668,529493]
[["MXF1_RS0102265","gene446"],"genes","MXF1_RS0102265","NZ_AOBT01000001.1",529599,530331]
[["MXF1_RS38260","gene447"],"genes","MXF1_RS38260","NZ_AOBT01000001.1",530349,530988]
[["MXF1_RS0102275","gene448"],"genes","MXF1_RS0102275","NZ_AOBT01000001.1",531021,532041]
[["MXF1_RS0102280","gene449"],"genes","MXF1_RS0102280","NZ_AOBT01000001.1",532057,533386]
[["MXF1_RS0102285","gene450"],"genes","MXF1_RS0102285","NZ_AOBT01000001.1",533670,534951]
[["rnpB","gene451"],"genes","rnpB","NZ_AOBT01000001.1",535010,535406]
[["MXF1_RS0102290","gene452"],"genes","MXF1_RS0102290","NZ_AOBT01000001.1",535506,536013]
[["MXF1_RS0102295","gene453"],"genes","MXF1_RS0102295","NZ_AOBT01000001.1",536046,536607]
[["MXF1_RS0102300","gene454"],"genes","MXF1_RS0102300","NZ_AOBT01000001.1",536673,538239]
[["MXF1_RS0102305","gene455"],"genes","MXF1_RS0102305","NZ_AOBT01000001.1",538248,540138]
[["MXF1_RS0102310","gene456"],"genes","MXF1_RS0102310","NZ_AOBT01000001.1",540191,540788]
[["MXF1_RS0102315","gene457"],"genes","MXF1_RS0102315","NZ_AOBT01000001.1",540839,541877]
[["MXF1_RS0102320","gene458"],"genes","MXF1_RS0102320","NZ_AOBT01000001.1",541939,542503]
[["MXF1_RS0102325","gene459"],"genes","MXF1_RS0102325","NZ_AOBT01000001.1",542571,544095]
[["MXF1_RS0102330","gene460"],"genes","MXF1_RS0102330","NZ_AOBT01000001.1",544420,545401]
[["MXF1_RS0102335","gene461"],"genes","MXF1_RS0102335","NZ_AOBT01000001.1",545640,545994]
[["MXF1_RS0102340","gene462"],"genes","MXF1_RS0102340","NZ_AOBT01000001.1",545996,547823]
[["MXF1_RS0102345","gene463"],"genes","MXF1_RS0102345","NZ_AOBT01000001.1",547892,549269]
[["MXF1_RS0102350","gene464"],"genes","MXF1_RS0102350","NZ_AOBT01000001.1",549326,550187]
[["MXF1_RS0102355","gene465"],"genes","MXF1_RS0102355","NZ_AOBT01000001.1",550256,551450]
[["MXF1_RS0102360","gene466"],"genes","MXF1_RS0102360","NZ_AOBT01000001.1",551383,552286]
[["ftsE","gene467"],"genes","ftsE","NZ_AOBT01000001.1",552282,552975]
[["MXF1_RS0102370","gene468"],"genes","MXF1_RS0102370","NZ_AOBT01000001.1",553136,553703]
[["MXF1_RS0102375","gene469"],"genes","MXF1_RS0102375","NZ_AOBT01000001.1",553929,554775]
[["MXF1_RS0102380","gene470"],"genes","MXF1_RS0102380","NZ_AOBT01000001.1",554845,555661]
[["MXF1_RS0102385","gene471"],"genes","MXF1_RS0102385","NZ_AOBT01000001.1",555776,556811]
[["MXF1_RS0102390","gene472"],"genes","MXF1_RS0102390","NZ_AOBT01000001.1",556972,557683]
[["tolR","gene473"],"genes","tolR","NZ_AOBT01000001.1",557695,558163]
[["MXF1_RS0102400","gene474"],"genes","MXF1_RS0102400","NZ_AOBT01000001.1",558166,558955]
[["tolB","gene475"],"genes","tolB","NZ_AOBT01000001.1",558951,560247]
[["MXF1_RS0102410","gene476"],"genes","MXF1_RS0102410","NZ_AOBT01000001.1",560368,560911]
[["MXF1_RS0102415","gene477"],"genes","MXF1_RS0102415","NZ_AOBT01000001.1",560998,562183]
[["MXF1_RS0102420","gene478"],"genes","MXF1_RS0102420","NZ_AOBT01000001.1",562197,563133]
[["MXF1_RS0102425","gene479"],"genes","MXF1_RS0102425","NZ_AOBT01000001.1",563129,564398]
[["MXF1_RS0102430","gene480"],"genes","MXF1_RS0102430","NZ_AOBT01000001.1",564388,565708]
[["MXF1_RS0102435","gene481"],"genes","MXF1_RS0102435","NZ_AOBT01000001.1",565730,566255]
[["MXF1_RS0102440","gene482"],"genes","MXF1_RS0102440","NZ_AOBT01000001.1",566263,569359]
[["MXF1_RS0102445","gene483"],"genes","MXF1_RS0102445","NZ_AOBT01000001.1",569373,573303]
[["MXF1_RS0102450","gene484"],"genes","MXF1_RS0102450","NZ_AOBT01000001.1",573308,574253]
[["MXF1_RS0102455","gene485"],"genes","MXF1_RS0102455","NZ_AOBT01000001.1",574280,577463]
[["accC","gene486"],"genes","accC","NZ_AOBT01000001.1",577651,579037]
[["accB","gene487"],"genes","accB","NZ_AOBT01000001.1",579110,579710]
[["efp","gene488"],"genes","efp","NZ_AOBT01000001.1",579753,580332]
[["MXF1_RS0102475","gene489"],"genes","MXF1_RS0102475","NZ_AOBT01000001.1",580466,580829]
[["MXF1_RS0102480","gene490"],"genes","MXF1_RS0102480","NZ_AOBT01000001.1",580889,581582]
[["MXF1_RS0102485","gene491"],"genes","MXF1_RS0102485","NZ_AOBT01000001.1",581591,584297]
[["MXF1_RS0102490","gene492"],"genes","MXF1_RS0102490","NZ_AOBT01000001.1",584354,584957]
[["MXF1_RS0102495","gene493"],"genes","MXF1_RS0102495","NZ_AOBT01000001.1",584961,585579]
[["MXF1_RS0102500","gene494"],"genes","MXF1_RS0102500","NZ_AOBT01000001.1",585593,586271]
[["MXF1_RS0102505","gene495"],"genes","MXF1_RS0102505","NZ_AOBT01000001.1",586298,587486]
[["MXF1_RS0102510","gene496"],"genes","MXF1_RS0102510","NZ_AOBT01000001.1",587596,589021]
[["MXF1_RS0102515","gene497"],"genes","MXF1_RS0102515","NZ_AOBT01000001.1",589094,590216]
[["MXF1_RS0102520","gene498"],"genes","MXF1_RS0102520","NZ_AOBT01000001.1",590232,591240]
[["MXF1_RS0102525","gene499"],"genes","MXF1_RS0102525","NZ_AOBT01000001.1",591263,592031]
[["MXF1_RS0102530","gene500"],"genes","MXF1_RS0102530","NZ_AOBT01000001.1",592030,593011]
[["MXF1_RS0102535","gene501"],"genes","MXF1_RS0102535","NZ_AOBT01000001.1",593007,594003]
[["MXF1_RS0102540","gene502"],"genes","MXF1_RS0102540","NZ_AOBT01000001.1",594022,594685]
[["MXF1_RS0102545","gene503"],"genes","MXF1_RS0102545","NZ_AOBT01000001.1",594871,596308]
[["MXF1_RS0102550","gene504"],"genes","MXF1_RS0102550","NZ_AOBT01000001.1",596304,597837]
[["MXF1_RS0102555","gene505"],"genes","MXF1_RS0102555","NZ_AOBT01000001.1",597898,599152]
[["MXF1_RS0102560","gene506"],"genes","MXF1_RS0102560","NZ_AOBT01000001.1",599209,600328]
[["pilB","gene507"],"genes","pilB","NZ_AOBT01000001.1",600370,602071]
[["MXF1_RS0102570","gene508"],"genes","MXF1_RS0102570","NZ_AOBT01000001.1",602275,603202]
[["MXF1_RS0102575","gene509"],"genes","MXF1_RS0102575","NZ_AOBT01000001.1",603277,603898]
[["MXF1_RS0102580","gene510"],"genes","MXF1_RS0102580","NZ_AOBT01000001.1",604008,605052]
[["MXF1_RS0102585","gene511"],"genes","MXF1_RS0102585","NZ_AOBT01000001.1",605108,605528]
[["MXF1_RS0102590","gene512"],"genes","MXF1_RS0102590","NZ_AOBT01000001.1",605571,606759]
[["MXF1_RS38265","gene513"],"genes","MXF1_RS38265","NZ_AOBT01000001.1",606803,607212]
[["MXF1_RS0102600","gene514"],"genes","MXF1_RS0102600","NZ_AOBT01000001.1",607269,610236]
[["MXF1_RS0102605","gene515"],"genes","MXF1_RS0102605","NZ_AOBT01000001.1",610249,610987]
[["MXF1_RS0102610","gene516"],"genes","MXF1_RS0102610","NZ_AOBT01000001.1",610983,611733]
[["MXF1_RS38270","gene517"],"genes","MXF1_RS38270","NZ_AOBT01000001.1",612083,612923]
[["MXF1_RS38275","gene518"],"genes","MXF1_RS38275","NZ_AOBT01000001.1",613082,613877]
[["MXF1_RS0102620","gene519"],"genes","MXF1_RS0102620","NZ_AOBT01000001.1",613909,619306]
[["MXF1_RS0102625","gene520"],"genes","MXF1_RS0102625","NZ_AOBT01000001.1",619341,621234]
[["MXF1_RS39375","gene521"],"genes","MXF1_RS39375","NZ_AOBT01000001.1",621800,623027]
[["MXF1_RS0102630","gene522"],"genes","MXF1_RS0102630","NZ_AOBT01000001.1",623883,626580]
