[["id26"],"genes","id26","NZ_AOBT01000008.1",0,392011]
[["MXF1_RS0115550","gene3065"],"genes","MXF1_RS0115550","NZ_AOBT01000008.1",308511,310344]
[["MXF1_RS0115555","gene3066"],"genes","MXF1_RS0115555","NZ_AOBT01000008.1",310351,311080]
[["MXF1_RS0115560","gene3067"],"genes","MXF1_RS0115560","NZ_AOBT01000008.1",311076,312036]
[["MXF1_RS0115565","gene3068"],"genes","MXF1_RS0115565","NZ_AOBT01000008.1",312101,313136]
[["tsaB","gene3069"],"genes","tsaB","NZ_AOBT01000008.1",313188,313956]
[["MXF1_RS0115575","gene3070"],"genes","MXF1_RS0115575","NZ_AOBT01000008.1",313937,314441]
[["rseP","gene3071"],"genes","rseP","NZ_AOBT01000008.1",314448,316116]
[["MXF1_RS0115585","gene3072"],"genes","MXF1_RS0115585","NZ_AOBT01000008.1",316164,316995]
[["MXF1_RS0115590","gene3073"],"genes","MXF1_RS0115590","NZ_AOBT01000008.1",316991,317783]
[["MXF1_RS0115595","gene3074"],"genes","MXF1_RS0115595","NZ_AOBT01000008.1",317948,318911]
[["MXF1_RS0115600","gene3075"],"genes","MXF1_RS0115600","NZ_AOBT01000008.1",319028,320006]
[["MXF1_RS0115605","gene3076"],"genes","MXF1_RS0115605","NZ_AOBT01000008.1",320009,320975]
[["MXF1_RS0115610","gene3077"],"genes","MXF1_RS0115610","NZ_AOBT01000008.1",320971,323107]
[["MXF1_RS0115615","gene3078"],"genes","MXF1_RS0115615","NZ_AOBT01000008.1",323158,325291]
[["MXF1_RS0115620","gene3079"],"genes","MXF1_RS0115620","NZ_AOBT01000008.1",325419,326562]
[["MXF1_RS0115625","gene3080"],"genes","MXF1_RS0115625","NZ_AOBT01000008.1",326558,327509]
[["MXF1_RS0115630","gene3081"],"genes","MXF1_RS0115630","NZ_AOBT01000008.1",327519,327933]
[["MXF1_RS0115635","gene3082"],"genes","MXF1_RS0115635","NZ_AOBT01000008.1",327981,329190]
[["MXF1_RS0115640","gene3083"],"genes","MXF1_RS0115640","NZ_AOBT01000008.1",329322,331026]
[["MXF1_RS38485","gene3084"],"genes","MXF1_RS38485","NZ_AOBT01000008.1",331430,332471]
[["plsX","gene3085"],"genes","plsX","NZ_AOBT01000008.1",332467,333506]
[["MXF1_RS0115655","gene3086"],"genes","MXF1_RS0115655","NZ_AOBT01000008.1",333516,334803]
[["MXF1_RS0115660","gene3087"],"genes","MXF1_RS0115660","NZ_AOBT01000008.1",334898,336923]
[["MXF1_RS0115665","gene3088"],"genes","MXF1_RS0115665","NZ_AOBT01000008.1",336919,337690]
[["MXF1_RS0115670","gene3089"],"genes","MXF1_RS0115670","NZ_AOBT01000008.1",337686,338514]
[["MXF1_RS0115675","gene3090"],"genes","MXF1_RS0115675","NZ_AOBT01000008.1",338748,339303]
[["MXF1_RS0115680","gene3091"],"genes","MXF1_RS0115680","NZ_AOBT01000008.1",339398,340829]
[["MXF1_RS0115685","gene3092"],"genes","MXF1_RS0115685","NZ_AOBT01000008.1",340989,342804]
[["purE","gene3093"],"genes","purE","NZ_AOBT01000008.1",342997,343495]
[["purK","gene3094"],"genes","purK","NZ_AOBT01000008.1",343491,344634]
[["MXF1_RS0115700","gene3095"],"genes","MXF1_RS0115700","NZ_AOBT01000008.1",344638,345115]
[["MXF1_RS0115705","gene3096"],"genes","MXF1_RS0115705","NZ_AOBT01000008.1",345122,346136]
[["MXF1_RS0115710","gene3097"],"genes","MXF1_RS0115710","NZ_AOBT01000008.1",346185,347460]
[["MXF1_RS0115715","gene3098"],"genes","MXF1_RS0115715","NZ_AOBT01000008.1",347508,348756]
[["MXF1_RS0115720","gene3099"],"genes","MXF1_RS0115720","NZ_AOBT01000008.1",348865,349126]
[["MXF1_RS0115725","gene3100"],"genes","MXF1_RS0115725","NZ_AOBT01000008.1",349212,349749]
[["MXF1_RS0115730","gene3101"],"genes","MXF1_RS0115730","NZ_AOBT01000008.1",349766,350165]
[["MXF1_RS0115735","gene3102"],"genes","MXF1_RS0115735","NZ_AOBT01000008.1",350163,352551]
[["MXF1_RS0115740","gene3103"],"genes","MXF1_RS0115740","NZ_AOBT01000008.1",352617,353145]
[["MXF1_RS0115745","gene3104"],"genes","MXF1_RS0115745","NZ_AOBT01000008.1",353216,353684]
[["MXF1_RS0115750","gene3105"],"genes","MXF1_RS0115750","NZ_AOBT01000008.1",353697,354669]
[["MXF1_RS0115755","gene3106"],"genes","MXF1_RS0115755","NZ_AOBT01000008.1",354805,356386]
[["MXF1_RS0115760","gene3107"],"genes","MXF1_RS0115760","NZ_AOBT01000008.1",356377,356890]
[["MXF1_RS0115765","gene3108"],"genes","MXF1_RS0115765","NZ_AOBT01000008.1",356886,358236]
[["MXF1_RS0115770","gene3109"],"genes","MXF1_RS0115770","NZ_AOBT01000008.1",358258,360373]
[["tldD","gene3110"],"genes","tldD","NZ_AOBT01000008.1",360550,362032]
[["MXF1_RS0115780","gene3111"],"genes","MXF1_RS0115780","NZ_AOBT01000008.1",362047,363394]
[["MXF1_RS0115785","gene3112"],"genes","MXF1_RS0115785","NZ_AOBT01000008.1",363488,364496]
[["MXF1_RS0115790","gene3113"],"genes","MXF1_RS0115790","NZ_AOBT01000008.1",364528,365935]
[["MXF1_RS0115795","gene3114"],"genes","MXF1_RS0115795","NZ_AOBT01000008.1",366098,367043]
[["gspD","gene3115"],"genes","gspD","NZ_AOBT01000008.1",367068,369660]
[["gspE","gene3116"],"genes","gspE","NZ_AOBT01000008.1",369665,371483]
[["gspF","gene3117"],"genes","gspF","NZ_AOBT01000008.1",371523,372780]
[["gspG","gene3118"],"genes","gspG","NZ_AOBT01000008.1",373008,373434]
[["MXF1_RS0115825","gene3119"],"genes","MXF1_RS0115825","NZ_AOBT01000008.1",373468,373924]
[["MXF1_RS0115830","gene3120"],"genes","MXF1_RS0115830","NZ_AOBT01000008.1",373908,374643]
[["MXF1_RS0115835","gene3121"],"genes","MXF1_RS0115835","NZ_AOBT01000008.1",374639,375509]
[["MXF1_RS0115840","gene3122"],"genes","MXF1_RS0115840","NZ_AOBT01000008.1",375508,376180]
[["MXF1_RS0115845","gene3123"],"genes","MXF1_RS0115845","NZ_AOBT01000008.1",376183,377551]
[["MXF1_RS0115850","gene3124"],"genes","MXF1_RS0115850","NZ_AOBT01000008.1",377552,379154]
[["MXF1_RS0115855","gene3125"],"genes","MXF1_RS0115855","NZ_AOBT01000008.1",379156,379714]
[["gspN","gene3126"],"genes","gspN","NZ_AOBT01000008.1",379717,380686]
[["MXF1_RS0115865","gene3127"],"genes","MXF1_RS0115865","NZ_AOBT01000008.1",380785,382426]
[["MXF1_RS0115870","gene3128"],"genes","MXF1_RS0115870","NZ_AOBT01000008.1",382587,383091]
[["MXF1_RS0115875","gene3129"],"genes","MXF1_RS0115875","NZ_AOBT01000008.1",383106,383763]
[["MXF1_RS0115880","gene3130"],"genes","MXF1_RS0115880","NZ_AOBT01000008.1",383762,385940]
[["MXF1_RS0115885","gene3131"],"genes","MXF1_RS0115885","NZ_AOBT01000008.1",386076,386814]
[["MXF1_RS0115890","gene3132"],"genes","MXF1_RS0115890","NZ_AOBT01000008.1",386850,387525]
[["MXF1_RS39565","gene3133"],"genes","MXF1_RS39565","NZ_AOBT01000008.1",387537,388257]
[["MXF1_RS0115900","gene3134"],"genes","MXF1_RS0115900","NZ_AOBT01000008.1",388507,389440]
[["MXF1_RS38495","gene3135"],"genes","MXF1_RS38495","NZ_AOBT01000008.1",389466,389664]
[["MXF1_RS0115910","gene3136"],"genes","MXF1_RS0115910","NZ_AOBT01000008.1",390087,391368]
[["MXF1_RS0115915","gene3137"],"genes","MXF1_RS0115915","NZ_AOBT01000008.1",391443,391983]
