[["id18"],"genes","id18","NZ_AOBT01000004.1",0,452123]
[["MXF1_RS0108945","gene1762"],"genes","MXF1_RS0108945","NZ_AOBT01000004.1",325470,327165]
[["MXF1_RS0108950","gene1763"],"genes","MXF1_RS0108950","NZ_AOBT01000004.1",327255,328602]
[["MXF1_RS0108955","gene1764"],"genes","MXF1_RS0108955","NZ_AOBT01000004.1",328807,331000]
[["MXF1_RS0108960","gene1765"],"genes","MXF1_RS0108960","NZ_AOBT01000004.1",330996,332247]
[["MXF1_RS0108965","gene1766"],"genes","MXF1_RS0108965","NZ_AOBT01000004.1",332243,333380]
[["MXF1_RS0108970","gene1767"],"genes","MXF1_RS0108970","NZ_AOBT01000004.1",333376,334837]
[["MXF1_RS0108975","gene1768"],"genes","MXF1_RS0108975","NZ_AOBT01000004.1",334805,335948]
[["MXF1_RS0108980","gene1769"],"genes","MXF1_RS0108980","NZ_AOBT01000004.1",335961,337113]
[["MXF1_RS0108985","gene1770"],"genes","MXF1_RS0108985","NZ_AOBT01000004.1",337134,338370]
[["MXF1_RS0108990","gene1771"],"genes","MXF1_RS0108990","NZ_AOBT01000004.1",338533,339712]
[["MXF1_RS0108995","gene1772"],"genes","MXF1_RS0108995","NZ_AOBT01000004.1",339708,340857]
[["MXF1_RS0109000","gene1773"],"genes","MXF1_RS0109000","NZ_AOBT01000004.1",340866,341535]
[["MXF1_RS0109005","gene1774"],"genes","MXF1_RS0109005","NZ_AOBT01000004.1",341729,343250]
[["MXF1_RS0109010","gene1775"],"genes","MXF1_RS0109010","NZ_AOBT01000004.1",343270,344221]
[["MXF1_RS0109015","gene1776"],"genes","MXF1_RS0109015","NZ_AOBT01000004.1",344222,345137]
[["MXF1_RS0109020","gene1777"],"genes","MXF1_RS0109020","NZ_AOBT01000004.1",345148,345694]
[["MXF1_RS0109025","gene1778"],"genes","MXF1_RS0109025","NZ_AOBT01000004.1",345888,346911]
[["MXF1_RS0109030","gene1779"],"genes","MXF1_RS0109030","NZ_AOBT01000004.1",346945,348973]
[["MXF1_RS0109035","gene1780"],"genes","MXF1_RS0109035","NZ_AOBT01000004.1",348926,350057]
[["MXF1_RS0109040","gene1781"],"genes","MXF1_RS0109040","NZ_AOBT01000004.1",350130,351276]
[["MXF1_RS0109045","gene1782"],"genes","MXF1_RS0109045","NZ_AOBT01000004.1",351404,352892]
[["MXF1_RS0109050","gene1783"],"genes","MXF1_RS0109050","NZ_AOBT01000004.1",353246,353981]
[["MXF1_RS0109055","gene1784"],"genes","MXF1_RS0109055","NZ_AOBT01000004.1",354181,356941]
[["MXF1_RS0109060","gene1785"],"genes","MXF1_RS0109060","NZ_AOBT01000004.1",357036,358092]
[["MXF1_RS0109065","gene1786"],"genes","MXF1_RS0109065","NZ_AOBT01000004.1",358195,359494]
[["MXF1_RS0109070","gene1787"],"genes","MXF1_RS0109070","NZ_AOBT01000004.1",359496,360684]
[["MXF1_RS0109075","gene1788"],"genes","MXF1_RS0109075","NZ_AOBT01000004.1",360763,361054]
[["MXF1_RS0109080","gene1789"],"genes","MXF1_RS0109080","NZ_AOBT01000004.1",361153,361771]
[["MXF1_RS0109085","gene1790"],"genes","MXF1_RS0109085","NZ_AOBT01000004.1",361822,364492]
[["MXF1_RS0109090","gene1791"],"genes","MXF1_RS0109090","NZ_AOBT01000004.1",364513,365062]
[["MXF1_RS0109095","gene1792"],"genes","MXF1_RS0109095","NZ_AOBT01000004.1",365321,365852]
[["MXF1_RS0109100","gene1793"],"genes","MXF1_RS0109100","NZ_AOBT01000004.1",365883,366609]
[["astB","gene1794"],"genes","astB","NZ_AOBT01000004.1",366637,367960]
[["MXF1_RS0109110","gene1795"],"genes","MXF1_RS0109110","NZ_AOBT01000004.1",367977,368931]
[["MXF1_RS0109115","gene1796"],"genes","MXF1_RS0109115","NZ_AOBT01000004.1",368943,369495]
[["MXF1_RS0109120","gene1797"],"genes","MXF1_RS0109120","NZ_AOBT01000004.1",369491,370118]
[["lptB","gene1798"],"genes","lptB","NZ_AOBT01000004.1",370114,370858]
[["rpoN","gene1799"],"genes","rpoN","NZ_AOBT01000004.1",371106,372624]
[["MXF1_RS0109135","gene1800"],"genes","MXF1_RS0109135","NZ_AOBT01000004.1",372687,373338]
[["MXF1_RS0109140","gene1801"],"genes","MXF1_RS0109140","NZ_AOBT01000004.1",373324,374137]
[["MXF1_RS39510","gene1802"],"genes","MXF1_RS39510","NZ_AOBT01000004.1",374155,374464]
[["raiA","gene1803"],"genes","raiA","NZ_AOBT01000004.1",374676,375342]
[["MXF1_RS0109160","gene1804"],"genes","MXF1_RS0109160","NZ_AOBT01000004.1",375807,376269]
[["MXF1_RS0109165","gene1805"],"genes","MXF1_RS0109165","NZ_AOBT01000004.1",376269,377148]
[["MXF1_RS0109170","gene1806"],"genes","MXF1_RS0109170","NZ_AOBT01000004.1",377144,377606]
[["dacB","gene1807"],"genes","dacB","NZ_AOBT01000004.1",377791,380038]
[["MXF1_RS0109180","gene1808"],"genes","MXF1_RS0109180","NZ_AOBT01000004.1",380248,380746]
[["MXF1_RS0109185","gene1809"],"genes","MXF1_RS0109185","NZ_AOBT01000004.1",380868,381549]
[["MXF1_RS0109190","gene1810"],"genes","MXF1_RS0109190","NZ_AOBT01000004.1",381811,382696]
[["MXF1_RS0109195","gene1811"],"genes","MXF1_RS0109195","NZ_AOBT01000004.1",382730,383762]
[["MXF1_RS0109200","gene1812"],"genes","MXF1_RS0109200","NZ_AOBT01000004.1",383824,384568]
[["selB","gene1813"],"genes","selB","NZ_AOBT01000004.1",384587,386504]
[["MXF1_RS0109210","gene1814"],"genes","MXF1_RS0109210","NZ_AOBT01000004.1",386500,388993]
[["MXF1_RS0109215","gene1815"],"genes","MXF1_RS0109215","NZ_AOBT01000004.1",389034,390438]
[["MXF1_RS0109220","gene1816"],"genes","MXF1_RS0109220","NZ_AOBT01000004.1",390851,391688]
[["MXF1_RS0109225","gene1817"],"genes","MXF1_RS0109225","NZ_AOBT01000004.1",391765,393325]
[["MXF1_RS0109230","gene1818"],"genes","MXF1_RS0109230","NZ_AOBT01000004.1",393342,395076]
[["MXF1_RS0109235","gene1819"],"genes","MXF1_RS0109235","NZ_AOBT01000004.1",395072,397301]
[["MXF1_RS0109240","gene1820"],"genes","MXF1_RS0109240","NZ_AOBT01000004.1",397323,397626]
[["MXF1_RS0109245","gene1821"],"genes","MXF1_RS0109245","NZ_AOBT01000004.1",397699,398206]
[["MXF1_RS0109250","gene1822"],"genes","MXF1_RS0109250","NZ_AOBT01000004.1",398202,399543]
[["MXF1_RS0109255","gene1823"],"genes","MXF1_RS0109255","NZ_AOBT01000004.1",399578,400067]
[["MXF1_RS0109260","gene1824"],"genes","MXF1_RS0109260","NZ_AOBT01000004.1",400172,400922]
[["MXF1_RS0109265","gene1825"],"genes","MXF1_RS0109265","NZ_AOBT01000004.1",400987,402538]
[["serB","gene1826"],"genes","serB","NZ_AOBT01000004.1",402611,403811]
[["MXF1_RS0109275","gene1827"],"genes","MXF1_RS0109275","NZ_AOBT01000004.1",403820,404663]
[["MXF1_RS0109280","gene1828"],"genes","MXF1_RS0109280","NZ_AOBT01000004.1",404723,404918]
[["MXF1_RS0109285","gene1829"],"genes","MXF1_RS0109285","NZ_AOBT01000004.1",405128,405572]
[["MXF1_RS0109290","gene1830"],"genes","MXF1_RS0109290","NZ_AOBT01000004.1",405668,406289]
[["MXF1_RS0109295","gene1831"],"genes","MXF1_RS0109295","NZ_AOBT01000004.1",406329,406905]
[["MXF1_RS0109300","gene1832"],"genes","MXF1_RS0109300","NZ_AOBT01000004.1",406936,407773]
[["pyrG","gene1833"],"genes","pyrG","NZ_AOBT01000004.1",407769,409410]
[["MXF1_RS0109310","gene1834"],"genes","MXF1_RS0109310","NZ_AOBT01000004.1",409495,409729]
[["MXF1_RS0109315","gene1835"],"genes","MXF1_RS0109315","NZ_AOBT01000004.1",410037,411804]
[["MXF1_RS0109320","gene1836"],"genes","MXF1_RS0109320","NZ_AOBT01000004.1",411913,412762]
[["MXF1_RS0109325","gene1837"],"genes","MXF1_RS0109325","NZ_AOBT01000004.1",412754,413711]
[["kdsB","gene1838"],"genes","kdsB","NZ_AOBT01000004.1",413713,414454]
[["MXF1_RS0109335","gene1839"],"genes","MXF1_RS0109335","NZ_AOBT01000004.1",414561,415692]
[["MXF1_RS0109340","gene1840"],"genes","MXF1_RS0109340","NZ_AOBT01000004.1",415793,416783]
[["MXF1_RS0109345","gene1841"],"genes","MXF1_RS0109345","NZ_AOBT01000004.1",416849,418286]
[["MXF1_RS0109350","gene1842"],"genes","MXF1_RS0109350","NZ_AOBT01000004.1",418382,419693]
[["MXF1_RS0109355","gene1843"],"genes","MXF1_RS0109355","NZ_AOBT01000004.1",419745,420036]
[["MXF1_RS0109360","gene1844"],"genes","MXF1_RS0109360","NZ_AOBT01000004.1",420078,422757]
[["MXF1_RS0109365","gene1845"],"genes","MXF1_RS0109365","NZ_AOBT01000004.1",422856,423669]
[["MXF1_RS0109370","gene1846"],"genes","MXF1_RS0109370","NZ_AOBT01000004.1",423804,424581]
[["MXF1_RS0109375","gene1847"],"genes","MXF1_RS0109375","NZ_AOBT01000004.1",424599,425115]
[["MXF1_RS0109380","gene1848"],"genes","MXF1_RS0109380","NZ_AOBT01000004.1",425119,425629]
[["accC","gene1849"],"genes","accC","NZ_AOBT01000004.1",425651,427169]
[["MXF1_RS0109390","gene1850"],"genes","MXF1_RS0109390","NZ_AOBT01000004.1",427207,427822]
[["MXF1_RS0109395","gene1851"],"genes","MXF1_RS0109395","NZ_AOBT01000004.1",427940,429503]
[["MXF1_RS0109400","gene1852"],"genes","MXF1_RS0109400","NZ_AOBT01000004.1",429512,430361]
[["MXF1_RS0109405","gene1853"],"genes","MXF1_RS0109405","NZ_AOBT01000004.1",430448,431606]
[["MXF1_RS0109410","gene1854"],"genes","MXF1_RS0109410","NZ_AOBT01000004.1",431612,431870]
[["MXF1_RS0109415","gene1855"],"genes","MXF1_RS0109415","NZ_AOBT01000004.1",432349,432748]
[["MXF1_RS0109420","gene1856"],"genes","MXF1_RS0109420","NZ_AOBT01000004.1",432752,433121]
[["MXF1_RS0109425","gene1857"],"genes","MXF1_RS0109425","NZ_AOBT01000004.1",433241,435269]
[["MXF1_RS0109430","gene1858"],"genes","MXF1_RS0109430","NZ_AOBT01000004.1",435308,436784]
[["MXF1_RS0109435","gene1859"],"genes","MXF1_RS0109435","NZ_AOBT01000004.1",436862,437324]
[["MXF1_RS0109440","gene1860"],"genes","MXF1_RS0109440","NZ_AOBT01000004.1",437517,440613]
[["MXF1_RS0109445","gene1861"],"genes","MXF1_RS0109445","NZ_AOBT01000004.1",440745,441540]
[["MXF1_RS0109450","gene1862"],"genes","MXF1_RS0109450","NZ_AOBT01000004.1",441607,442681]
[["MXF1_RS0109455","gene1863"],"genes","MXF1_RS0109455","NZ_AOBT01000004.1",442701,443586]
[["MXF1_RS0109460","gene1864"],"genes","MXF1_RS0109460","NZ_AOBT01000004.1",443614,444988]
[["MXF1_RS0109465","gene1865"],"genes","MXF1_RS0109465","NZ_AOBT01000004.1",444995,446372]
[["MXF1_RS0109470","gene1866"],"genes","MXF1_RS0109470","NZ_AOBT01000004.1",446392,447925]
[["MXF1_RS0109475","gene1867"],"genes","MXF1_RS0109475","NZ_AOBT01000004.1",447946,450775]
[["MXF1_RS0109480","gene1868"],"genes","MXF1_RS0109480","NZ_AOBT01000004.1",450827,451562]
[["MXF1_RS38380","gene1869"],"genes","MXF1_RS38380","NZ_AOBT01000004.1",451760,452123]
