[["id162"],"genes","id162","NZ_AKYI02000001.1",0,632065]
[["MXDZ_RS0201255","gene7313"],"genes","MXDZ_RS0201255","NZ_AKYI02000001.1",317426,318728]
[["MXDZ_RS0201260","gene7314"],"genes","MXDZ_RS0201260","NZ_AKYI02000001.1",318732,320841]
[["MXDZ_RS0201265","gene7315"],"genes","MXDZ_RS0201265","NZ_AKYI02000001.1",320843,321587]
[["MXDZ_RS0201270","gene7316"],"genes","MXDZ_RS0201270","NZ_AKYI02000001.1",321583,322081]
[["MXDZ_RS0201275","gene7317"],"genes","MXDZ_RS0201275","NZ_AKYI02000001.1",322324,323167]
[["MXDZ_RS0201280","gene7318"],"genes","MXDZ_RS0201280","NZ_AKYI02000001.1",323182,323485]
[["MXDZ_RS0201285","gene7319"],"genes","MXDZ_RS0201285","NZ_AKYI02000001.1",323623,324190]
[["MXDZ_RS0201290","gene7320"],"genes","MXDZ_RS0201290","NZ_AKYI02000001.1",324220,324652]
[["MXDZ_RS0201295","gene7321"],"genes","MXDZ_RS0201295","NZ_AKYI02000001.1",324668,325064]
[["MXDZ_RS0201300","gene7322"],"genes","MXDZ_RS0201300","NZ_AKYI02000001.1",325071,325908]
[["MXDZ_RS0201305","gene7323"],"genes","MXDZ_RS0201305","NZ_AKYI02000001.1",325930,326347]
[["MXDZ_RS0201310","gene7324"],"genes","MXDZ_RS0201310","NZ_AKYI02000001.1",326461,327280]
[["MXDZ_RS0201315","gene7325"],"genes","MXDZ_RS0201315","NZ_AKYI02000001.1",327351,329574]
[["MXDZ_RS0201320","gene7326"],"genes","MXDZ_RS0201320","NZ_AKYI02000001.1",329598,330270]
[["MXDZ_RS0201325","gene7327"],"genes","MXDZ_RS0201325","NZ_AKYI02000001.1",330294,331608]
[["MXDZ_RS0201330","gene7328"],"genes","MXDZ_RS0201330","NZ_AKYI02000001.1",331659,332148]
[["MXDZ_RS0201335","gene7329"],"genes","MXDZ_RS0201335","NZ_AKYI02000001.1",332184,333093]
[["MXDZ_RS0201340","gene7330"],"genes","MXDZ_RS0201340","NZ_AKYI02000001.1",333089,334493]
[["MXDZ_RS0201345","gene7331"],"genes","MXDZ_RS0201345","NZ_AKYI02000001.1",334611,335298]
[["MXDZ_RS0201350","gene7332"],"genes","MXDZ_RS0201350","NZ_AKYI02000001.1",335309,336134]
[["fliQ","gene7333"],"genes","fliQ","NZ_AKYI02000001.1",336146,336410]
[["MXDZ_RS0201360","gene7334"],"genes","MXDZ_RS0201360","NZ_AKYI02000001.1",336406,337225]
[["MXDZ_RS0201365","gene7335"],"genes","MXDZ_RS0201365","NZ_AKYI02000001.1",337247,338327]
[["MXDZ_RS0201370","gene7336"],"genes","MXDZ_RS0201370","NZ_AKYI02000001.1",338370,338655]
[["MXDZ_RS0201375","gene7337"],"genes","MXDZ_RS0201375","NZ_AKYI02000001.1",338702,339182]
[["MXDZ_RS0201380","gene7338"],"genes","MXDZ_RS0201380","NZ_AKYI02000001.1",339186,339663]
[["MXDZ_RS0201385","gene7339"],"genes","MXDZ_RS0201385","NZ_AKYI02000001.1",339756,340338]
[["MXDZ_RS0201390","gene7340"],"genes","MXDZ_RS0201390","NZ_AKYI02000001.1",340437,340815]
[["MXDZ_RS0201395","gene7341"],"genes","MXDZ_RS0201395","NZ_AKYI02000001.1",341011,341236]
[["MXDZ_RS0201400","gene7342"],"genes","MXDZ_RS0201400","NZ_AKYI02000001.1",341499,342666]
[["MXDZ_RS0201405","gene7343"],"genes","MXDZ_RS0201405","NZ_AKYI02000001.1",342692,343232]
[["MXDZ_RS0201410","gene7344"],"genes","MXDZ_RS0201410","NZ_AKYI02000001.1",343403,343628]
[["MXDZ_RS0201415","gene7345"],"genes","MXDZ_RS0201415","NZ_AKYI02000001.1",343885,344350]
[["MXDZ_RS0201420","gene7346"],"genes","MXDZ_RS0201420","NZ_AKYI02000001.1",344402,345284]
[["MXDZ_RS0201425","gene7347"],"genes","MXDZ_RS0201425","NZ_AKYI02000001.1",345422,347546]
[["MXDZ_RS0201430","gene7348"],"genes","MXDZ_RS0201430","NZ_AKYI02000001.1",347632,348703]
[["MXDZ_RS0201435","gene7349"],"genes","MXDZ_RS0201435","NZ_AKYI02000001.1",348734,349673]
[["MXDZ_RS38325","gene7350"],"genes","MXDZ_RS38325","NZ_AKYI02000001.1",349712,350414]
[["MXDZ_RS0201445","gene7351"],"genes","MXDZ_RS0201445","NZ_AKYI02000001.1",350379,351186]
[["MXDZ_RS0201450","gene7352"],"genes","MXDZ_RS0201450","NZ_AKYI02000001.1",351388,354493]
[["MXDZ_RS0201455","gene7353"],"genes","MXDZ_RS0201455","NZ_AKYI02000001.1",354521,356213]
[["MXDZ_RS0201460","gene7354"],"genes","MXDZ_RS0201460","NZ_AKYI02000001.1",356257,357799]
[["MXDZ_RS0201465","gene7355"],"genes","MXDZ_RS0201465","NZ_AKYI02000001.1",357892,359416]
[["MXDZ_RS0201470","gene7356"],"genes","MXDZ_RS0201470","NZ_AKYI02000001.1",359503,360520]
[["MXDZ_RS0201475","gene7357"],"genes","MXDZ_RS0201475","NZ_AKYI02000001.1",360470,360992]
[["MXDZ_RS0201480","gene7358"],"genes","MXDZ_RS0201480","NZ_AKYI02000001.1",360969,362277]
[["MXDZ_RS0201485","gene7359"],"genes","MXDZ_RS0201485","NZ_AKYI02000001.1",362273,363272]
[["MXDZ_RS0201490","gene7360"],"genes","MXDZ_RS0201490","NZ_AKYI02000001.1",363268,364549]
[["MXDZ_RS0201495","gene7361"],"genes","MXDZ_RS0201495","NZ_AKYI02000001.1",364541,366449]
[["MXDZ_RS0201500","gene7362"],"genes","MXDZ_RS0201500","NZ_AKYI02000001.1",366452,366722]
[["MXDZ_RS0201505","gene7363"],"genes","MXDZ_RS0201505","NZ_AKYI02000001.1",366775,368327]
[["sppA","gene7364"],"genes","sppA","NZ_AKYI02000001.1",368594,371093]
[["MXDZ_RS0201515","gene7365"],"genes","MXDZ_RS0201515","NZ_AKYI02000001.1",371120,372374]
[["MXDZ_RS0201520","gene7366"],"genes","MXDZ_RS0201520","NZ_AKYI02000001.1",372385,373888]
[["MXDZ_RS0201525","gene7367"],"genes","MXDZ_RS0201525","NZ_AKYI02000001.1",373951,375883]
[["MXDZ_RS0201530","gene7368"],"genes","MXDZ_RS0201530","NZ_AKYI02000001.1",375895,378337]
[["MXDZ_RS0201535","gene7369"],"genes","MXDZ_RS0201535","NZ_AKYI02000001.1",378593,379259]
[["MXDZ_RS0201545","gene7370"],"genes","MXDZ_RS0201545","NZ_AKYI02000001.1",379785,380223]
[["MXDZ_RS0201550","gene7371"],"genes","MXDZ_RS0201550","NZ_AKYI02000001.1",380798,381455]
[["MXDZ_RS0201555","gene7372"],"genes","MXDZ_RS0201555","NZ_AKYI02000001.1",381589,382129]
[["MXDZ_RS0201560","gene7373"],"genes","MXDZ_RS0201560","NZ_AKYI02000001.1",382204,383485]
[["MXDZ_RS0201570","gene7374"],"genes","MXDZ_RS0201570","NZ_AKYI02000001.1",384132,385065]
[["MXDZ_RS39510","gene7375"],"genes","MXDZ_RS39510","NZ_AKYI02000001.1",385315,386035]
[["MXDZ_RS0201580","gene7376"],"genes","MXDZ_RS0201580","NZ_AKYI02000001.1",386047,386722]
[["MXDZ_RS0201585","gene7377"],"genes","MXDZ_RS0201585","NZ_AKYI02000001.1",386758,387496]
[["MXDZ_RS0201590","gene7378"],"genes","MXDZ_RS0201590","NZ_AKYI02000001.1",387632,389810]
[["MXDZ_RS0201595","gene7379"],"genes","MXDZ_RS0201595","NZ_AKYI02000001.1",389809,390466]
[["MXDZ_RS0201600","gene7380"],"genes","MXDZ_RS0201600","NZ_AKYI02000001.1",390481,390985]
[["MXDZ_RS0201605","gene7381"],"genes","MXDZ_RS0201605","NZ_AKYI02000001.1",391146,392787]
[["gspN","gene7382"],"genes","gspN","NZ_AKYI02000001.1",392886,393855]
[["MXDZ_RS0201615","gene7383"],"genes","MXDZ_RS0201615","NZ_AKYI02000001.1",393858,394416]
[["MXDZ_RS0201620","gene7384"],"genes","MXDZ_RS0201620","NZ_AKYI02000001.1",394418,396020]
[["MXDZ_RS0201625","gene7385"],"genes","MXDZ_RS0201625","NZ_AKYI02000001.1",396021,397389]
[["MXDZ_RS0201630","gene7386"],"genes","MXDZ_RS0201630","NZ_AKYI02000001.1",397392,398064]
[["MXDZ_RS0201635","gene7387"],"genes","MXDZ_RS0201635","NZ_AKYI02000001.1",398063,398933]
[["MXDZ_RS0201640","gene7388"],"genes","MXDZ_RS0201640","NZ_AKYI02000001.1",398929,399664]
[["MXDZ_RS0201645","gene7389"],"genes","MXDZ_RS0201645","NZ_AKYI02000001.1",399648,400104]
[["gspG","gene7390"],"genes","gspG","NZ_AKYI02000001.1",400138,400564]
[["gspF","gene7391"],"genes","gspF","NZ_AKYI02000001.1",400792,402049]
[["gspE","gene7392"],"genes","gspE","NZ_AKYI02000001.1",402089,403907]
[["gspD","gene7393"],"genes","gspD","NZ_AKYI02000001.1",403912,406504]
[["MXDZ_RS0201675","gene7394"],"genes","MXDZ_RS0201675","NZ_AKYI02000001.1",406529,407474]
[["MXDZ_RS0201680","gene7395"],"genes","MXDZ_RS0201680","NZ_AKYI02000001.1",407637,409044]
[["MXDZ_RS0201685","gene7396"],"genes","MXDZ_RS0201685","NZ_AKYI02000001.1",409076,410084]
[["MXDZ_RS0201690","gene7397"],"genes","MXDZ_RS0201690","NZ_AKYI02000001.1",410178,411525]
[["tldD","gene7398"],"genes","tldD","NZ_AKYI02000001.1",411540,413022]
[["MXDZ_RS0201700","gene7399"],"genes","MXDZ_RS0201700","NZ_AKYI02000001.1",413199,415314]
[["MXDZ_RS0201705","gene7400"],"genes","MXDZ_RS0201705","NZ_AKYI02000001.1",415336,416686]
[["MXDZ_RS0201710","gene7401"],"genes","MXDZ_RS0201710","NZ_AKYI02000001.1",416682,417195]
[["MXDZ_RS0201715","gene7402"],"genes","MXDZ_RS0201715","NZ_AKYI02000001.1",417186,418767]
[["MXDZ_RS0201720","gene7403"],"genes","MXDZ_RS0201720","NZ_AKYI02000001.1",418903,419875]
[["MXDZ_RS0201725","gene7404"],"genes","MXDZ_RS0201725","NZ_AKYI02000001.1",419888,420356]
[["MXDZ_RS0201730","gene7405"],"genes","MXDZ_RS0201730","NZ_AKYI02000001.1",420427,420955]
[["MXDZ_RS0201735","gene7406"],"genes","MXDZ_RS0201735","NZ_AKYI02000001.1",421021,423409]
[["MXDZ_RS0201740","gene7407"],"genes","MXDZ_RS0201740","NZ_AKYI02000001.1",423407,423806]
[["MXDZ_RS0201745","gene7408"],"genes","MXDZ_RS0201745","NZ_AKYI02000001.1",423823,424360]
[["MXDZ_RS0201750","gene7409"],"genes","MXDZ_RS0201750","NZ_AKYI02000001.1",424446,424707]
[["MXDZ_RS0201755","gene7410"],"genes","MXDZ_RS0201755","NZ_AKYI02000001.1",424816,426064]
[["MXDZ_RS0201760","gene7411"],"genes","MXDZ_RS0201760","NZ_AKYI02000001.1",426112,427387]
[["MXDZ_RS0201765","gene7412"],"genes","MXDZ_RS0201765","NZ_AKYI02000001.1",427436,428450]
[["MXDZ_RS0201770","gene7413"],"genes","MXDZ_RS0201770","NZ_AKYI02000001.1",428457,428934]
[["purK","gene7414"],"genes","purK","NZ_AKYI02000001.1",428938,430081]
[["purE","gene7415"],"genes","purE","NZ_AKYI02000001.1",430077,430575]
[["MXDZ_RS0201785","gene7416"],"genes","MXDZ_RS0201785","NZ_AKYI02000001.1",430768,432583]
[["MXDZ_RS0201790","gene7417"],"genes","MXDZ_RS0201790","NZ_AKYI02000001.1",432743,434174]
[["MXDZ_RS0201795","gene7418"],"genes","MXDZ_RS0201795","NZ_AKYI02000001.1",434269,434824]
[["MXDZ_RS0201800","gene7419"],"genes","MXDZ_RS0201800","NZ_AKYI02000001.1",435058,435886]
[["MXDZ_RS0201805","gene7420"],"genes","MXDZ_RS0201805","NZ_AKYI02000001.1",435882,436653]
[["MXDZ_RS0201810","gene7421"],"genes","MXDZ_RS0201810","NZ_AKYI02000001.1",436649,438674]
[["MXDZ_RS0201815","gene7422"],"genes","MXDZ_RS0201815","NZ_AKYI02000001.1",438769,440056]
[["plsX","gene7423"],"genes","plsX","NZ_AKYI02000001.1",440066,441105]
[["MXDZ_RS0201825","gene7424"],"genes","MXDZ_RS0201825","NZ_AKYI02000001.1",441101,442142]
[["MXDZ_RS0201830","gene7425"],"genes","MXDZ_RS0201830","NZ_AKYI02000001.1",442546,444250]
[["MXDZ_RS0201835","gene7426"],"genes","MXDZ_RS0201835","NZ_AKYI02000001.1",444382,445591]
[["MXDZ_RS0201840","gene7427"],"genes","MXDZ_RS0201840","NZ_AKYI02000001.1",445639,446053]
[["MXDZ_RS0201845","gene7428"],"genes","MXDZ_RS0201845","NZ_AKYI02000001.1",446063,447014]
[["MXDZ_RS0201850","gene7429"],"genes","MXDZ_RS0201850","NZ_AKYI02000001.1",447010,448153]
[["MXDZ_RS0201855","gene7430"],"genes","MXDZ_RS0201855","NZ_AKYI02000001.1",448281,450414]
[["MXDZ_RS0201860","gene7431"],"genes","MXDZ_RS0201860","NZ_AKYI02000001.1",450465,452601]
[["MXDZ_RS0201865","gene7432"],"genes","MXDZ_RS0201865","NZ_AKYI02000001.1",452597,453563]
[["MXDZ_RS0201870","gene7433"],"genes","MXDZ_RS0201870","NZ_AKYI02000001.1",453566,454544]
[["MXDZ_RS0201875","gene7434"],"genes","MXDZ_RS0201875","NZ_AKYI02000001.1",454661,455624]
[["MXDZ_RS0201880","gene7435"],"genes","MXDZ_RS0201880","NZ_AKYI02000001.1",455789,456581]
[["MXDZ_RS0201885","gene7436"],"genes","MXDZ_RS0201885","NZ_AKYI02000001.1",456577,457408]
[["rseP","gene7437"],"genes","rseP","NZ_AKYI02000001.1",457456,459124]
[["MXDZ_RS0201895","gene7438"],"genes","MXDZ_RS0201895","NZ_AKYI02000001.1",459131,459635]
[["tsaB","gene7439"],"genes","tsaB","NZ_AKYI02000001.1",459616,460384]
[["MXDZ_RS0201905","gene7440"],"genes","MXDZ_RS0201905","NZ_AKYI02000001.1",460436,461471]
[["MXDZ_RS0201910","gene7441"],"genes","MXDZ_RS0201910","NZ_AKYI02000001.1",461536,462496]
[["MXDZ_RS0201915","gene7442"],"genes","MXDZ_RS0201915","NZ_AKYI02000001.1",462492,463221]
[["MXDZ_RS0201920","gene7443"],"genes","MXDZ_RS0201920","NZ_AKYI02000001.1",463228,465061]
[["moaD","gene7444"],"genes","moaD","NZ_AKYI02000001.1",465069,465750]
[["MXDZ_RS0201930","gene7445"],"genes","MXDZ_RS0201930","NZ_AKYI02000001.1",465759,466563]
[["MXDZ_RS0201935","gene7446"],"genes","MXDZ_RS0201935","NZ_AKYI02000001.1",466611,467874]
[["MXDZ_RS39325","gene7447"],"genes","MXDZ_RS39325","NZ_AKYI02000001.1",468158,469750]
[["MXDZ_RS0201945","gene7448"],"genes","MXDZ_RS0201945","NZ_AKYI02000001.1",469765,470188]
[["MXDZ_RS0201950","gene7449"],"genes","MXDZ_RS0201950","NZ_AKYI02000001.1",470249,470744]
[["acs","gene7450"],"genes","acs","NZ_AKYI02000001.1",470778,472755]
[["MXDZ_RS0201960","gene7451"],"genes","MXDZ_RS0201960","NZ_AKYI02000001.1",473053,474409]
[["MXDZ_RS0201965","gene7452"],"genes","MXDZ_RS0201965","NZ_AKYI02000001.1",474434,475064]
[["MXDZ_RS0201970","gene7453"],"genes","MXDZ_RS0201970","NZ_AKYI02000001.1",475105,475741]
[["MXDZ_RS0201975","gene7454"],"genes","MXDZ_RS0201975","NZ_AKYI02000001.1",475737,476619]
[["MXDZ_RS0201980","gene7455"],"genes","MXDZ_RS0201980","NZ_AKYI02000001.1",476894,477314]
[["MXDZ_RS0201985","gene7456"],"genes","MXDZ_RS0201985","NZ_AKYI02000001.1",477322,478789]
[["MXDZ_RS0201990","gene7457"],"genes","MXDZ_RS0201990","NZ_AKYI02000001.1",478800,480576]
[["MXDZ_RS0201995","gene7458"],"genes","MXDZ_RS0201995","NZ_AKYI02000001.1",480606,482025]
[["MXDZ_RS0202000","gene7459"],"genes","MXDZ_RS0202000","NZ_AKYI02000001.1",482156,483791]
[["MXDZ_RS0202005","gene7460"],"genes","MXDZ_RS0202005","NZ_AKYI02000001.1",483920,484706]
[["MXDZ_RS0202010","gene7461"],"genes","MXDZ_RS0202010","NZ_AKYI02000001.1",484702,485410]
[["tmk","gene7462"],"genes","tmk","NZ_AKYI02000001.1",485419,487120]
[["MXDZ_RS0202020","gene7463"],"genes","MXDZ_RS0202020","NZ_AKYI02000001.1",487126,487840]
[["MXDZ_RS0202025","gene7464"],"genes","MXDZ_RS0202025","NZ_AKYI02000001.1",487857,489219]
[["MXDZ_RS0202030","gene7465"],"genes","MXDZ_RS0202030","NZ_AKYI02000001.1",489395,489857]
[["MXDZ_RS0202035","gene7466"],"genes","MXDZ_RS0202035","NZ_AKYI02000001.1",490111,492400]
[["MXDZ_RS0202040","gene7467"],"genes","MXDZ_RS0202040","NZ_AKYI02000001.1",492415,492748]
[["MXDZ_RS0202045","gene7468"],"genes","MXDZ_RS0202045","NZ_AKYI02000001.1",492760,493960]
[["MXDZ_RS0202050","gene7469"],"genes","MXDZ_RS0202050","NZ_AKYI02000001.1",494008,494398]
[["MXDZ_RS0202055","gene7470"],"genes","MXDZ_RS0202055","NZ_AKYI02000001.1",494479,494998]
[["MXDZ_RS0202060","gene7471"],"genes","MXDZ_RS0202060","NZ_AKYI02000001.1",495123,495861]
[["MXDZ_RS0202065","gene7472"],"genes","MXDZ_RS0202065","NZ_AKYI02000001.1",495872,496694]
[["MXDZ_RS0202070","gene7473"],"genes","MXDZ_RS0202070","NZ_AKYI02000001.1",496728,498717]
[["MXDZ_RS0202075","gene7474"],"genes","MXDZ_RS0202075","NZ_AKYI02000001.1",498980,500093]
[["MXDZ_RS0202080","gene7475"],"genes","MXDZ_RS0202080","NZ_AKYI02000001.1",500298,502761]
[["MXDZ_RS0202085","gene7476"],"genes","MXDZ_RS0202085","NZ_AKYI02000001.1",502977,503724]
[["MXDZ_RS0202090","gene7477"],"genes","MXDZ_RS0202090","NZ_AKYI02000001.1",503749,504979]
[["MXDZ_RS0202095","gene7478"],"genes","MXDZ_RS0202095","NZ_AKYI02000001.1",505047,506700]
[["MXDZ_RS0202100","gene7479"],"genes","MXDZ_RS0202100","NZ_AKYI02000001.1",506790,507159]
[["MXDZ_RS0202105","gene7480"],"genes","MXDZ_RS0202105","NZ_AKYI02000001.1",507151,507886]
[["MXDZ_RS0202110","gene7481"],"genes","MXDZ_RS0202110","NZ_AKYI02000001.1",508024,508624]
[["MXDZ_RS0202115","gene7482"],"genes","MXDZ_RS0202115","NZ_AKYI02000001.1",508702,509635]
[["MXDZ_RS0202120","gene7483"],"genes","MXDZ_RS0202120","NZ_AKYI02000001.1",509989,512404]
[["MXDZ_RS0202125","gene7484"],"genes","MXDZ_RS0202125","NZ_AKYI02000001.1",512400,513189]
[["MXDZ_RS0202130","gene7485"],"genes","MXDZ_RS0202130","NZ_AKYI02000001.1",513185,516098]
[["MXDZ_RS0202135","gene7486"],"genes","MXDZ_RS0202135","NZ_AKYI02000001.1",516255,517644]
[["MXDZ_RS0202140","gene7487"],"genes","MXDZ_RS0202140","NZ_AKYI02000001.1",517799,519254]
[["MXDZ_RS0202145","gene7488"],"genes","MXDZ_RS0202145","NZ_AKYI02000001.1",519608,522509]
[["MXDZ_RS0202150","gene7489"],"genes","MXDZ_RS0202150","NZ_AKYI02000001.1",522962,525908]
[["MXDZ_RS0202155","gene7490"],"genes","MXDZ_RS0202155","NZ_AKYI02000001.1",525969,526497]
[["MXDZ_RS0202160","gene7491"],"genes","MXDZ_RS0202160","NZ_AKYI02000001.1",526450,528043]
[["MXDZ_RS0202165","gene7492"],"genes","MXDZ_RS0202165","NZ_AKYI02000001.1",528237,529170]
[["MXDZ_RS0202170","gene7493"],"genes","MXDZ_RS0202170","NZ_AKYI02000001.1",529166,530075]
[["MXDZ_RS0202175","gene7494"],"genes","MXDZ_RS0202175","NZ_AKYI02000001.1",530162,530984]
[["MXDZ_RS0202180","gene7495"],"genes","MXDZ_RS0202180","NZ_AKYI02000001.1",531145,534385]
[["MXDZ_RS0202185","gene7496"],"genes","MXDZ_RS0202185","NZ_AKYI02000001.1",534381,538044]
[["MXDZ_RS0202190","gene7497"],"genes","MXDZ_RS0202190","NZ_AKYI02000001.1",538056,539367]
[["MXDZ_RS0202195","gene7498"],"genes","MXDZ_RS0202195","NZ_AKYI02000001.1",539399,540776]
[["MXDZ_RS0202200","gene7499"],"genes","MXDZ_RS0202200","NZ_AKYI02000001.1",540838,541273]
[["MXDZ_RS0202205","gene7500"],"genes","MXDZ_RS0202205","NZ_AKYI02000001.1",541281,542142]
[["MXDZ_RS0202210","gene7501"],"genes","MXDZ_RS0202210","NZ_AKYI02000001.1",542274,543045]
[["MXDZ_RS0202215","gene7502"],"genes","MXDZ_RS0202215","NZ_AKYI02000001.1",543207,543894]
[["MXDZ_RS0202220","gene7503"],"genes","MXDZ_RS0202220","NZ_AKYI02000001.1",543998,545201]
[["MXDZ_RS0202225","gene7504"],"genes","MXDZ_RS0202225","NZ_AKYI02000001.1",545214,545478]
[["MXDZ_RS0202230","gene7505"],"genes","MXDZ_RS0202230","NZ_AKYI02000001.1",545465,547934]
[["MXDZ_RS0202235","gene7506"],"genes","MXDZ_RS0202235","NZ_AKYI02000001.1",548117,548612]
[["MXDZ_RS0202240","gene7507"],"genes","MXDZ_RS0202240","NZ_AKYI02000001.1",548703,549351]
[["MXDZ_RS39330","gene7508"],"genes","MXDZ_RS39330","NZ_AKYI02000001.1",549328,550798]
[["MXDZ_RS0202250","gene7509"],"genes","MXDZ_RS0202250","NZ_AKYI02000001.1",550875,552390]
[["MXDZ_RS0202255","gene7510"],"genes","MXDZ_RS0202255","NZ_AKYI02000001.1",552389,554117]
[["MXDZ_RS0202260","gene7511"],"genes","MXDZ_RS0202260","NZ_AKYI02000001.1",554170,556285]
[["MXDZ_RS0202265","gene7512"],"genes","MXDZ_RS0202265","NZ_AKYI02000001.1",556297,558238]
[["MXDZ_RS0202270","gene7513"],"genes","MXDZ_RS0202270","NZ_AKYI02000001.1",558375,558894]
[["MXDZ_RS0202275","gene7514"],"genes","MXDZ_RS0202275","NZ_AKYI02000001.1",558961,560392]
[["MXDZ_RS0202280","gene7515"],"genes","MXDZ_RS0202280","NZ_AKYI02000001.1",560573,560972]
[["MXDZ_RS0202285","gene7516"],"genes","MXDZ_RS0202285","NZ_AKYI02000001.1",561175,562072]
[["MXDZ_RS0202290","gene7517"],"genes","MXDZ_RS0202290","NZ_AKYI02000001.1",562089,563775]
[["MXDZ_RS0202295","gene7518"],"genes","MXDZ_RS0202295","NZ_AKYI02000001.1",563801,564605]
[["MXDZ_RS0202300","gene7519"],"genes","MXDZ_RS0202300","NZ_AKYI02000001.1",564911,565133]
[["MXDZ_RS0202305","gene7520"],"genes","MXDZ_RS0202305","NZ_AKYI02000001.1",565119,565803]
[["MXDZ_RS0202310","gene7521"],"genes","MXDZ_RS0202310","NZ_AKYI02000001.1",565799,566396]
[["MXDZ_RS0202315","gene7522"],"genes","MXDZ_RS0202315","NZ_AKYI02000001.1",566449,567544]
[["MXDZ_RS0202320","gene7523"],"genes","MXDZ_RS0202320","NZ_AKYI02000001.1",567649,569224]
[["MXDZ_RS0202325","gene7524"],"genes","MXDZ_RS0202325","NZ_AKYI02000001.1",569426,570287]
[["MXDZ_RS0202330","gene7525"],"genes","MXDZ_RS0202330","NZ_AKYI02000001.1",570283,570784]
[["mrdA","gene7526"],"genes","mrdA","NZ_AKYI02000001.1",570780,572820]
[["MXDZ_RS0202340","gene7527"],"genes","MXDZ_RS0202340","NZ_AKYI02000001.1",572827,573955]
[["MXDZ_RS0202345","gene7528"],"genes","MXDZ_RS0202345","NZ_AKYI02000001.1",574081,574771]
[["MXDZ_RS0202350","gene7529"],"genes","MXDZ_RS0202350","NZ_AKYI02000001.1",574826,575162]
[["MXDZ_RS0202355","gene7530"],"genes","MXDZ_RS0202355","NZ_AKYI02000001.1",575312,576041]
[["trxA","gene7531"],"genes","trxA","NZ_AKYI02000001.1",576120,576453]
[["MXDZ_RS0202365","gene7532"],"genes","MXDZ_RS0202365","NZ_AKYI02000001.1",576553,577015]
[["MXDZ_RS0202370","gene7533"],"genes","MXDZ_RS0202370","NZ_AKYI02000001.1",577049,577865]
[["MXDZ_RS0202375","gene7534"],"genes","MXDZ_RS0202375","NZ_AKYI02000001.1",577867,579193]
[["MXDZ_RS0202380","gene7535"],"genes","MXDZ_RS0202380","NZ_AKYI02000001.1",579189,580134]
[["MXDZ_RS0202385","gene7536"],"genes","MXDZ_RS0202385","NZ_AKYI02000001.1",580146,580917]
[["MXDZ_RS0202390","gene7537"],"genes","MXDZ_RS0202390","NZ_AKYI02000001.1",581097,582945]
[["MXDZ_RS0202395","gene7538"],"genes","MXDZ_RS0202395","NZ_AKYI02000001.1",583025,584561]
[["MXDZ_RS0202400","gene7539"],"genes","MXDZ_RS0202400","NZ_AKYI02000001.1",584638,586609]
[["MXDZ_RS0202405","gene7540"],"genes","MXDZ_RS0202405","NZ_AKYI02000001.1",586609,588994]
[["MXDZ_RS0202410","gene7541"],"genes","MXDZ_RS0202410","NZ_AKYI02000001.1",589137,589818]
[["MXDZ_RS0202415","gene7542"],"genes","MXDZ_RS0202415","NZ_AKYI02000001.1",589897,591361]
[["MXDZ_RS0202420","gene7543"],"genes","MXDZ_RS0202420","NZ_AKYI02000001.1",591435,593001]
[["MXDZ_RS0202425","gene7544"],"genes","MXDZ_RS0202425","NZ_AKYI02000001.1",593097,593844]
[["pdhA","gene7545"],"genes","pdhA","NZ_AKYI02000001.1",593932,595102]
[["MXDZ_RS0202435","gene7546"],"genes","MXDZ_RS0202435","NZ_AKYI02000001.1",595155,596142]
[["MXDZ_RS38350","gene7547"],"genes","MXDZ_RS38350","NZ_AKYI02000001.1",596148,597367]
[["MXDZ_RS0202445","gene7548"],"genes","MXDZ_RS0202445","NZ_AKYI02000001.1",597441,597690]
[["MXDZ_RS0202450","gene7549"],"genes","MXDZ_RS0202450","NZ_AKYI02000001.1",597873,598158]
[["MXDZ_RS0202455","gene7550"],"genes","MXDZ_RS0202455","NZ_AKYI02000001.1",598323,599481]
[["MXDZ_RS0202460","gene7551"],"genes","MXDZ_RS0202460","NZ_AKYI02000001.1",599452,600037]
[["MXDZ_RS0202465","gene7552"],"genes","MXDZ_RS0202465","NZ_AKYI02000001.1",600088,601078]
[["MXDZ_RS0202470","gene7553"],"genes","MXDZ_RS0202470","NZ_AKYI02000001.1",601224,601296]
[["MXDZ_RS0202475","gene7554"],"genes","MXDZ_RS0202475","NZ_AKYI02000001.1",601425,601496]
[["MXDZ_RS0202480","gene7555"],"genes","MXDZ_RS0202480","NZ_AKYI02000001.1",601565,601973]
[["MXDZ_RS0202485","gene7556"],"genes","MXDZ_RS0202485","NZ_AKYI02000001.1",602031,603471]
[["MXDZ_RS0202490","gene7557"],"genes","MXDZ_RS0202490","NZ_AKYI02000001.1",603558,604113]
[["MXDZ_RS0202495","gene7558"],"genes","MXDZ_RS0202495","NZ_AKYI02000001.1",604109,604997]
[["MXDZ_RS0202500","gene7559"],"genes","MXDZ_RS0202500","NZ_AKYI02000001.1",604954,605938]
[["MXDZ_RS0202505","gene7560"],"genes","MXDZ_RS0202505","NZ_AKYI02000001.1",605948,606668]
[["MXDZ_RS0202510","gene7561"],"genes","MXDZ_RS0202510","NZ_AKYI02000001.1",606707,608765]
[["MXDZ_RS0202515","gene7562"],"genes","MXDZ_RS0202515","NZ_AKYI02000001.1",609009,609576]
