[["id143"],"genes","id143","NZ_AKYI02000006.1",0,294662]
[["MXDZ_RS39765","gene5797"],"genes","MXDZ_RS39765","NZ_AKYI02000006.1",263979,264147]
[["MXDZ_RS0210210","gene5798"],"genes","MXDZ_RS0210210","NZ_AKYI02000006.1",264143,264398]
[["MXDZ_RS40555","gene5799"],"genes","MXDZ_RS40555","NZ_AKYI02000006.1",264459,264534]
[["MXDZ_RS40560","gene5800"],"genes","MXDZ_RS40560","NZ_AKYI02000006.1",264530,264632]
[["MXDZ_RS0210215","gene5801"],"genes","MXDZ_RS0210215","NZ_AKYI02000006.1",264819,265143]
[["MXDZ_RS0210220","gene5802"],"genes","MXDZ_RS0210220","NZ_AKYI02000006.1",265197,265935]
[["MXDZ_RS0210225","gene5803"],"genes","MXDZ_RS0210225","NZ_AKYI02000006.1",266194,267220]
[["MXDZ_RS0210230","gene5804"],"genes","MXDZ_RS0210230","NZ_AKYI02000006.1",267401,268661]
[["MXDZ_RS0210235","gene5805"],"genes","MXDZ_RS0210235","NZ_AKYI02000006.1",268904,269090]
[["MXDZ_RS0210240","gene5806"],"genes","MXDZ_RS0210240","NZ_AKYI02000006.1",269076,271398]
[["MXDZ_RS0210245","gene5807"],"genes","MXDZ_RS0210245","NZ_AKYI02000006.1",271575,274368]
[["MXDZ_RS38555","gene5808"],"genes","MXDZ_RS38555","NZ_AKYI02000006.1",274704,275205]
[["MXDZ_RS0210255","gene5809"],"genes","MXDZ_RS0210255","NZ_AKYI02000006.1",275635,276358]
[["MXDZ_RS0210260","gene5810"],"genes","MXDZ_RS0210260","NZ_AKYI02000006.1",276446,277601]
[["MXDZ_RS0210265","gene5811"],"genes","MXDZ_RS0210265","NZ_AKYI02000006.1",278047,278416]
[["MXDZ_RS0210270","gene5812"],"genes","MXDZ_RS0210270","NZ_AKYI02000006.1",278421,280986]
[["MXDZ_RS0210275","gene5813"],"genes","MXDZ_RS0210275","NZ_AKYI02000006.1",281048,283349]
[["MXDZ_RS0210280","gene5814"],"genes","MXDZ_RS0210280","NZ_AKYI02000006.1",283361,283721]
[["MXDZ_RS0210285","gene5815"],"genes","MXDZ_RS0210285","NZ_AKYI02000006.1",283793,284243]
[["MXDZ_RS0210290","gene5816"],"genes","MXDZ_RS0210290","NZ_AKYI02000006.1",284245,284893]
[["MXDZ_RS0210305","gene5817"],"genes","MXDZ_RS0210305","NZ_AKYI02000006.1",285596,288395]
[["MXDZ_RS0210310","gene5818"],"genes","MXDZ_RS0210310","NZ_AKYI02000006.1",288364,290191]
[["MXDZ_RS0210315","gene5819"],"genes","MXDZ_RS0210315","NZ_AKYI02000006.1",290187,290691]
[["MXDZ_RS0210320","gene5820"],"genes","MXDZ_RS0210320","NZ_AKYI02000006.1",290812,292195]
[["MXDZ_RS0210325","gene5821"],"genes","MXDZ_RS0210325","NZ_AKYI02000006.1",292198,292792]
[["MXDZ_RS0210330","gene5822"],"genes","MXDZ_RS0210330","NZ_AKYI02000006.1",292829,293546]
[["MXDZ_RS0210340","gene5823"],"genes","MXDZ_RS0210340","NZ_AKYI02000006.1",293646,293865]
[["id144"],"genes","id144","NZ_AKYI02000006.1",293977,294651]
