[["id155"],"genes","id155","NZ_AKYI02000002.1",0,566670]
[["MXDZ_RS0203900","gene6847"],"genes","MXDZ_RS0203900","NZ_AKYI02000002.1",306346,307069]
[["MXDZ_RS0203905","gene6848"],"genes","MXDZ_RS0203905","NZ_AKYI02000002.1",307065,307995]
[["MXDZ_RS0203910","gene6849"],"genes","MXDZ_RS0203910","NZ_AKYI02000002.1",308067,309489]
[["MXDZ_RS0203915","gene6850"],"genes","MXDZ_RS0203915","NZ_AKYI02000002.1",309520,310483]
[["MXDZ_RS0203920","gene6851"],"genes","MXDZ_RS0203920","NZ_AKYI02000002.1",310557,311226]
[["MXDZ_RS39580","gene6852"],"genes","MXDZ_RS39580","NZ_AKYI02000002.1",311253,311997]
[["MXDZ_RS0203925","gene6853"],"genes","MXDZ_RS0203925","NZ_AKYI02000002.1",312415,312922]
[["MXDZ_RS0203930","gene6854"],"genes","MXDZ_RS0203930","NZ_AKYI02000002.1",313000,313375]
[["MXDZ_RS39585","gene6855"],"genes","MXDZ_RS39585","NZ_AKYI02000002.1",313383,313656]
[["MXDZ_RS38400","gene6856"],"genes","MXDZ_RS38400","NZ_AKYI02000002.1",313926,317552]
[["MXDZ_RS0203940","gene6857"],"genes","MXDZ_RS0203940","NZ_AKYI02000002.1",317586,318246]
[["MXDZ_RS0203945","gene6858"],"genes","MXDZ_RS0203945","NZ_AKYI02000002.1",318294,319320]
[["MXDZ_RS0203950","gene6859"],"genes","MXDZ_RS0203950","NZ_AKYI02000002.1",319264,320359]
[["MXDZ_RS0203955","gene6860"],"genes","MXDZ_RS0203955","NZ_AKYI02000002.1",320358,320745]
[["MXDZ_RS0203960","gene6861"],"genes","MXDZ_RS0203960","NZ_AKYI02000002.1",320815,321766]
[["glgX","gene6862"],"genes","glgX","NZ_AKYI02000002.1",321894,324036]
[["treY","gene6863"],"genes","treY","NZ_AKYI02000002.1",324032,327134]
[["MXDZ_RS0203975","gene6864"],"genes","MXDZ_RS0203975","NZ_AKYI02000002.1",327299,327617]
[["MXDZ_RS0203980","gene6865"],"genes","MXDZ_RS0203980","NZ_AKYI02000002.1",327964,328945]
[["MXDZ_RS0203985","gene6866"],"genes","MXDZ_RS0203985","NZ_AKYI02000002.1",329035,329701]
[["MXDZ_RS0203990","gene6867"],"genes","MXDZ_RS0203990","NZ_AKYI02000002.1",329714,331325]
[["MXDZ_RS0203995","gene6868"],"genes","MXDZ_RS0203995","NZ_AKYI02000002.1",331333,335746]
[["MXDZ_RS0204000","gene6869"],"genes","MXDZ_RS0204000","NZ_AKYI02000002.1",335742,336771]
[["MXDZ_RS0204010","gene6870"],"genes","MXDZ_RS0204010","NZ_AKYI02000002.1",337093,337975]
[["glgC","gene6871"],"genes","glgC","NZ_AKYI02000002.1",338230,339460]
[["MXDZ_RS0204020","gene6872"],"genes","MXDZ_RS0204020","NZ_AKYI02000002.1",339467,339989]
[["MXDZ_RS0204025","gene6873"],"genes","MXDZ_RS0204025","NZ_AKYI02000002.1",339985,340528]
[["MXDZ_RS0204030","gene6874"],"genes","MXDZ_RS0204030","NZ_AKYI02000002.1",340559,341984]
[["MXDZ_RS0204035","gene6875"],"genes","MXDZ_RS0204035","NZ_AKYI02000002.1",342145,342925]
[["add","gene6876"],"genes","add","NZ_AKYI02000002.1",343005,344166]
[["MXDZ_RS0204045","gene6877"],"genes","MXDZ_RS0204045","NZ_AKYI02000002.1",344201,345293]
[["MXDZ_RS0204050","gene6878"],"genes","MXDZ_RS0204050","NZ_AKYI02000002.1",345324,345789]
[["MXDZ_RS0204055","gene6879"],"genes","MXDZ_RS0204055","NZ_AKYI02000002.1",345894,348246]
[["MXDZ_RS0204060","gene6880"],"genes","MXDZ_RS0204060","NZ_AKYI02000002.1",348363,348849]
[["MXDZ_RS0204065","gene6881"],"genes","MXDZ_RS0204065","NZ_AKYI02000002.1",348852,349620]
[["MXDZ_RS0204070","gene6882"],"genes","MXDZ_RS0204070","NZ_AKYI02000002.1",349612,350167]
[["MXDZ_RS0204075","gene6883"],"genes","MXDZ_RS0204075","NZ_AKYI02000002.1",350178,351351]
[["MXDZ_RS0204080","gene6884"],"genes","MXDZ_RS0204080","NZ_AKYI02000002.1",351401,352589]
[["MXDZ_RS0204085","gene6885"],"genes","MXDZ_RS0204085","NZ_AKYI02000002.1",352637,353306]
[["MXDZ_RS0204090","gene6886"],"genes","MXDZ_RS0204090","NZ_AKYI02000002.1",353738,354446]
[["MXDZ_RS0204095","gene6887"],"genes","MXDZ_RS0204095","NZ_AKYI02000002.1",354735,356505]
[["MXDZ_RS0204100","gene6888"],"genes","MXDZ_RS0204100","NZ_AKYI02000002.1",356535,357525]
[["MXDZ_RS0204105","gene6889"],"genes","MXDZ_RS0204105","NZ_AKYI02000002.1",357517,357907]
[["MXDZ_RS0204110","gene6890"],"genes","MXDZ_RS0204110","NZ_AKYI02000002.1",357911,358484]
[["MXDZ_RS38405","gene6891"],"genes","MXDZ_RS38405","NZ_AKYI02000002.1",358525,360871]
[["MXDZ_RS0204120","gene6892"],"genes","MXDZ_RS0204120","NZ_AKYI02000002.1",361067,361775]
[["MXDZ_RS0204125","gene6893"],"genes","MXDZ_RS0204125","NZ_AKYI02000002.1",362188,363130]
[["MXDZ_RS0204130","gene6894"],"genes","MXDZ_RS0204130","NZ_AKYI02000002.1",363274,364582]
[["MXDZ_RS0204135","gene6895"],"genes","MXDZ_RS0204135","NZ_AKYI02000002.1",364685,364994]
[["MXDZ_RS0204140","gene6896"],"genes","MXDZ_RS0204140","NZ_AKYI02000002.1",365003,365576]
[["MXDZ_RS0204145","gene6897"],"genes","MXDZ_RS0204145","NZ_AKYI02000002.1",365861,366602]
[["MXDZ_RS0204150","gene6898"],"genes","MXDZ_RS0204150","NZ_AKYI02000002.1",366702,367698]
[["MXDZ_RS38410","gene6899"],"genes","MXDZ_RS38410","NZ_AKYI02000002.1",368043,368416]
[["MXDZ_RS0204160","gene6900"],"genes","MXDZ_RS0204160","NZ_AKYI02000002.1",368820,370299]
[["MXDZ_RS0204170","gene6901"],"genes","MXDZ_RS0204170","NZ_AKYI02000002.1",370675,371479]
[["MXDZ_RS0204175","gene6902"],"genes","MXDZ_RS0204175","NZ_AKYI02000002.1",371800,372322]
[["MXDZ_RS0204185","gene6903"],"genes","MXDZ_RS0204185","NZ_AKYI02000002.1",372738,372824]
[["MXDZ_RS0204190","gene6904"],"genes","MXDZ_RS0204190","NZ_AKYI02000002.1",372868,372939]
[["MXDZ_RS0204195","gene6905"],"genes","MXDZ_RS0204195","NZ_AKYI02000002.1",373015,373086]
[["MXDZ_RS0204200","gene6906"],"genes","MXDZ_RS0204200","NZ_AKYI02000002.1",373104,373180]
[["MXDZ_RS0204205","gene6907"],"genes","MXDZ_RS0204205","NZ_AKYI02000002.1",373313,373384]
[["MXDZ_RS0204210","gene6908"],"genes","MXDZ_RS0204210","NZ_AKYI02000002.1",373394,373468]
[["MXDZ_RS0204215","gene6909"],"genes","MXDZ_RS0204215","NZ_AKYI02000002.1",373489,374032]
[["MXDZ_RS0204220","gene6910"],"genes","MXDZ_RS0204220","NZ_AKYI02000002.1",374427,375036]
[["MXDZ_RS0204225","gene6911"],"genes","MXDZ_RS0204225","NZ_AKYI02000002.1",375153,377976]
[["MXDZ_RS0204230","gene6912"],"genes","MXDZ_RS0204230","NZ_AKYI02000002.1",377991,378564]
[["MXDZ_RS0204235","gene6913"],"genes","MXDZ_RS0204235","NZ_AKYI02000002.1",378645,379992]
[["MXDZ_RS0204240","gene6914"],"genes","MXDZ_RS0204240","NZ_AKYI02000002.1",380020,380920]
[["MXDZ_RS0204245","gene6915"],"genes","MXDZ_RS0204245","NZ_AKYI02000002.1",381009,384537]
[["MXDZ_RS0204250","gene6916"],"genes","MXDZ_RS0204250","NZ_AKYI02000002.1",384726,386367]
[["MXDZ_RS0204255","gene6917"],"genes","MXDZ_RS0204255","NZ_AKYI02000002.1",386388,386886]
[["MXDZ_RS0204260","gene6918"],"genes","MXDZ_RS0204260","NZ_AKYI02000002.1",386882,387998]
[["rimO","gene6919"],"genes","rimO","NZ_AKYI02000002.1",388003,389434]
[["MXDZ_RS0204270","gene6920"],"genes","MXDZ_RS0204270","NZ_AKYI02000002.1",389464,390454]
[["MXDZ_RS0204275","gene6921"],"genes","MXDZ_RS0204275","NZ_AKYI02000002.1",390476,391964]
[["MXDZ_RS0204280","gene6922"],"genes","MXDZ_RS0204280","NZ_AKYI02000002.1",391911,392634]
[["MXDZ_RS0204285","gene6923"],"genes","MXDZ_RS0204285","NZ_AKYI02000002.1",392681,393359]
[["MXDZ_RS0204290","gene6924"],"genes","MXDZ_RS0204290","NZ_AKYI02000002.1",393363,394821]
[["MXDZ_RS0204295","gene6925"],"genes","MXDZ_RS0204295","NZ_AKYI02000002.1",394947,395223]
[["rplU","gene6926"],"genes","rplU","NZ_AKYI02000002.1",395262,395571]
[["MXDZ_RS0204305","gene6927"],"genes","MXDZ_RS0204305","NZ_AKYI02000002.1",395826,396216]
[["MXDZ_RS0204310","gene6928"],"genes","MXDZ_RS0204310","NZ_AKYI02000002.1",396265,398218]
[["MXDZ_RS0204315","gene6929"],"genes","MXDZ_RS0204315","NZ_AKYI02000002.1",398520,399483]
[["MXDZ_RS0204320","gene6930"],"genes","MXDZ_RS0204320","NZ_AKYI02000002.1",399489,400524]
[["MXDZ_RS0204325","gene6931"],"genes","MXDZ_RS0204325","NZ_AKYI02000002.1",400520,401960]
[["MXDZ_RS0204330","gene6932"],"genes","MXDZ_RS0204330","NZ_AKYI02000002.1",401992,403453]
[["MXDZ_RS0204335","gene6933"],"genes","MXDZ_RS0204335","NZ_AKYI02000002.1",403471,403759]
[["MXDZ_RS0204340","gene6934"],"genes","MXDZ_RS0204340","NZ_AKYI02000002.1",403765,404101]
[["MXDZ_RS0204345","gene6935"],"genes","MXDZ_RS0204345","NZ_AKYI02000002.1",404189,407381]
[["MXDZ_RS0204350","gene6936"],"genes","MXDZ_RS0204350","NZ_AKYI02000002.1",407494,407785]
[["MXDZ_RS0204355","gene6937"],"genes","MXDZ_RS0204355","NZ_AKYI02000002.1",407791,409093]
[["MXDZ_RS0204360","gene6938"],"genes","MXDZ_RS0204360","NZ_AKYI02000002.1",409009,409588]
[["MXDZ_RS0204365","gene6939"],"genes","MXDZ_RS0204365","NZ_AKYI02000002.1",409598,410036]
[["MXDZ_RS0204370","gene6940"],"genes","MXDZ_RS0204370","NZ_AKYI02000002.1",410016,410679]
[["MXDZ_RS0204375","gene6941"],"genes","MXDZ_RS0204375","NZ_AKYI02000002.1",410685,411267]
[["MXDZ_RS0204380","gene6942"],"genes","MXDZ_RS0204380","NZ_AKYI02000002.1",411388,412342]
[["MXDZ_RS0204385","gene6943"],"genes","MXDZ_RS0204385","NZ_AKYI02000002.1",412396,413941]
[["MXDZ_RS0204390","gene6944"],"genes","MXDZ_RS0204390","NZ_AKYI02000002.1",414072,414783]
[["MXDZ_RS0204395","gene6945"],"genes","MXDZ_RS0204395","NZ_AKYI02000002.1",414819,418218]
[["MXDZ_RS0204400","gene6946"],"genes","MXDZ_RS0204400","NZ_AKYI02000002.1",418239,418992]
[["MXDZ_RS0204405","gene6947"],"genes","MXDZ_RS0204405","NZ_AKYI02000002.1",419063,419747]
[["MXDZ_RS0204410","gene6948"],"genes","MXDZ_RS0204410","NZ_AKYI02000002.1",419872,420289]
[["MXDZ_RS0204415","gene6949"],"genes","MXDZ_RS0204415","NZ_AKYI02000002.1",420288,420789]
[["MXDZ_RS0204420","gene6950"],"genes","MXDZ_RS0204420","NZ_AKYI02000002.1",420867,421491]
[["MXDZ_RS0204425","gene6951"],"genes","MXDZ_RS0204425","NZ_AKYI02000002.1",421391,422066]
[["MXDZ_RS0204430","gene6952"],"genes","MXDZ_RS0204430","NZ_AKYI02000002.1",422263,423907]
[["MXDZ_RS0204435","gene6953"],"genes","MXDZ_RS0204435","NZ_AKYI02000002.1",423922,425308]
[["recA","gene6954"],"genes","recA","NZ_AKYI02000002.1",425602,426631]
[["MXDZ_RS0204445","gene6955"],"genes","MXDZ_RS0204445","NZ_AKYI02000002.1",426627,427149]
[["MXDZ_RS0204450","gene6956"],"genes","MXDZ_RS0204450","NZ_AKYI02000002.1",427194,428727]
[["MXDZ_RS0204455","gene6957"],"genes","MXDZ_RS0204455","NZ_AKYI02000002.1",428723,429989]
[["pssA","gene6958"],"genes","pssA","NZ_AKYI02000002.1",430100,430967]
[["MXDZ_RS0204465","gene6959"],"genes","MXDZ_RS0204465","NZ_AKYI02000002.1",431060,432224]
[["MXDZ_RS0204470","gene6960"],"genes","MXDZ_RS0204470","NZ_AKYI02000002.1",432264,433893]
[["MXDZ_RS0204475","gene6961"],"genes","MXDZ_RS0204475","NZ_AKYI02000002.1",434207,434477]
[["MXDZ_RS0204480","gene6962"],"genes","MXDZ_RS0204480","NZ_AKYI02000002.1",434543,435506]
[["MXDZ_RS0204485","gene6963"],"genes","MXDZ_RS0204485","NZ_AKYI02000002.1",435607,436633]
[["nth","gene6964"],"genes","nth","NZ_AKYI02000002.1",436662,437418]
[["MXDZ_RS0204495","gene6965"],"genes","MXDZ_RS0204495","NZ_AKYI02000002.1",437371,437905]
[["MXDZ_RS0204500","gene6966"],"genes","MXDZ_RS0204500","NZ_AKYI02000002.1",437994,443547]
[["priA","gene6967"],"genes","priA","NZ_AKYI02000002.1",443562,445950]
[["MXDZ_RS0204510","gene6968"],"genes","MXDZ_RS0204510","NZ_AKYI02000002.1",446083,446710]
[["MXDZ_RS0204515","gene6969"],"genes","MXDZ_RS0204515","NZ_AKYI02000002.1",446818,447574]
[["galU","gene6970"],"genes","galU","NZ_AKYI02000002.1",447570,448473]
[["MXDZ_RS0204525","gene6971"],"genes","MXDZ_RS0204525","NZ_AKYI02000002.1",448533,449382]
[["MXDZ_RS0204530","gene6972"],"genes","MXDZ_RS0204530","NZ_AKYI02000002.1",449383,453859]
[["MXDZ_RS0204535","gene6973"],"genes","MXDZ_RS0204535","NZ_AKYI02000002.1",453883,454903]
[["MXDZ_RS0204540","gene6974"],"genes","MXDZ_RS0204540","NZ_AKYI02000002.1",454907,455840]
[["MXDZ_RS0204545","gene6975"],"genes","MXDZ_RS0204545","NZ_AKYI02000002.1",455890,457534]
[["MXDZ_RS0204550","gene6976"],"genes","MXDZ_RS0204550","NZ_AKYI02000002.1",457552,457900]
[["MXDZ_RS38415","gene6977"],"genes","MXDZ_RS38415","NZ_AKYI02000002.1",458125,459263]
[["MXDZ_RS0204560","gene6978"],"genes","MXDZ_RS0204560","NZ_AKYI02000002.1",459266,460145]
[["MXDZ_RS0204565","gene6979"],"genes","MXDZ_RS0204565","NZ_AKYI02000002.1",460282,461044]
[["MXDZ_RS0204570","gene6980"],"genes","MXDZ_RS0204570","NZ_AKYI02000002.1",461096,462743]
[["MXDZ_RS0204575","gene6981"],"genes","MXDZ_RS0204575","NZ_AKYI02000002.1",462748,464578]
[["MXDZ_RS0204580","gene6982"],"genes","MXDZ_RS0204580","NZ_AKYI02000002.1",464799,465429]
[["MXDZ_RS0204585","gene6983"],"genes","MXDZ_RS0204585","NZ_AKYI02000002.1",465435,466179]
[["MXDZ_RS0204590","gene6984"],"genes","MXDZ_RS0204590","NZ_AKYI02000002.1",466578,467724]
[["MXDZ_RS0204595","gene6985"],"genes","MXDZ_RS0204595","NZ_AKYI02000002.1",467729,469022]
[["MXDZ_RS0204600","gene6986"],"genes","MXDZ_RS0204600","NZ_AKYI02000002.1",469046,470075]
[["MXDZ_RS0204605","gene6987"],"genes","MXDZ_RS0204605","NZ_AKYI02000002.1",470117,471239]
[["MXDZ_RS0204610","gene6988"],"genes","MXDZ_RS0204610","NZ_AKYI02000002.1",471351,471825]
[["MXDZ_RS0204615","gene6989"],"genes","MXDZ_RS0204615","NZ_AKYI02000002.1",471840,472887]
[["MXDZ_RS0204620","gene6990"],"genes","MXDZ_RS0204620","NZ_AKYI02000002.1",472913,474023]
[["MXDZ_RS0204625","gene6991"],"genes","MXDZ_RS0204625","NZ_AKYI02000002.1",474081,474390]
[["MXDZ_RS0204630","gene6992"],"genes","MXDZ_RS0204630","NZ_AKYI02000002.1",474526,475435]
[["MXDZ_RS0204635","gene6993"],"genes","MXDZ_RS0204635","NZ_AKYI02000002.1",475438,476755]
[["MXDZ_RS0204640","gene6994"],"genes","MXDZ_RS0204640","NZ_AKYI02000002.1",476751,477675]
[["MXDZ_RS0204645","gene6995"],"genes","MXDZ_RS0204645","NZ_AKYI02000002.1",477697,478636]
[["MXDZ_RS0204650","gene6996"],"genes","MXDZ_RS0204650","NZ_AKYI02000002.1",478665,479352]
[["MXDZ_RS0204655","gene6997"],"genes","MXDZ_RS0204655","NZ_AKYI02000002.1",479350,480946]
[["MXDZ_RS0204660","gene6998"],"genes","MXDZ_RS0204660","NZ_AKYI02000002.1",480899,483077]
[["MXDZ_RS0204665","gene6999"],"genes","MXDZ_RS0204665","NZ_AKYI02000002.1",483232,484762]
[["MXDZ_RS0204670","gene7000"],"genes","MXDZ_RS0204670","NZ_AKYI02000002.1",484775,485615]
[["MXDZ_RS0204675","gene7001"],"genes","MXDZ_RS0204675","NZ_AKYI02000002.1",485801,487658]
[["MXDZ_RS0204680","gene7002"],"genes","MXDZ_RS0204680","NZ_AKYI02000002.1",487657,488782]
[["MXDZ_RS0204685","gene7003"],"genes","MXDZ_RS0204685","NZ_AKYI02000002.1",488794,491146]
[["MXDZ_RS0204690","gene7004"],"genes","MXDZ_RS0204690","NZ_AKYI02000002.1",491205,491763]
[["MXDZ_RS0204695","gene7005"],"genes","MXDZ_RS0204695","NZ_AKYI02000002.1",491965,494191]
[["recA","gene7006"],"genes","recA","NZ_AKYI02000002.1",494354,495446]
[["MXDZ_RS0204705","gene7007"],"genes","MXDZ_RS0204705","NZ_AKYI02000002.1",495558,496362]
[["glmS","gene7008"],"genes","glmS","NZ_AKYI02000002.1",496605,498441]
[["glmU","gene7009"],"genes","glmU","NZ_AKYI02000002.1",498548,499949]
[["MXDZ_RS0204720","gene7010"],"genes","MXDZ_RS0204720","NZ_AKYI02000002.1",499960,500167]
[["ggt","gene7011"],"genes","ggt","NZ_AKYI02000002.1",500381,502190]
[["MXDZ_RS0204735","gene7012"],"genes","MXDZ_RS0204735","NZ_AKYI02000002.1",502193,502976]
[["MXDZ_RS0204740","gene7013"],"genes","MXDZ_RS0204740","NZ_AKYI02000002.1",503153,505211]
[["MXDZ_RS0204745","gene7014"],"genes","MXDZ_RS0204745","NZ_AKYI02000002.1",505322,505601]
[["MXDZ_RS0204750","gene7015"],"genes","MXDZ_RS0204750","NZ_AKYI02000002.1",505850,506078]
[["MXDZ_RS0204755","gene7016"],"genes","MXDZ_RS0204755","NZ_AKYI02000002.1",506092,507040]
[["MXDZ_RS0204760","gene7017"],"genes","MXDZ_RS0204760","NZ_AKYI02000002.1",507199,507577]
[["MXDZ_RS0204765","gene7018"],"genes","MXDZ_RS0204765","NZ_AKYI02000002.1",507667,508489]
[["MXDZ_RS0204770","gene7019"],"genes","MXDZ_RS0204770","NZ_AKYI02000002.1",508485,510141]
[["MXDZ_RS0204775","gene7020"],"genes","MXDZ_RS0204775","NZ_AKYI02000002.1",510179,510965]
[["MXDZ_RS0204780","gene7021"],"genes","MXDZ_RS0204780","NZ_AKYI02000002.1",511029,512304]
[["MXDZ_RS0204785","gene7022"],"genes","MXDZ_RS0204785","NZ_AKYI02000002.1",512426,513326]
[["MXDZ_RS0204790","gene7023"],"genes","MXDZ_RS0204790","NZ_AKYI02000002.1",513347,514118]
[["MXDZ_RS0204795","gene7024"],"genes","MXDZ_RS0204795","NZ_AKYI02000002.1",514355,514733]
[["MXDZ_RS0204800","gene7025"],"genes","MXDZ_RS0204800","NZ_AKYI02000002.1",514973,515372]
[["MXDZ_RS0204805","gene7026"],"genes","MXDZ_RS0204805","NZ_AKYI02000002.1",515368,516076]
[["MXDZ_RS0204810","gene7027"],"genes","MXDZ_RS0204810","NZ_AKYI02000002.1",516072,516627]
[["MXDZ_RS0204815","gene7028"],"genes","MXDZ_RS0204815","NZ_AKYI02000002.1",516623,517811]
[["MXDZ_RS0204820","gene7029"],"genes","MXDZ_RS0204820","NZ_AKYI02000002.1",517816,518314]
[["MXDZ_RS0204825","gene7030"],"genes","MXDZ_RS0204825","NZ_AKYI02000002.1",518347,522832]
[["MXDZ_RS0204830","gene7031"],"genes","MXDZ_RS0204830","NZ_AKYI02000002.1",522892,523315]
[["acnA","gene7032"],"genes","acnA","NZ_AKYI02000002.1",523413,526143]
[["MXDZ_RS0204840","gene7033"],"genes","MXDZ_RS0204840","NZ_AKYI02000002.1",526310,527672]
[["MXDZ_RS0204845","gene7034"],"genes","MXDZ_RS0204845","NZ_AKYI02000002.1",527711,529283]
[["MXDZ_RS0204850","gene7035"],"genes","MXDZ_RS0204850","NZ_AKYI02000002.1",529289,530219]
[["MXDZ_RS0204855","gene7036"],"genes","MXDZ_RS0204855","NZ_AKYI02000002.1",530215,531238]
[["MXDZ_RS0204860","gene7037"],"genes","MXDZ_RS0204860","NZ_AKYI02000002.1",531436,532021]
[["proB","gene7038"],"genes","proB","NZ_AKYI02000002.1",532037,533171]
[["hflX","gene7039"],"genes","hflX","NZ_AKYI02000002.1",533269,534946]
[["MXDZ_RS0204875","gene7040"],"genes","MXDZ_RS0204875","NZ_AKYI02000002.1",534993,535419]
[["MXDZ_RS0204880","gene7041"],"genes","MXDZ_RS0204880","NZ_AKYI02000002.1",535426,536434]
[["MXDZ_RS0204885","gene7042"],"genes","MXDZ_RS0204885","NZ_AKYI02000002.1",536445,537354]
[["MXDZ_RS0204890","gene7043"],"genes","MXDZ_RS0204890","NZ_AKYI02000002.1",537755,538340]
[["MXDZ_RS0204895","gene7044"],"genes","MXDZ_RS0204895","NZ_AKYI02000002.1",538364,540374]
[["MXDZ_RS0204900","gene7045"],"genes","MXDZ_RS0204900","NZ_AKYI02000002.1",540623,542153]
[["MXDZ_RS0204905","gene7046"],"genes","MXDZ_RS0204905","NZ_AKYI02000002.1",542149,542848]
[["MXDZ_RS0204910","gene7047"],"genes","MXDZ_RS0204910","NZ_AKYI02000002.1",542855,543659]
[["MXDZ_RS0204915","gene7048"],"genes","MXDZ_RS0204915","NZ_AKYI02000002.1",543706,545404]
[["MXDZ_RS0204920","gene7049"],"genes","MXDZ_RS0204920","NZ_AKYI02000002.1",545482,546064]
[["MXDZ_RS0204925","gene7050"],"genes","MXDZ_RS0204925","NZ_AKYI02000002.1",546362,547727]
[["MXDZ_RS0204930","gene7051"],"genes","MXDZ_RS0204930","NZ_AKYI02000002.1",547865,548510]
[["MXDZ_RS0204935","gene7052"],"genes","MXDZ_RS0204935","NZ_AKYI02000002.1",548616,549189]
[["MXDZ_RS0204940","gene7053"],"genes","MXDZ_RS0204940","NZ_AKYI02000002.1",549185,550532]
[["MXDZ_RS0204945","gene7054"],"genes","MXDZ_RS0204945","NZ_AKYI02000002.1",550666,551323]
[["MXDZ_RS0204950","gene7055"],"genes","MXDZ_RS0204950","NZ_AKYI02000002.1",551319,552972]
[["MXDZ_RS0204955","gene7056"],"genes","MXDZ_RS0204955","NZ_AKYI02000002.1",552974,553544]
[["MXDZ_RS0204960","gene7057"],"genes","MXDZ_RS0204960","NZ_AKYI02000002.1",553506,553944]
[["MXDZ_RS38420","gene7058"],"genes","MXDZ_RS38420","NZ_AKYI02000002.1",554006,556401]
[["MXDZ_RS0204970","gene7059"],"genes","MXDZ_RS0204970","NZ_AKYI02000002.1",556397,558146]
[["MXDZ_RS0204975","gene7060"],"genes","MXDZ_RS0204975","NZ_AKYI02000002.1",558142,560122]
[["MXDZ_RS0204980","gene7061"],"genes","MXDZ_RS0204980","NZ_AKYI02000002.1",560155,561649]
[["MXDZ_RS0204985","gene7062"],"genes","MXDZ_RS0204985","NZ_AKYI02000002.1",561657,563343]
[["MXDZ_RS0204990","gene7063"],"genes","MXDZ_RS0204990","NZ_AKYI02000002.1",563429,565892]
[["MXDZ_RS0204995","gene7064"],"genes","MXDZ_RS0204995","NZ_AKYI02000002.1",565902,566391]
[["MXDZ_RS38425","gene7065"],"genes","MXDZ_RS38425","NZ_AKYI02000002.1",566430,566670]
